MeshVariationDatabase 51DB93B6-FF46-9AEB-20F1-69C92CCB0C45 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/CQL0/MeshVariationDb_Win32
    Entries::array
        member 5751E7A8-EF04-4AB1-80DF-18ADE0ADD0BB
        member D7A230AA-B4A3-608C-E163-5BBF13BA25CD
        member C484A9A9-89B8-CC85-512A-5C979945A7B8
        member 63724A7B-9976-2714-6182-F15AC7E65630
        member C92B2550-A47A-2589-0849-F4FF06484BD1
        member 7D1B9311-D96C-5482-EA93-4B3D650A9D10
        member 7E4F63BF-17D1-438F-6043-AC02C600EE7D
        member 4AE8C3D0-9FA1-8504-B119-F934A574FF18
        member A95D0F6E-409D-D968-E256-C98BE3245236
        member D78A5263-792E-1F2D-3B26-D8AA4641BE56
        member 61DE19CF-AF00-82E3-8682-74CD9073C078
        member 8640E6F2-5EF0-A40F-5B6B-B3E0CF21055C
        member F1D69D8E-6DD6-B54A-0FEF-58B0D9D06F3C
        member 3D1AFB75-4978-C416-5FA9-D63C3AF695C1
        member B481B74F-22FE-351C-052B-6B2A11BB9A4A
        member FDB9BEA6-974F-1680-363E-981657924D92
        member 6F1F2168-9113-3118-4AFF-30D54B4FB2CB
        member 33307547-3C2B-9C2B-CB7B-FE642D49F72E
        member 45DB155B-5980-4540-D131-F016A722A8C3
        member B3162AB5-712C-9272-F4BC-0B1BBAEF160B
        member 4D2F7126-B97C-3F26-5CE7-66CAE5B1C77C
        member F1A85753-7F50-9690-922F-C9F5B1AE61AC
        member D091105D-E57F-371C-F3DD-DC1DF840022F
        member B761CDE9-C492-0AB2-04DC-689E17D8B18C
        member E998915C-6F1F-8206-066E-71F22A465D0E
        member D1EDFA3C-FBB5-571D-987B-073A9667401C
        member CFCD004D-4AF2-B789-5E5B-A85BE36AF90C
        member F51A7BC4-6581-D499-4FE5-7D22412A7D50
        member 05AE5DE5-31A3-647B-D075-F61C876646FB
        member AD7E3CD8-A112-D80C-EAB6-785DC75A1694
        member DADB70A7-FA21-7383-0E7B-FDDBA9B2782D
        member D4D475B3-3127-7329-1294-F8FC1E4F44A1
        member 2C3BB3FA-781E-287F-139A-07D97C105879
        member 1FE4C623-C8A1-5BA7-AAD5-D3ED756D7C15
        member B2E99B72-E810-2D3F-9A68-D021E01B367C
        member 90288336-A8F8-0C84-9E31-428E69BFA366
        member F2BB60F3-A016-B491-50F3-B7E4C562D12F
        member 2F9D9DBB-069D-2B12-9D6A-CD3855D2EE08
        member 4DAE169D-12DA-AC93-96B1-ED166ED53E88
        member F3DE6EA1-9CA0-6D0F-E7CF-7B9DD46E6E72
        member 040AD10F-FDFD-5357-4F61-008367695181
        member B16C6B4F-113F-A518-272B-AFC05D3DF730
        member F9CB3F6B-F084-7792-6309-8DD74F132046
        member 638E44A0-A343-88EB-36BD-71769FF68CB2
        member 4127E894-C7BE-470E-BFB8-EA771C29547D
        member 642195BE-33A5-0804-51CC-66B923212375
        member 67310E65-FBCC-33D2-7547-722400DABED5
        member AE359D51-D82C-CC07-E24D-B65B23318990
        member 54D7D4B9-3E1E-9952-6D28-4D2B6CA2A867
        member 36D150B3-EC27-3C0A-AF63-E955336A7BC4
        member 5A044D4A-A464-A05F-444B-5880B4D9BED1
        member 102668B9-D2BE-2596-A69D-4E19901F2747
