SoundWaveAsset 90A31460-5481-51EA-B83E-C1D82B0F9485 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_hostile_r
        NameHash 3752694981
        Chunks::array
            member::SoundDataChunk
                ChunkId 184F58AC3D154B87CCD37591F09E2D7E
                ChunkSize 1508108
            member::SoundDataChunk
                ChunkId 993FE358C7D803B1A0FF5DA532409BCC
                ChunkSize 1803244
            member::SoundDataChunk
                ChunkId B3B89AF9C304DA6B675F43EA9D8D6770
                ChunkSize 1920376
            member::SoundDataChunk
                ChunkId 9C102F299AFE75891FB3BD58C09B01DE
                ChunkSize 1899832
            member::SoundDataChunk
                ChunkId C4739B1D43E6EA71E317CF2D8B242342
                ChunkSize 1476924
            member::SoundDataChunk
                ChunkId EC0069789FEB3F95A7546CDD71163D58
                ChunkSize 1692064
            member::SoundDataChunk
                ChunkId CB9F8583DAB2D0CADD010EED4AD774A2
                ChunkSize 1641072
            member::SoundDataChunk
                ChunkId 1CF0137C290FA79210F8B6050C1B4DCE
                ChunkSize 771188
    Variations::array
        member 3A92E816-FEFF-4911-A920-670045A98DC8
        member B6DD7A3E-D1CC-E139-46F8-F3175B41C8CE
        member BF9922F0-483B-D0CC-F95C-5548E39277D8
        member 1515CD19-FB85-6C20-8F36-75FB3A761CA0
        member 590BC3ED-BF90-5AFF-E9BF-2ACE63B4F31D
        member 05C06275-0356-6F8C-AC26-642015247F5E
        member 7A197E57-97EB-9F4D-6C89-3BBDFE0A1392
        member D89E73A4-E762-294C-A67C-B03383438121
        member 4FE5ECD5-1534-CA1D-9CEC-7D0BD6393860
        member 0ECD7CC6-B308-391D-A18D-7190C213FC7F
        member A78860F5-CFB6-8A22-4B5B-5ABE73CCD3F1
        member 416D3255-AEFB-DD2A-4709-E299EA6BE56B
        member 092FB6D3-D512-A384-ACF7-7061DFDA2C4D
        member DAE37432-AB10-771E-4591-9B1EED5514D7
        member AC3C1C73-A25C-A648-4A34-8132FCD3F049
        member 449B44EC-52A4-590D-6C26-D7CA0A43BC8F
        member 6E778BD8-DDEE-A947-D06B-6DC4E86B8CB9
        member 87D05CB0-A383-CBCA-FF21-0132266173BC
        member 2B544C6A-6180-3A82-B479-7A5132BBC1BF
        member DF637813-18EE-6494-C6CA-20C6667646DC
        member 46F7B6E6-1B6C-3EAE-7F30-7E85B14CAD43
        member 74ACCA80-F8D1-1033-E273-CF72A2B70FC3
        member 87057048-68D1-0230-95ED-68A0014515F0
        member ECE73D5B-E291-4840-FE60-9C2D78E48AE9
        member 626C7F15-E35A-C99C-CFD3-8E7FF39CD80C
        member 53A2EC5E-3C05-782C-E71C-CC32A15EBAAA
        member 19D34E03-5FAD-0BB3-DDA1-DD13D2102AED
        member 6A01AFC6-AEAF-539F-7119-F900D0800D22
        member 11E73083-EA4C-D277-E4C3-6D6B008ED1F3
        member 280E106B-CE62-FC0F-12F0-5194DDD0B69F
        member 3E401D90-99BD-8551-F011-C779923339EC
        member 0ED82EE1-F40E-24FB-7C56-72CF328BCCD4
