SoundWaveAsset EBAE0378-5F0A-755B-228E-F7D306ACE310 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_friendly_r
        NameHash 3620212194
        Chunks::array
            member::SoundDataChunk
                ChunkId B450C4D98CEF3B0353ED181502258494
                ChunkSize 1377808
            member::SoundDataChunk
                ChunkId 3324DBC24EA3D1DF78EE89647826D714
                ChunkSize 1643508
            member::SoundDataChunk
                ChunkId BA4E6347D2DC57EFB18C0E993ECAD290
                ChunkSize 2150212
            member::SoundDataChunk
                ChunkId 16BDABEAB176A282D931647378D8BCA0
                ChunkSize 1876904
            member::SoundDataChunk
                ChunkId 5B726B6D267A9E57E505AFF2FF2E2890
                ChunkSize 1140140
            member::SoundDataChunk
                ChunkId 881D2FA60B47DAE5165EA11DC4D89C1C
                ChunkSize 1513560
            member::SoundDataChunk
                ChunkId 15F06D19A32AFAFEE7330A520C78FB6E
                ChunkSize 1523860
            member::SoundDataChunk
                ChunkId CF3829D8405043BFDD1775CBD8DE80E6
                ChunkSize 1011448
    Variations::array
        member 02121ACB-8714-9328-7149-723F0EF61437
        member 73CAB036-7D73-CD2A-9394-E5317C7E19C2
        member F4738DE2-473A-2E30-ACA7-5F9BE187EA33
        member 72F4DCB9-A76A-42AA-4C7E-320DE0763BAC
        member F8A3BD76-7845-FD54-C752-6230FDF6E2CC
        member A3DA3D57-5EDB-759E-9A5F-A1C458B1B48C
        member E05CAAB1-5312-4A4C-8AB3-E9F65BC7EDC2
        member DC0C3CB6-E21C-438F-38C1-F846DEE42DB8
        member 23D2D6F5-4887-AB43-7B31-AC138AF22CDA
        member 00A7938A-139B-52BE-5E38-D5A215469A74
        member 38AC3DBC-511D-4981-5437-1D659BD1AE4D
        member 8777A7DB-B623-7DCC-81E6-983A5929093A
        member 2AE0EF21-BD3D-996F-807E-0E343B01FBAD
        member 2F593D02-DCCB-7ACA-C47F-410B0B81D61C
        member AB60630D-9CC8-7AAF-A8DD-113E2A692EE5
        member 1918811F-7460-1623-A302-5A1F90777222
        member AC959617-3B93-3EBD-D014-E9855CEA0E50
        member 99FBF04B-AB8C-3A8E-4BDC-8AF73B6A4F40
        member 24063E1D-0175-B104-1EC5-96AABF9E7FDE
        member 8F919D85-5658-B1EE-44D0-4E9B1A763235
        member F2B471F0-B1DF-5E37-9F1C-3CE50195D5A7
        member 631EF75C-4107-34AE-CB88-A9882FFCE60D
        member 3D261442-D2CA-609E-8125-E13FFC9FFF71
        member CE774684-30C2-DB3D-E9BC-D24D9DEE7CB5
        member 8CC39597-ED2C-FECF-AECA-1A89C0CE30B6
        member 423A7513-7A93-8E97-5AA2-C39D7EB66C81
        member A01979CB-0B9E-47C1-FEB5-9A13B98E5C11
        member DB746372-DE96-DC7E-DEB2-06E462D18A13
        member D9E0D1E2-90A6-EBA3-85A5-01356C81D5A7
        member 0ED2299D-2DE7-9DF6-5607-A6A1BA880FAC
        member 5059A287-473D-0AA0-7D83-D289E970686E
        member E0B048AF-E36C-4654-A6A2-317C89C949E1
        member 0412D616-90B8-8C16-D523-B320230EE5EF
        member FB815264-5DF9-62C6-434F-C81AAD76BFFB
        member 972DCF8C-332A-3379-3971-ACD24128E2B7
        member A4084CBD-AD3D-D648-056C-8499145478DC
        member 2733BE8B-3537-63E3-BDC2-EE4231D15D04
        member A503A5B7-6FB2-1AD8-D4D7-DD658B62DEE1
        member 91E930E3-C052-2FB8-8A72-4B6B0518E557
        member BFC4AA90-5406-F830-288A-0C20E2F41804
        member 9550860A-7098-C8C8-6D6B-B034BDCD42DD
        member 4E1137D9-C540-6D86-B0DF-0A88AFCC8DE3
        member 2BE6EA3C-BC9D-5F0E-E93B-19C2CCA35B99
        member 3C83939F-7F83-81A5-CD8E-F934971C863C
        member 904AE209-8138-7868-9BD5-3B38BF839FDF
        member 0BC0202B-76BE-B66D-5E4C-70229EEFE7CA
        member A98C26DA-D3C3-DB1B-B68C-D4474054AE41
        member 5DFBB7F9-1B70-91E5-F5FF-103AA85834D3
        member 6F3928D2-3DD7-654D-85B0-39013E6604DD
        member BA93D033-85D6-8BD4-A04F-D7B0EF7D130A
        member 3D9F7B52-726B-8556-F28F-36128E02FC47
        member D179A06C-8910-9E6A-CBD4-D760F82115AD
        member 29532EDD-58BB-0E09-0A58-25DF6A3CDB00
        member 0F17E751-3DE6-E510-EEA0-0EB78031F10F
        member 5D9641C5-8268-7819-E6BC-A2FDDA20999D
        member 84A91F76-9F2E-24FA-FEAD-E86E5747519F
        member A32B9D17-6B59-0E44-F6B2-94118B6F6994
        member 9F2EEB8E-DA18-7D9D-EB15-9E34596A152C
        member B2FF7955-BF3D-EDDA-88DB-7D4B6D593B70
        member C8959DDA-3E79-1A2F-A8CF-669C1CD7B39A
        member 00A4D515-DFF4-B37F-D308-DD8A595A3593
        member 9FEA78D6-C621-DDAB-B534-DFDB34D1F9C1
        member 8611025A-8EB5-12A6-732C-F5BA9EE2E9D9
        member 30A36695-01E5-E024-0340-33898C97959F
        member 6DBAA30B-21AB-5D8B-6559-B80B13285236
        member 19E2D41D-5003-0AD6-2BE6-5344470B5156
        member 83C6FC52-C33B-8C4A-4EF1-F1017B2F6439
        member 3ECB51BC-95D6-FE74-73A4-3AB237AEF044
        member 0918D9B0-CDCF-E38C-A194-9E5EBB793119
        member CDF0DB9C-D2BB-588F-DCA8-C79C5860BD3B
        member 09E758A4-28DE-B28D-CE16-DA83350F8DE9
        member 5C904E3A-CAEC-5CD3-ED9B-9F4919AD4F4B
        member DA52340C-6B0E-D53A-74EE-99A3C02C3680
        member 9395D0BE-879F-A3BC-CAAC-EFFF1A5EA7A4
        member 3A0C2C2D-56B6-6113-BF14-5B3D69CF718D
        member 8C12A91B-F778-9C6B-A983-64FFCEEC3D78
