SoundWaveAsset 6540E5F7-244B-9E9D-E462-CBCA532EAFB2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objectives_lost_r
        NameHash 303595687
        Chunks::array
            member::SoundDataChunk
                ChunkId 644AF94387ACA430166236B3CFBE94D8
                ChunkSize 1979440
            member::SoundDataChunk
                ChunkId FF30F073776C183D1A81EB83357DCBB0
                ChunkSize 1947320
            member::SoundDataChunk
                ChunkId 3D83F8310FB6E8802C8083837DFC6EB6
                ChunkSize 2271392
            member::SoundDataChunk
                ChunkId F7EF495319FEF3CE821ED6B1CC149924
                ChunkSize 2071444
            member::SoundDataChunk
                ChunkId ED0C780DFB103CDFCAAF3668920B007E
                ChunkSize 1818620
            member::SoundDataChunk
                ChunkId AF8DB32149444A83E4BC432BA7E4411C
                ChunkSize 1895060
            member::SoundDataChunk
                ChunkId A752A35417C7F1AAB70E9BC90ACD4AFE
                ChunkSize 1878916
            member::SoundDataChunk
                ChunkId 7D2F7F327671E6436B7A91324809E08E
                ChunkSize 977548
    Variations::array
        member 33180623-35DE-D69B-9C6D-7BA7FC24DC19
        member 310D0321-D4E2-4C9E-1DC8-7F1922F02DB6
        member 94670F5C-B645-D652-2F58-AE4477094F66
        member 91418416-C486-912E-861B-BB3B94AAA5B3
        member 8B148157-2713-11E3-FE14-FF84E8EE1139
        member 6A0828A7-8562-E06D-9F58-567906224DA4
        member 8A27D7E8-B7E6-0671-F163-4C1BF27711E2
        member 06DE3184-72D4-2DB6-BB37-F8DDFF2DC401
        member 1E74555C-A2C5-3FF0-09F0-D3EB6E639476
        member 128B2E1C-A6F3-1E12-39E6-1A8051AD5741
        member D924D1E0-ADEB-E276-159C-DABC17686EA4
        member 7D7045F4-2010-8F0C-EC49-4BE1FC9D352F
        member D41F2509-D86D-8FBD-C972-6277E9575509
        member 02C42897-EA27-ABCA-0307-6E65C76A3AE9
        member 1CA0B0F6-3E06-1489-5CD2-892C20A883E7
        member F30E0C4E-30CB-2F4D-E656-F79A794FC89C
        member 42A65112-024A-8181-D892-11F5597FA63D
        member D615A777-D8D1-2C28-FBBA-EB3A4910607E
        member CC75EEF6-C9A0-8F3B-FF22-124D2B985D1A
        member 0997B6FA-2718-9C51-77EE-3B5AF58230A7
