SoundWaveAsset B6DEA041-D0B1-3C41-FFF3-67E78310515F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_move_up_r
        NameHash 230481451
        Chunks::array
            member::SoundDataChunk
                ChunkId C048EE9DD7C39ED57FDE365A4294CA2A
                ChunkSize 1197108
            member::SoundDataChunk
                ChunkId 6FA41CE0CE4729679DADC9AD7ACE0F56
                ChunkSize 1307780
            member::SoundDataChunk
                ChunkId 4201639EFC01D61A15FE5213C0DE699E
                ChunkSize 1553732
            member::SoundDataChunk
                ChunkId 688CDD0B9220571B1459D2907568B5F6
                ChunkSize 1616808
            member::SoundDataChunk
                ChunkId 51044794C602306F5A182553021A13C4
                ChunkSize 1441040
            member::SoundDataChunk
                ChunkId 4BA56D9BF957E83DA0F699B0B5B71D4E
                ChunkSize 1669708
            member::SoundDataChunk
                ChunkId B749BD1163546FAAC388D8958AE8B53A
                ChunkSize 1295428
            member::SoundDataChunk
                ChunkId 16AFD9A758EC1C8AA4FEFF80AFF2018E
                ChunkSize 744004
    Variations::array
        member A89FF1D3-6235-FE92-283E-CB6A23FE815F
        member 5A929636-9B08-6518-3E41-344371E08267
        member D5D47812-9ECD-8A5B-71CA-A65ECC6F7015
        member 445C95FC-CB34-069B-7D35-51FB5B19CF9D
        member B2E77D0D-0BD2-D073-FC71-D656356CE953
        member EF077A70-F640-1882-FE9F-AFA06817CC1F
        member 003FF2F7-5EDB-7510-5BE5-4F236C03DC74
        member 6D9E45E8-F7E6-5EE3-D5AA-C5F8ABEA4869
        member CF032ED6-CA4D-2C72-7510-2A8A2EA343E8
        member 49DF0E66-900B-D51C-10CA-CB7A6BDF49E1
        member 6F117F44-F675-5847-7184-253AABE2FDDA
        member 04652943-FC32-49CF-B42B-507C0553224E
        member 5D331A01-0FA3-D603-F482-09C9384D0AED
        member F0561C8B-D7AD-6987-C73F-EED65308DC48
        member 711B280B-AAC4-1465-EDA3-191E882D8C18
        member AE140C3A-8DFC-C17B-DF75-E73A9CC3BA6C
        member E0983B8B-7B15-D518-B333-FF9A279ECADD
        member BB3DBFCA-85B2-1927-150D-52B2486034A6
        member C69BD887-75B8-494D-7ABB-4B2F73D193A9
        member 97F9DEA6-906C-AD13-BA44-72C15FFE7E5B
        member AB2F59E6-DC2E-6B7E-9DB0-48F493FE07F5
        member 0BFC12CB-DE51-16DF-84D5-556DB7E9545A
        member A19D7D7C-EEF8-FC57-AD11-E0A21B71C162
        member CAC48C34-7B2F-3784-6D8B-8B01C49CDF27
        member 96824715-20D1-3E87-1B95-988DB3D89D6D
        member 2847E6CA-07C5-EC6F-E244-20B037B3F22D
        member A2FDD055-F77D-F496-2F0C-1B83132B01D7
        member 38639791-3297-BD9A-70C3-0304B32E7F65
        member 0FA21343-5E65-BE05-A4E5-4235A7149F1C
        member BED6E891-4F30-16C5-BD17-57682E05DF2F
        member 7CBFE421-1F87-9368-6456-56AFA59C355A
        member DFF60A05-F832-34BB-CFA4-E77F037A5EC4
        member 6A2B2B37-1D30-8EFC-DCC6-2EB8A6A4DE64
        member 48D1748B-C150-372C-D27C-2F42A3BA2980
        member 62F76795-15BB-81C6-287E-B056570D3374
        member F4AE14EF-56C6-EA09-7496-CD94D5BBBF06
        member 025E696D-B012-9DB5-6DDC-0944F5A0941F
        member AD4639CE-903D-29CD-DBA2-871673FEDAC3
        member 21D1437C-D49E-3ED9-BCF1-E2F460C5F7D7
        member 4A0AD356-2EA5-3DBD-4D0C-14D141C50F2C
        member 737D18E8-1210-6A86-8733-D7635EB13F32
        member 830E4093-9071-559C-F2E5-5D66C690A9EE
        member BDB0B1E5-F6F6-E7B0-10D8-52562729D532
        member 1E3F5927-0953-35A6-2640-F66ACCAE89C4
        member 68F44752-2B48-0CDC-7484-C8C79012E882
        member CF28A756-4F1F-9A1F-F843-5AF268D9B72C
        member 352E869F-A52F-17A8-22DE-4C537288DE46
        member 90A1AA1D-ED5D-C0D8-535B-D1BA6016A8B2
        member AB176CCD-A31E-C746-CE86-A5A57C4AB4BA
        member 03D2F3A2-0739-2BA0-135C-FE845097E5BD
        member 78C4702E-3A41-EDA2-51A7-196987DB7037
        member 04962193-4167-2DBC-4D1A-78E34D3D2793
        member 6C5E6110-C552-8CE5-5233-5635EEC894F0
        member 1E8B5C38-1DB0-ECDA-42C1-4A885316EE5F
        member 006030E5-F132-A5C8-60A8-2990FBE8229C
        member DD26542D-4940-00FF-CFFE-7F2C576BCD53
        member 40538A35-1F90-8AD3-70BA-5F229E5D3BE4
        member 93D83CC1-FCC3-D2C1-F2BB-E7DA265A6AAE
        member 66DF8F6C-BBEC-47A7-7E23-A8AFCFA124E1
        member 6F722346-E230-C8AF-52D9-F06F2A7640A6
        member 39B546A1-4F50-7CD3-FC32-347872CEC5FF
        member 4AE4FCF9-C8CA-2FAA-1C70-2A1EDD2B71B6
        member 6E7412F2-99FF-26EA-04C0-A94536174607
        member E72479C9-CB0A-B314-6781-F7DD160EA738
        member D516D89D-ED65-7BD9-76A7-E794B4328FC5
        member FE9587B0-4F1C-754A-A3AF-72C27915CE1D
        member E7B8AA03-80C4-1C44-6D7F-F7DE68038ED3
        member CDEA73A4-5538-6A9D-8543-6D01CDA89AC9
        member 3F5AA771-A0CA-13C3-79E4-87F07FB361C5
        member 76A36938-4B1F-9451-38FF-6CC86C38796A
        member BAA52974-736A-05AF-3DE3-79996F301EDF
        member FDABCCF1-E77F-47BF-EB18-E4D456EA52A1
        member 9BF1FCD7-1770-7C89-6101-6A6B7C23782C
        member 45A14F24-5137-3BFC-BC6D-B1E05BED25B8
        member 29A4EB9F-66FD-57FF-353D-394F7BD9332D
        member DF580B09-5376-80BE-74E8-C3E0E85D348C
        member A642EE0A-FE7B-3F6F-2E06-614EB786601A
        member 0B2811BA-ABD3-945F-F0DE-73362854908A
        member 8D6E877E-54B6-8158-5B3A-B0FC27B02562
        member A80699E0-BEA0-D2B6-EF8A-502AE021428A
        member 3309CF82-B56D-85FA-E29C-20804DCAAAEA
        member 0DCFC493-9489-7301-9B24-E9B6D826FA82
        member 148EF02C-E186-7AAB-560A-C59470E9A0A0
        member CF4E6C49-642A-4A3E-6150-FCDB65F27371
        member B6FB8AC4-825C-4C02-AF00-D05195838F01
        member 5EA9742C-A83A-5D60-AB83-D8C472F5EED8
        member 51E8EBA0-1E23-AC06-82AC-38AEBE9DDB96
        member 72992FCB-9259-A27F-5C8E-5CCE5CE9D6E8
        member 4E756FEC-FB71-D366-77A9-ABC2D8C02257
        member 18F3AF9C-6820-404B-1955-69494733C5E1
        member 7066F25B-9FB4-4D46-AA62-4A65F8FB6A40
        member D51C4001-2C9A-37D6-1C4A-E418FA0934C6
        member 601756EB-7BEB-1CEE-6CBB-DAF41B9C8668
        member 95E74BB4-507A-C6AF-4539-D5F7536BE218
        member 70420E26-6DA6-7249-AB03-A4D7A3ED2DAC
        member DE52DF7C-C909-DDD9-D2DD-EEE37BDC65BD
        member 967EF498-7172-557C-A842-F36862713641
        member 1491E5E2-3F9A-39E5-C3D0-4FAE160E77C3
        member D4EA8E27-B45B-CD81-F9AE-D786851AD0A0
        member DE550DB7-7CC3-4B27-4F7C-67B9166AFBD3
        member C5D7AA20-F0EF-734A-334F-134F480953E5
        member BF656324-FF17-9427-4A2B-A58CB32D98E2
        member F448D5EB-8D38-2FDE-2804-2CDE4D54E31F
        member 75DCE024-EE88-6995-4917-6BA3763B20E5
        member B0E72D49-9ED7-EDE4-9880-CF990917E18B
        member 1CD57600-ECD4-F7DE-98B3-65947FCC1C96
        member EE0C6C34-9047-3D29-962A-AF28AA028D0D
        member B0959E96-DD08-61A9-A7F0-215D0A4C52B3
        member 09FF26C4-25B2-B32F-524E-038E35C0C05A
        member B550082E-B36C-2B7D-C974-09D3A88B1204
        member FFA668F2-6A35-98DF-B272-AA9F61A6C214
        member BFFAB801-36F9-ADE8-E6FA-C13A08412F0A
        member 1C5C9F4E-9D02-8623-276E-95D2EB2DF9E7
        member 5C5EFFDF-19A2-FD6C-9A1B-E6C9C0964CCA
        member 86D9148D-AFF0-7341-D033-6AA5EAD780A3
        member DDDBA7E9-F3DE-E9EF-8909-34DB27A47377
        member FC24FDB2-E943-CAF9-13DE-E9E8C46B14E3
        member 172E0F58-CF94-940A-EA0F-D3B500BB6B99
        member C0CEECD5-5559-936C-7D11-0A8012E43444
        member 88C83B8D-1F7A-DB2F-CA2B-D62A9ADD9807
        member 1E24C8BB-BFC3-58A2-FD57-E90EE7C45BF8
        member E3153D0E-F836-813C-79BA-9461F4F4F089
        member 7034F7B0-C80D-3EFD-18AF-6D192F914B49
        member F5310737-DCEF-173D-7B83-DE4DF2416952
        member 3E152236-BB7A-4659-1112-A988076063C8
        member 8520519C-8FE6-E1E4-215C-2D9F1E4CEF0B
        member 543F05F0-8728-2D2E-635A-1722CB4067BC
        member 38334D82-143C-B1E9-01D3-2EB6B8F2B1D4
        member 71023FB8-844F-61E5-1FEE-0E71BA39B8AB
        member 2D562953-404B-ED23-EE64-C0DBAC225E58
        member 79EFE175-FC7E-DFFE-0DD9-C0C45EED03C6
        member F766CF1F-3462-E086-1829-F91D0FAB7A2D
        member EC489D22-854E-0E7F-B628-021786B61C87
        member 53ED6735-84C9-AB53-B1D3-39225B2D73D1
        member 96E9877D-636C-81B7-1D1B-52CB70F8A4B4
        member FE4AFAA0-2F12-C878-A481-046D00EF7466
        member DB216349-AC83-3305-749A-55E1926C6CDF
        member 594085BC-98A3-D1A7-8D1F-ED6171ACD015
        member 38DDF07D-A043-9E2D-A099-461FA2A849B8
        member 67EF48D9-CB7A-8E7D-2F8A-920F74C162D2
        member F72ABC3E-3BAC-C225-3215-6B111C2705BD
        member C41CFED8-65FD-94C7-DCBB-805B35CC838F
        member 922924FB-554C-3317-5AB1-37F5CA86A935
        member 6F2890E3-0D55-49A8-233B-F05365A7B241
        member E183F907-FEB3-1D29-7521-FF1B12315467
        member 35D5276C-3163-E954-227E-74332564A869
        member 80B481C8-7DF7-3F1A-84FA-D0C21E5E6FFF
        member 58091E97-3D6D-86D1-A904-C9CCB3B829BB
        member 23D9FBD0-9C8E-0A80-0FAF-6F3AC1E4A640
        member 4DF261FF-6117-AC62-155F-95A120F232DB
        member D7C24E11-0F45-DC3C-294F-522309766B7F
        member 2F324976-A0FB-72FF-0405-83A81B15DED1
        member 3075537A-3A53-D325-ACF4-60ACC1C7A63F
        member 2CB23FB5-FB1B-6DF5-8EB8-48D988FDD1BD
        member BA120333-81EB-8BEF-48C0-909CC4A7600E
        member E28A9029-B618-10F8-AA8E-D570617D2876
        member 3B2C0239-EBD7-668D-AA93-74905DB5DB6E
        member 32319409-DC21-AD95-B0B4-26CFAEBF4873
        member 44A96750-1A10-C745-23BB-6759A731DD75
        member C1795819-B0A5-11B4-E562-126C46FBE3F8
        member 558B57DF-624D-67C3-C38C-37EFBF13F812
        member 32539A95-3E67-544A-3AFC-ED39FB8049EA
        member 633FD240-58AD-B1D7-53A3-FE59805DE0F3
        member 893A7120-816D-2211-32DB-6BF1DA0EFD12
        member C5070D56-39FD-3D86-6EE2-008C797092E6
        member 37A34E25-4374-728B-6BE9-50E2728AB6B1
