SoundWaveAsset 9F66A321-D1D6-1DCA-8BD4-77992F977CAC #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_fall_back_r
        NameHash 3044681427
        Chunks::array
            member::SoundDataChunk
                ChunkId 3225008A56484E4CB0F39ADB2F46BF56
                ChunkSize 1319304
            member::SoundDataChunk
                ChunkId 1A58EE72F769EA58B043A133EEDE84E4
                ChunkSize 1442196
            member::SoundDataChunk
                ChunkId 36580A50D4A7A8A044A7BEF3800A4F48
                ChunkSize 1667080
            member::SoundDataChunk
                ChunkId 6DC6520B21B6E3C691380EE2C3A9B984
                ChunkSize 1834352
            member::SoundDataChunk
                ChunkId DD2311BD14633B59DDC45920EF9C96C8
                ChunkSize 1476496
            member::SoundDataChunk
                ChunkId EE4BC1A99D45C266BE76B0DB6ECA04C0
                ChunkSize 1612160
            member::SoundDataChunk
                ChunkId C577A88FEE23EE6294DA85DBDD4F3F7E
                ChunkSize 1376276
            member::SoundDataChunk
                ChunkId D0853395E9070C4BA28BCEAE2F1E0D6E
                ChunkSize 1138564
    Variations::array
        member BF08A006-ED86-0634-66AE-2F2770042EDE
        member 693AE7B2-433E-DAC4-9D84-D8255153C49A
        member 4724DE87-9F38-D79F-6B49-3111BE875D72
        member A64FA1D9-C84B-0ABF-6833-0291943B9994
        member B3137F1A-9F58-10F8-C515-AA97E8F2CC43
        member B8DE6A53-3791-634F-6CCB-8B770CD88270
        member 7A858480-7668-136B-2970-DB9EBE0AFA1A
        member AF98E120-3DC7-655D-E2B9-6028867FC739
        member 12880FB5-1352-8D5D-BD19-8AB3F8C48861
        member 943292E3-5CBB-D593-0AD5-7022F2A1C0A1
        member 0C106E5C-65E1-95E2-BAFF-A87E383F403D
        member B84C80F1-8DF6-D636-8347-A1B17C0D8547
        member 6A3D5A95-33E7-88CA-6B80-5DA25D680729
        member 00E5F661-68BF-9844-F799-1E5492B0ED39
        member 34324760-F46C-5233-2829-1CFA57F451C7
        member A00595E1-1E04-213E-64D6-6D10B2A59B6C
        member 63B29EF8-EC4F-58F7-02BB-B41490A36BA9
        member A9479FF9-0328-A59D-D31F-E3093F10A127
        member D347F110-BC96-2384-B5FF-74C07FEAFDB0
        member 1E1861CB-6051-389E-E3B0-231AF865180B
        member 616C2510-6CC9-17EA-C579-67FEEB9CD029
        member 8B734AFF-0C38-4D75-4446-E3368E0C2E10
        member 7D099B3C-C8C3-9981-00A6-72774C662BC6
        member 15083B25-7118-B9A0-7575-38DDE02A4F44
        member DFC1F32B-ABDB-4680-6EF4-A00EDC0E34F9
        member A17308B8-9046-FEF5-7039-3B2E291C8ECE
        member 8ED018C8-73E6-D681-9F91-AD290048D412
        member 22859225-2817-3B54-7837-8EAB569EC02E
        member 999AE054-7CA2-AC4C-9903-A2FF37D47AED
        member 90D5798E-5A97-53D2-E9A4-F864C73139F9
        member 8D6B4B97-7865-574C-5FE7-57DFB8F89F53
        member C133088B-28D6-EE6E-1123-344997757CFA
        member E6EE9C10-C46C-4C78-8BD3-CD9D1058526C
        member E814DFE0-1E0F-F5AB-C7FA-BB10D65E8900
        member 5F730734-0990-D276-99ED-1EFE2D3B063D
        member 241EC9DC-9631-6BA6-3BBE-330F73502677
