SoundWaveAsset 0621BC03-D129-A41B-461C-ECA89C20FEE2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_reinforcements_r
        NameHash 915043596
        Chunks::array
            member::SoundDataChunk
                ChunkId 7DFFAE568845C36CEA0D84639CBC19CE
                ChunkSize 2679312
            member::SoundDataChunk
                ChunkId 4997B384EEE4CFF7B091311FB2904E0A
                ChunkSize 3071204
            member::SoundDataChunk
                ChunkId 213DDEE29E321859C1D6B504220499F0
                ChunkSize 3318912
            member::SoundDataChunk
                ChunkId A560C76E47774F64EA4DC4523D31D7E8
                ChunkSize 3049672
            member::SoundDataChunk
                ChunkId 3E3F7C82E33B30E497C61122146078CE
                ChunkSize 2567320
            member::SoundDataChunk
                ChunkId 1D4567A0C17D1FE717FA39B3046B147C
                ChunkSize 2703216
            member::SoundDataChunk
                ChunkId 52058D3DD35291A4D8CA6231D278355A
                ChunkSize 2865176
            member::SoundDataChunk
                ChunkId CCC43AB63CF8BE75195A8D7B6C3C0E8E
                ChunkSize 1276572
    Variations::array
        member 22ADF447-5DBD-4FAF-4262-0FD7BA62A338
        member 7B62494B-1E8D-C2D2-99EC-A7841EE98634
        member E984EA0D-AC28-86EC-4A44-26B12A7D9E1C
        member 9C9C6643-8BC6-52D9-3165-16D760955602
        member 16DDCE6A-E7A2-029D-56EC-1999985EF4B4
        member 55DA4C33-3722-DB4E-9699-8417547EE7D9
        member 37A22C20-0381-4C88-3D27-F6F43C11CF07
        member BAFD25ED-C60C-9B78-1DB0-DFF81BE149A6
        member 587AF42D-7EB4-003B-E2A8-4D073345833B
        member BDBE0038-123A-6A89-BFE5-E164EF4D4663
        member 07A96BB1-52CA-61A4-FA02-EB8D1E06D92C
        member 4527D292-83E1-D9D8-952C-35C9F07CC978
        member AF6AAC96-132D-E11C-EDAE-73484E99C6F7
        member 3C1CD20F-A697-78DB-D2AC-87D017D93EDC
        member 0CE2A1C5-09DF-4F8B-1240-1CACBCFAF4BD
        member B3AFA7FB-555D-B828-4EFD-394084A56265
        member 595E1FF6-687A-CBDA-EBA1-3C262DAEDB25
        member 804A8701-B7B4-1C91-A6EC-C9C0CE5B7ED6
        member 181AFD3E-D5C1-D982-9F2F-5A4BA622CC05
        member 39613976-C711-F3BF-8727-E096EB82B19B
        member FDDA2B4A-1DB1-DEC0-2CF9-7C38CE24B8CD
        member 20408EC2-3E03-5788-C884-DBDBBAFA3C76
        member 2CA48728-D436-8A61-33EE-EEFF164B829B
        member A8554B99-6BF5-3FBB-824A-F9680C66767A
        member 0AA73BE6-FAEF-1A77-29E2-C9DD6A1A7750
        member CD9C5C70-4D7D-6B38-6159-9BAD646AFB1C
        member D186BEA7-115E-DAEC-2C79-3FD554CB7EB5
        member 46488FDA-67FA-AE5E-E255-653A78B20A91
        member 3C04F194-946A-C356-ACB1-22613A01EACB
        member 6C2C0727-EB8E-7431-27B7-95CD5753D5A7
        member 54066082-A556-C630-0942-1047DFA3AAB6
        member 5B44CC16-1804-5650-AA00-AB5AC0AD2B80
        member 34BDB073-7B0F-19A4-D2F7-9DAD67D871B7
        member 6F037B16-6A59-23BD-E456-95130F5E0AD2
        member 6289606F-B4A2-E83E-96E4-B80CC96D6905
        member 3C88DC08-7CFB-268D-EEAE-B3923B2D0A6D
        member 25C83B53-CD22-CD2E-BD57-8100EFAD836C
        member 7E369AF2-71DA-727F-5125-091F1F946117
        member AA1CA4A1-074F-69B7-00B4-0EAA4D4CF724
        member 73819DA1-F62D-BBAF-BBDC-8C96DA63C5FF
        member CCBBA702-B6B0-A8F2-1DC3-1C3104B970B7
        member 5C5BC4BC-CAF2-3E4E-B338-BB6D14C74333
        member 231309C6-5CA2-0769-0E08-4136E5BFA0EB
        member 9D3C3A40-3BC7-C890-E491-689B34F713E8
        member BC197022-779A-461C-263D-EBB4843E3F7A
        member BA8D042B-97F0-5257-CC54-E1A08A0F3BEC
        member F6C9F2B0-E59D-2901-1DD7-31E35788AF52
        member 269F5176-34DA-7DB4-3DB8-1FBD1532F4CB
        member 1097A9C7-A2FC-0091-638C-5CD6BDA75B17
        member 3F82E2F2-7EEB-F1F8-E23E-47789C4F269E
        member D2C9E3C3-845B-2FA6-06F8-C0AC5C9090A2
        member 8A9A3B9A-EAEB-DFC4-1AEB-8C877FFAA965
        member 6F8A3BD4-733B-FE2A-D4B2-C403112AF333
        member BFE71FC5-BBD2-6BF6-08D8-0E6BC25F75DC
        member BD415988-CFDC-EEE1-808D-135D8FBAFCBA
        member DCFD5370-7D14-EB18-116B-B3BACFAFC650
        member A3D8F2C7-38B8-E51E-EBAC-9EC647547724
        member 8ADBF79A-B252-9119-10B5-A6585877925B
        member B2C2B188-0F51-9F46-22FF-AA5C200D4539
        member AA23EB7F-3ABF-B3D8-D438-9BF3A7BBCF7E
        member 9E6390A1-7572-DF05-3716-96E1B7B95481
        member AA01AE98-4037-E6B7-A1AC-BBE9710DAB5B
        member C4712188-5EDE-9198-4295-7A605A04A06F
        member 65C2B449-024F-7B24-2761-1DFBB3963CD0
        member A6C58BBF-1923-CB30-00EB-3995817E17DB
        member 26848C53-FA9B-3FFE-FFC7-97F5E1D01174
        member F639A873-1822-552F-AB78-06F7D93A6274
        member 63716E0A-71AC-14F1-9545-8A48AF96E868
        member 2FD8637F-30E0-105A-C8F4-69ABCD3D58A3
        member B88EBA98-9EEA-A0CE-D20A-E19CB6F589C8
        member 612A1162-1580-062E-4DC5-EE6B033D52C5
        member CF8AB808-E4AD-AC9C-4E49-1F6D5D41E47E
        member 7F8AA6F1-E15B-B1FD-1C60-FE83D7EF2909
        member 694F6434-8885-862B-EC69-004B7BA939A9
        member E6D16A2D-4455-A450-03F0-52C57050FED6
        member B440EA4E-B117-126F-99D2-F8441D032F0C
        member 112FDFAD-161A-DD8D-C245-442F1AAFA4BD
        member 2A112BCD-1B92-3D28-515E-E9E758A7601D
        member 46EE2328-5138-8B8C-1A4D-544F8E9698DB
        member 03D5D4AC-47B2-13A8-F023-FF73AF15DB6B
        member F24BD277-F7DF-B481-7229-CACB0AC79ADC
        member 0C9255F0-64C7-8967-E75A-CDB1D0E7FF9C
        member D14286F1-8A9B-F5B5-7749-02CB40FF3CBE
        member CC12307B-04BA-15BD-748D-EFE2810E8F5F
        member 8EE7F41B-155F-5E98-B904-688C6E326773
        member 21A60BE4-0997-A0DA-BF49-A10542B668AE
        member CC0B8D2F-F259-2CAC-4A7F-9B210D1F8BA8
        member 387FB773-4BB6-7575-AA83-13B3313DFBE6
        member F4E0961E-3E5C-9E89-ADF8-A24E13275DE1
        member B19DFD3D-A280-142C-4718-22DDAD7485AB
        member 638CFFB6-3780-343C-168E-1E1E5C903A3A
        member 81092625-F868-74EB-D98A-FD1D61330E14
        member A7A925BC-9EF4-B990-33CA-17C56CCB891A
        member E84A5998-B2D8-AB7D-C170-390A2F21D4E3
        member DD292424-2563-ACA7-6EB2-A21D970876BD
        member 5884982A-9A1A-332E-F1B0-BBA74E26E30D
        member 05E1A5AB-5505-1C21-2BB5-E8D74110FB30
        member 186441C9-F265-6BD9-8814-CA869BCB4E14
        member 2D03BE3B-CE71-0F42-6091-B0B221227522
        member 87496564-D790-F61F-6FF3-482213A1451B
        member 73BDC873-F0D5-02E1-8D2B-F8E20DE9E011
        member 75858617-7477-4EEC-0DDA-DCEDE129656F
        member 67E74CF4-BA4E-29C1-AC24-7BBB9E55D87E
        member 4287CA93-7F55-1787-699E-4BD53ADB7449
        member D61CED93-3792-B3F1-7DD1-DF88451BF8CB
        member 422F0D86-3E94-CD7A-0B72-9A5583D1A3AA
        member F43C01BC-61AD-A7DB-AC98-3E2CF53314C7
        member F7C6EBB2-1D18-66F5-6481-18CB14E9C4FD
        member A7B3A075-5AB3-DA26-1A3C-9EB277E1CD26
        member 7FAA23FE-B10B-7DC6-F56C-C76391DF6BB7
        member D359F076-3F69-5200-0A4D-A89BC5CFDFDB
        member B019C431-8C8B-72A7-F3CA-4F3BA400A245
        member 12935006-51EE-193B-F63F-1B301780334C
        member 42F9339A-2E02-15AE-9BB1-5742381F9B98
        member 65FF9F34-BA39-0920-D2EA-BEEC4BC97D68
        member 1169B372-3A96-57D0-ED07-D451859FFE14
        member 2A3FE31A-744E-F689-61D3-6894962F479C
        member 98EEFC95-50CC-66C0-A075-7C17903FAF01
        member 22D64A32-6C1A-9034-4988-BCB7BF65E082
        member 0F724364-ED36-54C7-9C60-E81BAC808A68
        member D44C82E4-F1DF-498F-9CC8-6F17017D0B7E
        member 746BE9AF-181E-33DA-D9CB-5610BAAC164D
        member E718D4DB-8138-9FDD-1D62-6CCD6CBAFA97
        member DDBDFBFE-2357-3F1D-5D55-79167776034A
        member AA40ACA1-4FF0-73EF-874D-14BB9B8B8F0C
        member B988E22C-BA44-9886-F080-2640173BD458
        member D787DD7C-375B-2F04-6806-9DE7A1C30EA0
        member 3E18B9E4-1F1C-B435-5CF9-11F7A7C6546E
        member F00C05C3-447B-2191-7580-3E0FDC1540E8
        member 685E8968-B6CF-4F8D-5DC6-46EB10CC4663
        member 4F86FEFD-106B-9E27-DE1A-B7EE14049847
        member EE2577BE-DE4A-433D-1E96-E584F06C84BC
        member 44C8896A-A18C-ABB2-1B30-5C5DD0D8E787
        member D01BD322-C26E-EB9C-78E2-386FF34FA033
        member 954753C4-A3B3-2482-0579-A673DACDEAFF
        member 396B051A-9FF4-05EC-6699-FCE2D086390A
        member 034D0233-D64E-3F98-8B95-3C385794EFC4
        member 0F553D26-FE7A-AB3B-C94C-1B0B6B7C5BE2
        member 2BD90B4C-E42A-44C5-2673-DA10AEA30CE8
        member 2BE8219B-82E3-057C-D427-EA8E14BED6D3
        member C6AA01AF-E3C5-E775-94DC-408C0BF8B509
        member 176E36FB-44EA-AD25-0B8B-2DBEB5F3AA05
        member 73C0778C-556F-6551-6F06-393108A1B389
        member E44AA521-FABA-5988-28DE-4D5F30F35705
        member DE776B54-0E12-A5AE-F901-12DBB78C1743
