SoundWaveAsset E58FD044-6AEF-6604-6B68-82F0BCAEE385 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objective_taken_r
        NameHash 3809072517
        Chunks::array
            member::SoundDataChunk
                ChunkId 2C3D88CA5494B9F57A2EB2ADDF6B7B50
                ChunkSize 1683160
            member::SoundDataChunk
                ChunkId 0C05920BACF5484AB909D862AF19738C
                ChunkSize 1929408
            member::SoundDataChunk
                ChunkId 035744157C16F3ED3DA9F51DA52F0558
                ChunkSize 2039936
            member::SoundDataChunk
                ChunkId DA9A9D850426247058866B4514A7CC4A
                ChunkSize 2079884
            member::SoundDataChunk
                ChunkId E1749CD98845C1F908A6CD839011D91E
                ChunkSize 1595784
            member::SoundDataChunk
                ChunkId A5133E6A6613ACF0FF0CE66655937C66
                ChunkSize 1538484
            member::SoundDataChunk
                ChunkId FAAE322AEEFB178B4CA3080D67ECA620
                ChunkSize 1554984
            member::SoundDataChunk
                ChunkId 01A47C3D4C34B7DAA67D0E95A6A69FD0
                ChunkSize 1532332
    Variations::array
        member 57EC5182-112A-393F-7493-59CC78C3DD84
        member D009EAE7-1BF4-5D58-DA3A-FFC71BC01D78
        member 77EA725D-1485-0282-6C4C-BA914EBB8E45
        member 2D3E77DB-F23D-B341-ECA0-46C0478CBD66
        member 80403021-6FA1-D925-4FB2-413F88E8EA3C
        member BD67EA16-155B-F773-387C-DD4DE03E3547
        member 419AD8EC-3B60-BA71-787A-AB941D9B0F74
        member EA4CF0F6-9BDC-F291-DD61-F049A05D9021
        member 4BF9114D-60A0-A350-A051-2B803C40A649
        member F8E05AE1-83C8-41A5-C19E-EA0897D8BB6E
        member B743B359-A0A7-5930-5EC8-CF3B106A6BEB
        member CD5B1363-A0F8-7221-9AB9-3F8397AC8130
        member 4FA85355-FB94-11C6-12A3-DB3F2A464F8A
        member 4D6E5A04-A292-0628-89D5-2F22994B080B
        member 91130D28-CB28-01BC-6672-7CF8E40D0BDC
        member 38295FC8-7D81-810E-2621-D58E393170CD
        member 8BA48B39-7D38-610B-436D-577881D3694D
        member B1A3AA02-509D-085B-E5EA-36A5CE0DD29D
        member D54B3BDB-2766-EC92-69ED-FE82922BC5E1
        member 03DA5891-7E7A-9771-FF71-C1141B8581E0
        member 612F1D02-1D3C-6483-86AD-0145141A42C8
        member 460F96CF-297A-DE56-D680-BC7DC33AF7F2
        member 7CAC2B1F-9386-4854-7B16-1A67E8C1CEF7
        member 977267B8-8424-1305-F104-A41C14F28678
        member AFB57CC8-8F3C-1848-54E2-CE72B42685FC
        member ECD116F1-65C5-9F79-7D8E-D64733C99F50
        member CE093462-E799-8DD7-BE36-56369C406898
        member 7F7076F4-B3CC-C3FD-F1B0-81FD41C8E699
        member 3A621342-BD7A-FC44-A9FA-AFF97BE99432
        member C806B0F9-73A1-BF4E-6C99-40DAFCB87022
        member 71FE0936-A1A7-55B8-6B03-6DA99B0A4FE7
        member 22E7E141-6B09-B3B5-9CC0-7B4D30641760
        member E7BD5CD0-4673-72E1-6828-F62B981E7511
        member 4194C880-664C-B0BA-494A-D58F7210A779
        member F9F7F861-4054-B1F1-BE4C-938869A63853
        member A703272C-9DD0-5C65-4862-227B5D96EB0B
        member 6F38C09A-839A-BE33-8002-3DFB14FE23C9
        member 51422757-AFAA-A093-F67C-155DDC5373F5
        member EABD7D1B-2B7F-5F4A-4E76-567856184662
        member 09EED7D9-3116-C52F-B6C8-E796EC10B56B
        member 4A3EA18F-964C-A934-834F-ECF512A43D39
        member C67C6A7B-89A9-4B9A-8F2C-CE55AE7E90D1
        member 8AD61F31-E72A-8396-CE10-F7E20913D71A
        member 24C5ED9D-F74B-4911-BE1C-9F859A9F0704
        member E4D6776E-9D0D-C0E3-F8EC-C914DCD1C4F3
        member 8A1335E8-299B-3A78-EE18-D75067361516
        member 42081F1D-546F-5A24-95D4-EFD1A6A1C0CD
        member AE244B07-455F-6318-C406-A38A39860BA0
        member 44DE983E-EC45-A32E-18C4-C5053C615FF5
        member 25C4C78E-5A63-52DA-85CD-DEA86B555692
        member D5EE884F-4B14-432A-A508-E5CC92FDFBA1
        member 450AAD9F-6C8A-88A3-FE42-425496EAEDEB
        member 14A8711D-BC95-7AFC-9FED-D691E7DEC80B
        member 59903BF0-1CE8-7362-873D-EE5F64EED45C
        member 170340CC-43E5-DB3A-F502-D501CD56DAAD
        member A79694AF-AB47-C53D-5E27-FE00D529F61B
        member 3875C678-E6A0-17F5-CA8D-F54D87A00B95
        member 46D31D96-3D3B-EEF4-60A9-656993FF46CB
        member 2108079A-A06E-822A-1946-ABEB699E2845
        member 51850E26-2665-4FB4-D40B-B252D7BF08B4
        member 0752B91D-5A86-0DE6-D9CA-24C8E0724E3E
        member 40FD3DAD-9783-E505-C8F4-6131AEED4092
        member 2C4EF409-4663-5163-D411-F1B3EBCC2649
        member BE9C5E71-4438-F4A0-DD6B-230428D6A1AE
        member B93771F8-2B99-6556-E636-9F00FB58912B
        member 9C190B53-719D-5B9D-E242-EB74FD21C464
        member 320C5D18-6864-72EE-A541-5C98E05C4E4A
        member A5B099BF-0CC3-FC36-8B14-8C37775D749C
        member 593A91C7-79DE-C3EC-99B0-620391F7F19F
        member 87141B95-1EA8-7778-D8DD-88D3E3400146
        member 408CC74F-9D6B-E16C-3BF8-8F3635A89202
        member 3CED2CC1-35B7-62AE-7B9B-40C2C3F16183
        member AE934CB8-BA9B-970B-C4E5-19809188EBB0
        member 92915E46-8268-CA0A-5558-6789C0F27D0D
        member 3425332E-5687-1E6F-8E35-E93CA0FFB4A4
        member C23572E3-6701-4948-FE59-675BEA5BA0DA
        member 462B1D99-68A7-6A6F-1B46-30C29BA390F2
