LevelReportingAsset 4B6D07D7-FE4D-11DD-A232-C64E4C926B06 #primary instance
    $::Asset
        $::DataContainer
        Name LevelListReport
    BuiltLevels::array
        member levels/xp1_002/xp1_002/description_win32/861C6301-33DE-C4D2-568B-7F3EBC6DBC5D
        member levels/sp_new_york/sp_new_york/description_win32/2E213816-64F7-DFF0-4F12-F055064D4A09
        member levels/xp1_001/xp1_001/description_win32/B048FCB3-CF34-B3CF-4EDC-730B3EBD1034
        member levels/xp1_004/xp1_004/description_win32/FFE6184F-70FE-8333-819C-B89DD94A03EB
        member levels/xp1_003/xp1_003/description_win32/F9C5AA47-3B87-A77A-14D3-3D779310D1C3
        member levels/mp_011/mp_011/description_win32/BF61465F-6C86-DB40-F838-D9E6127F76BE
        member levels/sp_villa/sp_villa/description_win32/2AC0E2CB-C837-9FAB-A8D2-B1A03936DA97
        member levels/mp_018/mp_018/description_win32/688FF05C-006A-9061-C68F-431F0954AAE9
        member levels/sp_jet/sp_jet/description_win32/A55E9E23-3D96-7D87-C136-23847F15DDDD
        member levels/coop_002/coop_002/description_win32/9B93894C-8F7A-6A04-1658-504D64B5B4DA
        member levels/mp_subway/mp_subway/description_win32/7872D6CE-E4B7-8A3D-1C12-D9F7E782FE5B
        member levels/sp_earthquake2/sp_earthquake2/description_win32/C0A38520-A566-B330-E4D9-117A927B1F81
        member levels/coop_007/coop_007/description_win32/6440A501-163D-7775-D868-4F81F4981E73
        member levels/web_loading/web_loading/description_win32/265F13B0-F432-4516-6F74-066E4560E449
        member levels/mp_017/mp_017/description_win32/D4EC5BF9-4486-D7CC-6FDC-4CD9B21CFBBC
        member levels/xp4_quake/xp4_quake/description_win32/3A7E3850-F559-EA9C-2CA5-75DE48D95D68
        member levels/sp_paris/sp_paris/description_win32/EF453541-1D38-1C84-64A4-DEF59C7C06D2
        member levels/xp4_fd/xp4_fd/description_win32/392E13CF-FE49-F8C9-5EE9-20243AF20F0C
        member levels/sp_sniper/sp_sniper/description_win32/83E2F2CD-3D51-A8A8-874E-A25589C46D58
        member levels/xp4_parl/xp4_parl/description_win32/B1590D4D-5F8A-7F16-C973-55055F5A92C6
        member levels/xp4_rubble/xp4_rubble/description_win32/048C891F-3B56-F9EA-92C4-309A5D33F62D
        member levels/sp_valley/sp_valley/description_win32/E55CC3FF-86CB-8584-3C38-F5428C1C8C34
        member levels/frontend/frontend/description_win32/C6E01A40-7443-4654-7B1D-245474CDBA43
        member levels/coop_009/coop_009/description_win32/2CF13B30-FC45-BC44-5541-A4F8608E8DC6
        member levels/sp_bank/sp_bank/description_win32/A44C6612-D8F8-F36D-62B3-B53649680702
        member levels/sp_earthquake/sp_earthquake/description_win32/F5883AAD-DD20-34ED-90B0-2A177841FB98
        member levels/sp_tank/sp_tank/description_win32/FD815F25-6F38-5C70-85D7-8D4AC3833377
        member levels/mp_007/mp_007/description_win32/E69D9D0C-F136-26AC-DF56-D444638B2EA3
        member levels/mp_013/mp_013/description_win32/AF047CB6-17E4-CF77-3DC3-68D5241DA68F
        member levels/sp_finale/sp_finale/description_win32/AFA0EC12-EA6B-EF3B-04D7-73BE5FA7A530
        member levels/coop_010/coop_010/description_win32/73B5045A-D0E7-10A3-0C42-9F94E4069293
        member levels/xp3_alborz/xp3_alborz/description_win32/F3B9F057-38B6-1F64-FB12-808A76184582
        member levels/xp5_001/xp5_001/description_win32/15C054A9-E36E-6BF5-C210-AE265D0CFF6A
        member levels/mp_012/mp_012/description_win32/1B613A98-BDD5-DBF7-6314-820A836DAA41
        member levels/xp3_valley/xp3_valley/description_win32/5E5F16E0-BDFE-C215-15A0-E633DD76BDD2
        member levels/xp5_002/xp5_002/description_win32/8BDDE9BC-F9E6-63C0-0AF8-57008422C053
        member levels/xp3_shield/xp3_shield/description_win32/4F6E68DD-98F5-BE1E-EE83-FDB1FE2F4458
        member levels/xp5_003/xp5_003/description_win32/507BBACE-C7D1-38E9-875B-0021D99595C3
        member levels/xp3_desert/xp3_desert/description_win32/19C244BC-8BA3-A227-8991-61C188B064AD
        member levels/xp5_004/xp5_004/description_win32/58DE9DC2-8048-0658-4CC1-8CAA23C36F2B
        member levels/xp2_skybar/xp2_skybar/description_win32/3008B866-A95F-12E7-3E2A-C53B33F10695
        member levels/xp2_office/xp2_office/description_win32/CFB99158-567F-BDF6-8D45-2FA3C9EA90D5
        member levels/xp2_palace/xp2_palace/description_win32/83064A78-DA25-F9FC-05AE-D6F847FCCA24
        member levels/coop_003/coop_003/description_win32/F9776219-814E-BDD8-821D-37760FCBABB1
        member levels/xp2_factory/xp2_factory/description_win32/ABEF015B-1685-B9AF-D00B-6C5FEC5B7B68
        member levels/sp_tank_b/sp_tank_b/description_win32/C6027402-E2C5-986B-9AEB-BE601D1ED438
        member levels/mp_003/mp_003/description_win32/2A290D42-F543-40B0-1132-940F8F791C80
        member levels/mp_001/mp_001/description_win32/5FAF9157-D6DD-17B5-2902-B6A31B3C9DFA
        member levels/coop_006/coop_006/description_win32/84AE9F76-8CB3-0A7C-3C84-46782432F9E8
