SoldierWeaponUnlockAsset 2430C5A8-AB47-406F-B983-1BF7289CF8E6 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/T-UGS/U_UGS
        UnlockUserData *nullGuid*
        DebugUnlockId U_UGS
        Identifier 2419690351
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/t-ugs/t-ugs/1D324D2D-6A91-62E2-8D5B-B9FEA8ACF914
    Extra *nullGuid*
    WeaponIdentifier 2420331996
