MeshVariationDatabase 09CB470B-9C6A-975D-F9C3-18BAA35875F7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/TDM/MeshVariationDb_Win32
    Entries::array
        member 30CE5920-9EE9-9008-936B-190A5B180F07
        member 1338FFC7-F635-FCD9-B7F0-C953E43D4714
        member 7E204E79-4E8C-8EB0-917A-E326483C7D5E
        member 9A6DC708-21EB-6FA0-9EC6-FDF9FEA2634A
        member CABA3BCE-9D63-F864-F763-1821267AE7BF
        member 06D83AF8-2F61-E464-3033-5911FCD21078
        member 17AE4201-FB24-66AE-A261-F79115C0867B
        member B5F16120-2290-9D39-1F9C-0F71F29975C9
        member 36EE66EE-01F8-636E-B69D-4033B5DB6AAE
        member 4FD55E67-EF99-A91F-FFD7-53C112C016D9
        member 18F9CB43-C665-D6A4-6A7C-4D893541A693
        member FC7171E6-8F99-0077-E983-F560076A2389
        member C912F60D-F4F1-1530-2286-25E580296F54
        member 4656C4F1-48B7-EC83-0823-FF094EEBBF7A
        member 58483198-00C3-4FD4-A653-4D52112BBAA3
        member FD32E12E-10D5-D05E-C2A7-A5DF433E2859
        member 661442E5-8A81-DC42-6365-6A1190197620
        member 8A6CEABE-6EC8-0B18-EDF6-2BE9F9821BD3
        member 92BC4C53-FA3D-02DB-6E36-FD6C49E7CE34
        member 4C563356-D07C-A34E-29EC-8267F2D23578
        member 23A9623B-F440-D303-9F85-E799F7EB1920
        member 31024EB8-4CCB-AC8A-3994-21D1F6E641E6
        member FE39016E-67D0-3A9D-9A3B-5545F1013A2C
        member F0CBD074-E7EE-E39B-48EC-CC590A06B7D8
        member 473BEA95-B5C3-1997-9FCA-FB7056CA9BA9
        member 54885E5B-93C4-0614-3E2E-E8FAB826A1D9
        member 82939E6F-9BC9-7D72-77BB-CE3C53659F71
        member C6C96571-3D7C-2148-7861-589B6582F5CE
        member C2933E8F-30B1-48F0-269F-2DC0FB0376B8
        member CC4CB253-3AAE-F562-64F9-998C1FA8DDC0
        member 91A562D1-B5E6-9A50-5F0D-23840D4E528B
        member 4A0C2CAA-2E51-9F48-5B27-B845999C44BC
        member CCB482E1-A0B5-A5CF-F31F-9EBF059AD562
        member D89B1F99-6B4C-329F-425A-29D29A6C8281
        member CFC2478B-026B-464E-7A81-D00FACCBB9AC
        member E8C24F7C-BD8C-2140-9691-8EA5DBEE6310
        member 8C011C7A-9B72-D77B-86F0-1CB8A9714C2B
        member 84BA0212-552F-C339-3056-94678A54CEDC
        member 84FCD2DE-D342-3248-C1A1-CF7357A74EC6
        member 6E7DDC9B-8153-A92B-8608-DC1C3A7543FA
        member 10B18D1B-F548-8EB3-B736-546C0FB41D7F
        member 1662E0D5-937A-DF8D-A89C-C16B34C84E0D
        member CED1362F-CF71-AB34-F72D-AFFF95B910F2
        member 60001E66-9480-C5FB-B999-13115E1F4079
        member 2FDA4B96-58FC-8F12-2215-A07C607F0D73
        member 09C06AD7-CF10-701E-BA21-83EC7178E1FD
        member 3A6B24C7-144C-1288-8831-9A67DB68070B
        member E92B23E0-922B-A635-9C57-55F8B9499E73
        member 8CB6C1F7-CB94-EB9B-1694-5E2AA5CDCBE5
        member 1433B2FD-B643-BE7D-8BCC-DE0435CF9497
        member E3E1D906-43BC-F36E-E961-47461CB4A405
        member 42759696-2144-2ED1-ED8B-0053C8995367
        member FFB1CFCD-1116-8987-BD86-B91C8F872814
        member 6CBB566B-E961-78C0-63A7-872D7DBC01AF
        member 9BFA8CF9-DC53-F2C8-9B81-E5D1CC2D7D3D
        member 2601FE2F-186D-61C3-AE75-00EC4FFC20F0
        member 281C677B-9F59-5591-D085-4B788EFE1AE0
        member B23A80D5-858A-7822-3835-274B456564A1
        member D77D42FB-0943-BB07-7BDA-DE21DDE9ABBC
        member 3F5F3907-19D5-3ECC-958C-BF411CCF669A
        member D9414E48-9709-44B2-35F3-DC196B29800D
        member 21DFDF48-ADA1-7F1D-B616-B7E318AD7EF2
        member 509D6900-7A46-F513-F6A3-ECA7CA1A7841
        member E2EBDD81-C9BF-6573-9FEF-34507D570033
        member BFE7F752-04D2-79F2-C8B8-B98EAF95C2FC
        member 8CA131D1-6B0D-71CE-139E-F837CB238F63
        member D1906497-C1F9-E9F9-7D31-67CA85726C24
        member F0E274B1-EC58-5A34-DDB4-F9DFB84662A0
        member 18F3E1F1-7C52-B072-10FC-6BF7CAB1EEBC
        member 1A8AD1E3-38B5-108C-35E4-CD7B14B0601B
        member B5C5B2DD-0A0B-CCC1-D606-3A841CBA2A03
        member B57660C7-ADBB-A82C-84BD-B5E749FF544E
        member 919E56C5-5D81-3FE1-72B1-47F0B8C8CDC1
        member 0504E0E7-869F-3D42-422F-567777E25465
        member CF9EECD8-7028-75D8-3A4B-C5C96F01FD23
        member EBF72471-A5D3-B49E-6CFD-57E375066F00
        member B498EFFB-F60E-9808-3D09-A253ADC890BD
        member BE825FAF-E942-E5DA-61F4-9BB21E7BA794
        member F1C2DC00-4BF2-41D3-490C-61DEF81C2321
        member 46D32CD0-FB7C-FCA0-5544-CBF1403106B2
        member EB14C83D-E422-A549-8C6F-6ADB4E3BA648
        member B9B6209F-5827-BB26-86CA-7170A49DFAEB
        member 284DD72D-B03B-2179-703E-02DCFB36CBAB
        member DE660519-CB0F-A2BB-4C0F-F52F364FBFFA
        member BD190274-FF30-6E0D-02DB-A551FCEDDF5E
        member 4C23C968-7638-EEB9-C021-4500F961C4DD
        member B3301542-7CB5-0BE2-DA3F-137273E4BBE4
        member 2889E835-D870-E716-D57E-7C691DE47CD9
        member 570ED070-BA4C-563F-B96F-1EFA9D81C16F
        member D6B09305-3BDE-7BBC-8147-C93EE9FE12D7
        member DE2F7C0E-1782-AC0D-2E16-51091AC5A633
        member 4D088085-C5F4-F379-62B6-F638D35263CC
        member 4ED3F6E6-ADBD-6910-DE12-4C4F124547F9
        member A81DE0DA-1746-9CAD-D195-1C3ACC0A717B
        member 26BF2B37-6AEB-2AA4-A771-BD42312D8943
        member 289A4803-15A3-5D2A-ACC4-22CDE0D78D54
        member D3B38989-85BA-0D7D-C563-41E585AD8D10
        member A5CEC4DF-1CBC-0C4C-A45B-156404ADFE5A
        member 5BBD364B-B109-942B-1D8D-8D280300E855
        member 49879D30-4DCB-7C22-A511-87D58C981CFB
        member 2163CFF1-7152-2075-A3DC-A78E3C13A6ED
        member 8DA959B1-5763-9A9D-A62E-4247A40D805F
        member A4461053-8459-4A06-3A70-8154F5811D88
        member 9DFAFA8C-D0E0-11A4-1DE1-E4BD9C89C068
        member F0EDBA78-2878-3C68-6B9C-56C24EACE7A3
        member 80286B52-5B6B-6095-4691-035E3D66A3E0
        member E1637F6C-CEBF-3D9E-511F-3666BFA477C0
        member 990E6AA3-DA60-690D-315F-3E226D361C32
        member 54030336-62DE-6AD1-BF24-059017C99BF4
        member 317C0446-726C-D577-D8A9-BF340A452913
        member 2ADE8858-6550-EEF4-1D81-9DA879FA70A2
        member B48D2DBC-E6DB-8AF7-F0FC-657ECA758C86
        member 8399DB2F-D5E8-9E39-DCB0-61BAB3107A10
        member 51346DE2-536E-85D4-0478-72E13F0992B4
        member BEF0F94C-F5A9-9921-5503-6E0811331040
        member 138EFAC8-829B-D5C0-7CAD-32A5E824F0BA
        member BAC25ADE-2723-B910-EBD5-9C4CB165C356
        member 327BC96A-B53F-97A4-B8D0-D627C39B3C41
        member C377089F-AE9D-6213-D2DB-0DF0CFA7BC55
        member 97B246C7-B0C8-4890-0C7A-D352572876A6
        member A142D4C2-968F-4250-47EE-3C9A625E858F
        member 6D945EAB-BB07-AF14-C7EB-DD462C7A86F6
        member 84868C49-B484-0B08-9FE6-BBE42F9300A9
        member 41AD9009-4D69-2930-F915-763E7B18F458
        member 3DDD0E65-2486-500C-4BC2-799A0666A5C6
        member B1707D54-CDA8-BFD1-6272-29579FBF779D
        member 66B4AC2A-0DAC-3548-0072-2EBE4672F768
        member 6DD3947B-B064-50D8-7064-9E3906D52E34
        member B326235F-3BB8-F6A1-790F-CF830922DCDC
        member 60FD99F6-4F6F-7792-F66B-596CAEC6D9E2
        member C4454760-B498-D554-E0FD-CB40917CE4FD
        member 0923ABF7-70AD-BEBC-7543-EE3A0ADACE9E
        member 3FD48371-EC69-77B3-D770-136C7A5B1DE5
        member 6AC395EF-DA85-75A4-5E3E-2B70AE8604FF
        member 16B4267F-B0A6-1A22-5F34-36555FB4B4EA
        member A577FDE3-94C3-16AC-ADE3-C87B64A32F96
        member A69D308A-AB34-F9A9-2590-7AC0FA79AE5D
        member 7D496869-534C-3890-2131-8939805DB205
        member 8F8174F8-CF34-6902-074E-1797A67DF90B
        member 8AEDC690-63C5-EAD1-847C-68DD2193E8D0
        member 3F0BA2EB-47E9-87AE-0B47-8266828704E7
        member 187F4EBF-7166-B887-CC92-17D1BED4FDC0
        member 4C0D86B6-FF69-0060-21E3-BC405B4151FA
        member EF60592E-5F2B-C8B2-D7E1-9E57FC7A9B35
        member BBC96E5D-681F-2A4D-A6EB-6C97460BF3E6
        member 48B0C845-74FD-958A-D9B4-4926B523C42A
        member 640BA0B9-5247-7BF6-7486-2A9754F7AE36
        member 8D50965C-FB74-51ED-A5CC-0A6543060088
        member D25ECE2C-2935-BBE7-15D3-9D62EE22C20B
        member C667C998-152F-875D-EF6C-8455E07988D8
        member F6460606-E85E-6530-1C3F-EBEAFA673C56
        member E80A32DE-38D3-2889-A4DC-5593D4AC83D1
        member 7E0B9799-E3F2-794E-7AF1-33F6F6267CF4
        member 00A0966C-A95A-AD70-B3E4-6F444FB15880
        member 42BB36F1-784D-CE20-A27D-D623DBF98BD4
        member B7267BDF-8B97-9983-8F3D-0F8E115DDCBE
        member EB4067F8-2849-74DB-B8DC-BB18B9374EF3
        member E9A7FE45-8457-E5A5-9B72-E1F2A987CAEF
        member 0CF1F29F-18E5-EFB2-7898-7BFD2866A799
        member 949C30F5-0671-74EA-6E7C-0A4DAB738003
        member 8F3F6AC9-C57F-B8C3-193F-42FD6E75DA0B
        member 40D28492-CC16-A3D1-DA63-82B862B29BA7
        member 1D6C2AEF-C610-DD19-04B1-9B969B92E026
        member 3B675879-B608-F15F-D01B-05DC96E49B98
        member 747DA92F-0886-B03B-2D35-B1752FC79A1A
        member BDE2B2D7-BF96-68CB-96F3-A2C7A92FB67F
        member A515F808-1CC6-2210-2651-3E73632E315A
        member 6F5CB941-791B-4896-06FA-694BFE8093A3
        member EBC1C90B-F3C5-A8B1-4AB5-4A1CF5884DA4
        member 49BF4232-1088-7EAA-8EED-BAFFEBCABF60
        member 772A93BC-EE6A-D97E-BA5C-E9AF36BCE81B
        member 5ACBB6CF-A15F-EAD0-0CCA-6148EA4DFBF9
        member 73264880-91FF-1A20-6337-D65B0506AD0F
        member 51040214-EE98-A05C-FB86-4773D60A6A41
        member 3363420F-EDDB-7DDC-527C-DED0FB419131
        member 1E1959A3-0577-8258-E84D-441881669806
        member 7B55F6CC-EC28-5472-9DA0-239D6C906344
        member 2D47CE03-C68A-5D6D-153B-3B0596CCAEA0
        member 379148C6-7AE9-606D-5F93-9D30AD3B8334
        member FEFA7D81-96E7-A945-CDAF-5190A9AE2022
        member A54B7303-0FE8-7FFD-7D83-6435D73C414D
        member 9FF2EF1E-4C42-6C6D-AFC1-6C66FE7099A0
        member 743100E9-409F-F652-40D2-91BE4587D6F8
        member 61BA7F69-424D-97D8-7119-AB18ABCF39CC
        member B4F2854E-EF6B-9CB1-F995-7C652E7B4820
        member 89DAD109-664A-1EE1-D503-17D125D2551B
        member 82BBC957-0F75-629D-CD77-FD5FEBDE12BD
