SoundWaveAsset 073C6EB2-B475-45BD-FAB0-8280005F285B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_sniper
        NameHash 1804653443
        Chunks::array
            member::SoundDataChunk
                ChunkId 218D972F839AC20BA5422519F1F54C00
                ChunkSize 4244392
    Variations::array
        member E43B823A-5B7A-B9BE-833F-11DE0DFF4CC8
        member 3519CDAF-26D8-74AB-B694-1ED97D3CD47F
        member 45F5949D-5FCF-6968-813B-B7AABAA818D4
        member BE44258B-10FE-0A07-C257-E87AD309CF9F
        member FDDC301C-FFDA-ECC5-5C44-62970568A747
        member A2C4E134-BFC7-56C0-31A7-64EAAB815D31
        member 6E29383F-0627-1CF7-6C9E-BD049B3663E7
        member EFD594C8-2C9D-62C3-D625-495B11553F81
        member 866F9DA9-C475-B11F-BBE0-0208CE1C1EBD
        member 0C4EF581-8B8A-435F-6471-97F5F3AEC9C3
        member 561DA4E1-A3AC-4DF3-EC53-02AF34BEC12F
        member BF702C1B-AA58-F0AC-6F8F-C43A30CAEF1D
        member E3023267-CB7D-2C26-F312-C1A715A0C236
        member 080DA120-36CC-28CE-9700-7D3FDC7C5A4E
        member 1E587B32-4B0A-C3A9-2038-5076B010D817
        member 5BB25E25-3C35-0BFA-A28A-1B51F31FCA71
        member AEF3271D-DFCA-9CAA-0FF1-CB73E1000D2D
        member CA4C06E5-4DE6-EEF7-35A9-8AFAEB63DC2D
        member FE684521-EA82-8440-838C-0EB1D57EA62D
        member E8E3A13C-46D3-99F9-665F-A302C2DCDD87
        member 24457426-9181-A404-E349-E68BE20CA945
        member 0D404E54-2C3F-B464-45A7-7763F3CA2C35
        member 5FBF5A4F-C162-404B-620F-A2A4B98F6834
        member 78E42931-E52C-4520-AB78-D63BF64DA578
        member E26667AC-29AB-81EC-5A50-B85B1A402A59
        member D58EA817-2D8A-0707-939F-501DD95CED81
        member C1295F51-FE0A-4CCB-DBE2-DDCA68F15EDA
        member 69C8A39D-9CBB-E37A-CC32-462D6350C6E3
        member D15303E6-8C70-CD4C-AEC2-7253A8A9537E
        member 86F7A31D-F63F-DE1C-A513-D5772EA47129
        member 11A3A9B2-1F46-181C-E103-12682CE91432
        member CADCFD7E-9A90-DEB8-D6BF-0929D6DC59AC
        member A3C553C6-6899-C0F9-972E-8F7B8F35779F
        member 34B90D41-D9D3-8A85-D12C-AC50B33ED1B7
        member 174DFC13-4DAE-F0B4-7AAC-91DB154FBE76
        member 69C6772F-C3A1-8C9C-3A4B-9A8447010F23
        member BAC3000B-F96F-B1AF-88B2-BA02A95CECFE
