SoundWaveAsset B45C5770-3776-AE3D-B16F-5E89C6D9C602 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_grenade
        NameHash 2687290382
        Chunks::array
            member::SoundDataChunk
                ChunkId 23791F1F03DECDF85FA5394737F66140
                ChunkSize 4126184
    Variations::array
        member 31418BF0-7092-775C-5CBD-EE7E02A86797
        member ED1D46F5-D5BF-50D9-DB7B-A113AD5AD26A
        member 6253E308-AF9F-2992-3657-F68AFF14D4C9
        member 6D1A21FE-58F1-C6FE-1B1E-81963A8DFBF1
        member BAEC665D-9178-F3D0-C08B-29CBFBF2F976
        member 93EC4A73-03CB-8514-2E5F-021AFCAF005A
        member F0D6AA47-3E62-9FA0-7B1E-ADB3A13C5B17
        member E9C8D403-E62A-AE0A-611B-200C361A5363
        member 7196DF74-FD52-0E57-6AD1-9A7C10E116A2
        member AC77C6FF-AB36-E496-3DA2-E6C254655DF3
        member 6C9EB961-EE98-B1C2-3A37-CF003335F005
        member AA2945AC-521F-FD47-5AE4-D594FF58047B
        member AE8E78F2-1208-EC8B-59EA-7C61DF3AE6D2
        member 379AE4F8-CA4D-C2C5-62D3-3A43BBEAA418
        member 526BCD99-9FC4-186E-C9F8-D347A12BB6E9
        member 2914053F-5AB4-B54B-5A9F-13A4B1E7B95A
        member 6455BB1A-B8B9-2F64-D90D-2869A586694C
        member AC8E7AF0-2B7B-4529-9754-2E24F668C388
        member 92824335-9041-40C9-2406-49BBA7663E07
        member 9A859E3E-F00B-D81E-7C3B-F74821EFADFB
        member D890AFC4-7C24-09CF-0080-2445AE611941
        member 9A25D971-69F2-B6C2-611A-E359B68502BC
        member 97C768B4-DDB1-05E5-9C9C-3A8E1D7893F5
        member 7E82AFDF-5296-5FEC-A464-75A063F20E43
        member 561DB3D4-424D-88AE-8111-F51D95C97966
        member 93DB0D34-CC94-BE41-9D10-3A41AC59C467
        member EB2D451E-30D6-5772-682A-2C769C99EC4D
        member 37F4542E-6C67-4B11-A9A9-D0A65F2E2795
        member 2532AEF6-7C44-E2ED-7A98-6915F4068E4C
