SoundWaveAsset A2E9D26C-EDAE-E034-76DF-C9AAA5822D21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_inform_fire
        NameHash 2871771831
        Chunks::array
            member::SoundDataChunk
                ChunkId 9BF18E04BA32F404C99A621FBF0D7A68
                ChunkSize 8444152
    Variations::array
        member 7FF25734-AE53-A55D-F81E-CFC13EAA08D7
        member FC21CA07-3891-333E-482E-4556879BE488
        member 6CF3A242-4B70-61A9-BE9D-5ECE0A09AE0F
        member 26064393-8BC6-BF90-E82B-957E8F795B0A
        member C19CD2F9-AAC9-B6E1-D15C-7B528E4EEC04
        member C40FA159-54A4-8F74-578D-1BE673B16AAA
        member 825C42CE-F98A-687B-D28A-D1756468A5DC
        member 3A4CBEF0-EA10-E137-D49A-E605E4644AB7
        member 3E075520-FADA-04A6-853F-F7407A60ECF8
        member 7AC66170-8A0E-1BB9-91B1-D102BC7589CD
        member BF3A4B17-4E9A-F0E4-DFE4-04BE8A67190D
        member 33352F26-C3E6-5C8D-25B8-E67BE354FBFD
        member E4D80778-C5EF-70FC-801A-A8EE30620E48
        member C2BB33A6-5336-14DE-A32F-A45934963A15
        member AF5F3F98-486A-C365-5F0F-62293F8F54EB
        member 5B817395-F57F-59BA-185C-F65F00A73388
        member 60246226-8054-237D-9213-C9043C5B5FC6
        member E4369B4D-6F4D-5705-8B4A-59FA709A2423
        member A41F2790-EEFE-FFBA-079D-A64531ABF695
        member 94480D54-DB4A-1D4B-221A-E8DE95A0ABEC
        member 422EE4A6-FBE8-3C0F-9060-5D02B89ACD43
        member D4E3E511-EEE2-BF53-5E46-CACC8B157D97
        member EC0D0EAB-3FC1-1E57-AC79-453739E054BA
        member 05E0658E-66AF-DEC4-3252-CEB44284A11E
        member CD15E2C6-DD8E-5657-8443-43677F9DFBB1
        member 709E9F71-A9D2-63EB-E433-98EF1E9A436C
        member 8D1161DF-9F92-9BF7-6494-30FDCE97F878
        member 431CE340-938D-E744-0771-518B69EC8985
        member A5536419-52AF-0E30-6BAB-45AE833E65CE
        member 4031F8FD-40D5-C8F4-5CCE-5652BF79C0AA
        member DC1CC4D1-FF6D-3B84-B4AE-DBA94AEF9182
        member 753AD2EC-8DB1-317E-F428-BB244FF2A072
        member 7D4C5B74-CC5B-6E0D-FDBB-107DC841D295
        member 572D0CE6-82BD-5B68-998C-CADF62493299
        member A81BA825-5C84-AF56-2C5A-211FAEBA9258
        member 5E6496A9-E424-8D7E-2B19-A0B6348180AA
        member 45018ACA-8928-F00E-34E6-875D3BC33597
        member 1608BAE0-87F3-CCF5-EAA2-DD9E0B714118
        member E6C217F7-29EB-C518-2CE6-B1628F2F057F
        member 55F2B221-6DBE-9A61-7D4F-83E25EFD7B88
        member 8ECAAA0C-060A-DC98-B910-D20216D04680
        member E2D96AEB-A22C-BAC8-5759-140249CCE532
        member 39CE24F3-D1DC-06F4-1032-3768212727FF
        member 2EE02851-3792-3A40-BEFA-66AB3B24E550
        member D47BA8C5-D567-6907-F32E-3054AB5B5A57
        member F0762810-D6B3-C181-0E79-05D5188CC0A7
        member BDF6ADCE-DFFC-8EB7-FCB2-CA219DA963CF
        member 0C17B89A-3C11-02EF-A37A-5BEB14B23406
        member B3F0CA28-0A47-758F-DDB4-7D8B07656847
        member 3528ACAE-94B4-0EBF-77B8-432837BB2D66
        member 3920CF32-E28D-446C-D645-C91F568923E0
        member 8A692084-E549-357C-D775-80280CD26212
        member C8C6F046-0D28-7307-7749-B1A6C7213B9F
        member 3D7B8BC6-B6CC-FAC6-27BA-F7F44254405B
        member D61BBD72-4F9D-0E50-96EC-ACA3A0FE4A1F
        member 4DE95C26-A126-666F-08ED-D23E0CDA97CD
        member C17A190C-55EC-91BA-DD6B-42B5D3AC204D
        member FC4F3FDA-28B5-82F6-4FE3-EC5F0AEE8391
        member D751FAF4-DBA3-942C-BF2F-25D4274C8A7C
        member FD55197C-0AA4-EA76-6669-564BD29EA74E
        member 2226E93A-DCAB-489E-B6D9-EEE037F67CF3
        member 2F464783-D90E-B3FA-7C61-C935420581DF
        member 98433DC9-E8B2-B744-7506-6350670B83FC
        member FFFF166C-91DF-EEE7-9419-7A3DB446F59E
        member F572EAD8-4081-3442-9381-2C3F623C5D3F
        member 914EC5EA-BF70-18FB-10D4-3FA0C5DDF189
        member 25772DCA-3921-9DEE-DC39-55BDCB0B11B8
        member C2F1B53B-CC8E-7A96-57BB-A5E8E04EB376
        member 734A4A35-D5BE-57F8-B231-6ADDA4331D50
        member 464B4FFC-8963-56C6-4176-5DAEB9613417
        member FBFB9CEF-DD30-5D01-E1A9-7CD5AA3E70C5
        member F844693D-5566-61B3-BF61-791CEA715FD9
        member FE42E0BD-C7EB-81EE-F842-66D0F95B8A3A
        member 3A71D225-17FA-F16E-EBCF-D631473AE8DB
        member 17DF0B90-0914-9501-7F31-E3330A911AE5
        member 9BC3BED7-79FA-DCB3-BFD1-79A20FEE855C
        member B6F783B4-6B38-53A3-D7D0-E9B03FEEE25F
        member 1877C1BA-096D-D8C4-E9C2-1EDB587D260A
        member 518472FF-00EA-6B92-600B-F389DACD108F
        member 1521A23A-F938-8DDB-AC69-A48AC0C0B668
        member 3684BACC-537E-62C9-C157-6C387E71BE0F
        member EC04E367-3823-5F25-08B4-7E07D93567AF
        member DB059C89-7D6E-1381-B4FB-19D7CE004FD9
        member 262B2375-D46B-6F94-0049-337FD307662C
        member 866EB637-DBF4-5EE4-194A-3717E2468A14
        member 097287DD-EF77-36D2-EFAA-AD0E1DBFF0F7
        member EF06B58D-8423-A17A-3AC9-2EACC20CA17E
        member 3936B7FA-88D7-9A24-1F92-6D5B186F5DF3
        member 52AAA40B-B1C4-B3DD-5E22-106E977D4BD2
        member 8F0DF4D3-D836-AEB0-AB8D-0F37185B2084
        member 19B3795E-641F-D4B4-D786-0F83728B4486
        member CCB21195-1C73-17DE-4B18-A0F7099B2C63
        member B28D51E7-3866-19E7-1261-C21F7F74CD8B
        member 497F4B17-BA39-E3ED-B302-839270333224
        member 1B01CD52-DC55-E514-1C30-2A42FA38C2AB
        member D9CD82BA-1322-F37F-FEE0-283194DBD6E3
        member 9EBF029B-6054-B7C5-8EA4-9A4D536AD4C7
        member 05CEDEFA-E7A8-771C-84B9-AB5C351497E6
        member BC7C57C6-4692-6C46-9522-362C82A93B61
        member A045970C-888B-4378-DBE0-E27B713721B9
        member F663D2B7-E21C-11F9-019A-A393104DF210
        member 109CDCED-0058-0C45-66EF-8BAAE4024A2F
        member 2420FBDC-F41C-E0D3-6BD7-E126E305C4E1
        member 71E57041-67C7-724A-83B4-66D5183D72A4
        member 11733E23-575A-E03B-8AE5-9B69425DE053
        member CF909E8E-04C2-D3ED-D0C6-85816D4BEB74
        member ED2D2AB7-5C5D-A859-81E0-C2F9E9D69F4E
        member 40D9FA80-DCB1-ADDF-2565-2EBDCCF01F75
        member B55D15B6-A923-27E4-4510-C9D637920451
        member BDFBF7B7-8F16-B2B0-EE0C-FDFFC6BD6AC4
        member 1B647E75-59ED-FF1D-4C38-AA55FAA97516
        member 99F7A1F5-EE1A-1ED2-563F-59965D4259DE
        member 19E72B10-C170-E6E3-D72C-CA5BEE5CD287
        member 079DB31D-DCF6-6B34-AEC6-2FC1B97292E1
        member 7529F957-1B30-427E-EE76-1CD88215A9CB
        member A46DAE24-CD76-6A0D-58B8-20CF745083A4
        member F35E10CA-349C-24C2-B11E-6A6832481BCF
        member 7DB7C395-8177-A4FF-BCD2-6FCC38A27553
        member F7E39B0F-248B-F95E-8B82-58AE2FBA5604
        member 5A978F5F-D97B-6D35-92E3-7032282A8ED6
        member D9C1D903-4CF9-66FC-B47E-2F436117DB1F
        member 37870D2B-09F0-230C-4D6A-2E7697A5A89D
        member EE19208E-BC17-449D-82AF-50AE647A7958
        member 79483180-94C0-4263-9C1C-573416DA4E6F
        member 9F7DC3A6-CAE9-0E18-529E-43F75332E116
        member 977D0AB5-464B-A53C-6049-79F05B4E2A54
        member 91025D90-814D-2A96-25EB-C9F91B75D4F7
        member 47059C56-2125-1882-4E3D-26FE0A42C430
        member 0E702F7B-1C1D-FC79-CC81-104063701638
        member 6EC6C835-B0B6-D8C9-6120-4F3D34E2639A
        member 73B9EFEB-254E-6DB0-AB40-FB38429FFA18
        member EAB98AA5-9ECB-91C1-FF15-214F5EB80186
        member D2F54A72-D1E9-8B40-039C-8BD63E89A1A6
        member 63A356AE-2341-4ED8-F607-8800B1BD81AF
        member 205C7FA7-C912-61F5-E6B1-C745A54CCC8B
        member CC1BFF97-0C8F-7646-1EA7-934AB178D820
        member 2E16F784-9816-F253-5126-2EB8A744CE6F
        member 113DB681-9A27-9AB4-5143-2219A85BE844
        member 96DD56B1-568B-77BA-AB44-435A08ED3C70
        member BECCA0FA-F579-D856-CC4D-98F290EB2883
        member 58AA837F-2B31-7EE6-CB52-C79C1FA84953
        member 0E2509F3-F953-30B3-5B58-CEBF2F2A3364
        member DD2241BF-3907-292F-4125-E294CA33E803
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 143
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7FF25734-AE53-A55D-F81E-CFC13EAA08D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3177084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA743577-CF75-2305-39C1-2C612A6D26B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDF7BEF5-0A90-6C71-56F2-BB9C34611C25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A04E3C1E-8331-F18E-E4A3-F27911C0F325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BB4C767-E68D-0617-9F4E-0B6998E9A1CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC21CA07-3891-333E-482E-4556879BE488
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37692
            SeekTableOffset 4294967295
            SegmentLength 2.7202291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CF3A242-4B70-61A9-BE9D-5ECE0A09AE0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115416
            SeekTableOffset 4294967295
            SegmentLength 2.9129374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26064393-8BC6-BF90-E82B-957E8F795B0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198620
            SeekTableOffset 4294967295
            SegmentLength 2.2133124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
