SoundWaveAsset 774D3DD5-B8EF-09AE-B4D5-B7D4ECDB22C9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_rpg
        NameHash 561766165
        Chunks::array
            member::SoundDataChunk
                ChunkId E1DC5CB9122E0583E6AF26094B2BEE78
                ChunkSize 5074744
    Variations::array
        member E2C9E522-5167-6A1C-C88D-6DED637DD9CB
        member 71554A43-6231-50B9-C6E8-1BD590BFE602
        member 62B60115-D07F-0772-A688-A90A09FC50E0
        member 1B038708-5069-B56D-AA38-A8D328D87CA6
        member 18CC1D6E-EAA3-B7EA-A3E9-CFEDFBDB803C
        member 862A5C96-3863-3693-7397-EDA7F292B5A3
        member 4C7CBC41-5E38-202C-64BB-D776D42DCA2F
        member 52896BD8-6CCC-CECD-77B5-9FCD1746BE37
        member D6B1C737-EB0D-6091-755B-2EDCE44992FC
        member 5BCE1AB9-AFC9-D230-71BC-76AE6E1702F6
        member 5DCBA58C-0327-40F7-32E3-519CD2C1480E
        member 7C6DDEED-E17D-E99D-BB35-882A3C00B7BD
        member F73E4454-050A-01BF-F2EE-6CFB6350953E
        member EEEA95EC-EE9F-6282-031F-4AA7A0D58DF3
        member 618D03E8-E216-8D5E-FB4C-988C9B1E0F8B
        member 69D1BC17-8836-C4B3-45DF-F7CDF83D265E
        member A47F867E-ABAC-7B52-20D9-1C50C3B0AA83
        member DCC53FAA-89F4-C3E3-ADFA-2B5C6023EB3A
        member 9E786A97-6823-AA12-D825-600A533957E6
        member AC47D5A4-6A50-372E-5D8E-4AD478BCF553
        member 42D21113-3DA6-94B6-B674-51E5336D6B0C
        member A3D89764-20C1-8ED1-4EA5-17213D7F6F2F
        member 7B0F75C4-7549-8047-231F-9523102E819C
        member BF199D6D-5267-12F3-34DE-032BDC6D90D1
        member 79DAFE57-687B-AB57-6C80-A3A8632FD012
        member 5530B4F7-00F6-BA73-EA7A-0613285FBA3A
        member 5D75124F-CF6A-955D-0E75-A805134F8907
        member 4B263AD3-BBE4-79D5-184D-D3FCBA9797DF
        member 8E1149D8-6A9F-3CF4-4D72-A07A40907DD0
        member 1C1D663B-13DB-9385-F3AC-28961FE77A25
        member 071ECB86-090F-2E10-BFA4-021137F2ED82
        member 9E821784-60BD-2EAB-1ABA-0531813E545F
        member 0DC3CEF3-3E32-976A-5C16-76C052B4CC8F
        member 61A5397D-518B-029E-2F2E-750E3071BBB5
        member 73DFC8F7-4569-F028-CE1C-26AAD1003403
        member 5C3BF40B-9E2D-4DBB-CFFF-6C60E44A0B87
        member 8DD2B9E6-874E-E122-0102-D3172BA1F8F7
        member B62611C3-0F18-859D-E7A0-4E4ED4BAA02F
        member DAC65E2E-1CE3-6640-C119-A1F36DA0E9A5
        member 2EA2FF60-02F8-9F1B-6C51-66B5DEAF07F2
        member 59F5F9DA-72F5-3E7B-4CF4-4FFE1FDFAD65
        member 1D8B08E8-6A1A-F888-F71A-15DF4BD89196
        member B5ED9CDE-AFEF-01D8-7A68-A27E3D0E365C
        member AB42B7FC-82CF-3314-52D2-4648A861976C
        member 122EA717-9F2F-CFC8-C9A7-310EDF3695FA
        member 0DA78E94-8BEC-D90A-9A5A-FBB482D378BD
        member D9F5FD65-FBC1-CFCF-B9F6-749B113313B0
        member 879400BE-B556-10F1-F0D3-985E56424DE2
        member 1EA63A06-85B2-0D4B-C440-2EAC1FABE944
        member 134EB664-E0BC-0C50-52B3-057011BAC342
        member B34BC33E-AD7E-EB33-1D1F-F6F7CC397FE4
        member D0B99AE5-112B-858B-F1D0-189BC181C079
        member 554B7683-86A3-D870-E331-D66BB8767CC2
        member 820FA914-9938-574A-451C-62A07AE48B10
        member A908EA38-EF1D-2F97-8C03-C29C19271962
        member 43A7D11A-CD26-E2C6-6052-AAF0401ECE7A
        member 3FA90FBA-B76D-5679-48E2-981EF89CA039
        member 58CCB621-43EA-AA0F-DB3C-C4EB96266E9C
        member 68A2DC72-A400-FDF9-BF7B-1239A829CAD5
        member 5129CBD6-BDA7-0C77-9114-631A1D0312A1
        member 4D6D7DBB-AFC0-7FC6-474B-F35E8D612C58
        member 7962F67B-2C9A-8225-A470-FAE6B1A79762
        member 7E8C7E4A-82E3-4E77-34B2-20910840AACA
        member 40FD8451-557F-C47B-8D0D-8CCAC09F6F27
        member 977CBFEB-E14E-8539-C9A2-7C4283CE4D9F
