MeshVariationDatabase 6965310B-DD32-8DBD-D7D4-B5395D5DFA35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member BB6743C9-0C22-650C-BF5C-FC90823D1527
        member 48E47EBC-71D6-9FDF-69AD-614403E4131A
        member 9231AD2C-E87B-6427-FFC6-0B7B1FEADE56
        member 78AE9A19-6B35-FE9F-9A2E-AC2C66482455
        member 32A742CF-924D-BC74-F282-077A1E3E36CE
        member AE9EEA69-D287-12D1-5331-8FFE51D73038
        member 7C5ABCD9-796A-BE05-4654-22F3BA2C19C7
        member 206AA93C-B498-F25A-8468-328D626FF057
        member F3C90A9A-1ED9-4A39-BC21-9FD50E1F37C7
        member 5B2531F1-69C5-7404-F9C0-BC2A474AD94E
        member ECDFDB25-19C8-7157-19D2-E921E0E1B135
        member 349976D0-E25A-51D1-28A8-2FF337DB2791
        member 1A07B6F2-3ED1-D2B6-F3FB-E91CA1E1EB33
        member 3A077AA6-2889-8468-A03C-5D590EDEB3B9
        member 184048F1-EE4C-E4A7-353D-4D594D1CC9C1
        member F061E47D-770C-7A1D-FC5D-1B748AE935B7
        member 6175C33B-729A-62CD-F37A-351CD6690F69
        member F0F09D8B-86EC-189F-3C65-FB69620ECF47
        member BE67A53D-906B-AAE1-BEC0-4DC4E2D90FB2
        member 1F83A765-34A1-A753-70B1-C911C1998A2F
        member B150D4DF-4468-9112-D488-2E8F6817EAE0
        member CF57A5BB-3222-47AC-AEE3-0BB8A1AB31F3
        member 4B540AF9-B424-ABAF-01C8-6AE2CCB7E09A
        member C5DF2AC3-4C41-256C-44F0-1FF7124EE668
        member DEA10D0B-1920-9416-72EA-E60EE2EE3DBE
        member A90D5CF5-185C-2C2B-1FC0-4B67669CD650
        member DDB9F09E-BF11-8722-865A-7930A86D5C8B
        member 6A9BA2AB-A415-C267-79D9-700D2201E802
        member F963A1A5-4B9F-831E-3ABE-7AFDBB7FD5AC
        member B647CE19-E69A-34E1-B1B8-40D0E4D8D3E8
        member 8AEEC332-587C-01C1-DD2B-F0876E885191
        member AE1E08E9-8945-33E1-941E-A8597EC948AE
        member 377B9748-565E-B15D-CB4C-03CCEA51A253
        member 04BEAFE1-18FD-8FCA-CF2F-967E21C3FFEC
        member F917663A-3E5E-B4AB-56A5-F60DD96ADF98
        member 2524ADC1-D4F9-7FD0-6B93-94B764134E2C
        member 7571A3DC-EA72-33CE-087D-47A1D1C3704E
        member E5007EC4-0E43-A584-57A7-D0A9EADD7772
        member 441AB89B-A86D-AC89-0BDA-62D95C257D2A
        member FADDD330-141F-E6AC-A766-E4B84FF7976B
        member 09DE3079-F316-AD89-E929-AB6AFD5B1C9F
        member 310368C5-C58A-F2B4-9BB0-A78F01D91E04
        member 813E8E90-FF9E-CDF0-C3C8-777AFAC51D53
        member EF2FF260-02F1-E36C-4D10-F23072E66CF6
        member 49BCBA4E-94D2-B570-3294-5B300627B333
        member 626E0AB0-0E7C-3501-71E9-C43F0C8F1FCA
        member 9C4D7D80-1211-7E56-EF3F-93177F662202
        member C981FC00-C354-BE66-C092-A538315A9A91
        member 3F55F86F-B065-9748-AF80-E910FA5F4D15
        member 88AFE566-7AD9-E8DC-9D7D-1DCFFF3208AB
        member 9DFF6A0A-FD6D-5F52-F8E0-33866C37BBB4
        member DA8DF363-283F-1163-8FE1-35A9A2B06A1C
        member 4A7AAEE1-9FAD-17AA-1B01-F24FD7E6E112
        member 12AC474B-1107-9F50-355B-22E2DC0A8E15
        member 997B3BE5-0118-D81E-B2B0-0063E1E67CE4
        member 149D27ED-65E7-2DF8-75B9-AE397AC10072
        member 8CD34988-0B8E-6F1C-B953-3045F97594D2
        member A17DED25-B4C8-2531-E22E-5CD2A95C6B57
        member 22117CB9-A770-E6B2-C0A9-D4ADAA24494E
        member 1674CEA0-3C81-6648-7C19-65BF4E71DBD1
        member 6F2ECF69-B2EB-219B-2215-E9690283FE69
        member DE2150DC-18E9-F9A1-9B53-5D711B896D2D
        member F7F958D5-2C7A-81BB-22FB-A659B33F22D1
        member 6E51E99C-3B49-A4CD-A1B3-0F19B121DD6E
        member B4B84D7B-5703-A6DB-91C2-2263CEFE5B67
        member E1DF866F-88D5-B33B-999A-54EF8D196056
        member EFB20B65-3488-2468-B23A-8194470088C1
        member 3A17E16F-0611-51AA-69DC-4FC928D23798
        member 147C84F9-7363-AC0F-DD3F-1939CE7B1CE9
        member 4001CD3F-62D2-B869-60AB-0A30A60D8BA4
        member C0B7B8C2-16CF-B7C6-EAAE-522475D849B1
        member 69430542-650C-F1D5-E5FE-8D33AFAA8593
        member 68DEE407-5EA5-1AEE-9C8A-B91755999271
        member C4BCEB05-3357-0295-C389-F65135468310
        member 4541A13A-0047-DE71-3E3B-FF2388EA4FBE
        member B4375925-8884-903D-54B2-662F5D57555B
        member FBB05A09-9592-84EF-B630-D4B828587D34
        member BAC808D3-F13B-E419-3618-3C24D47096BA
        member 64B9730B-0BF3-C1D1-1AC1-F56458BA6F7C
        member FFE560C6-E0BE-ABD4-20CB-CD0480A5186B
        member 6B2BD325-5D8D-9E28-CE8A-7BB52DEF894A
        member CE59EC2A-209F-8E77-B553-4BF4523EED69
        member 9003D91D-25A4-B7F9-1D4D-4305FF929FD9
        member 74CBB5DF-DAF0-88F2-10FA-C1909716275A
        member 9EECD5E1-6509-7430-BAFC-393D3D138515
        member 73138097-B7D7-7DC3-4D8D-075034DFD6C8
        member 2116A2E9-FB1F-33CD-7A37-8ABDAD00AF39
        member D6D0C448-4FF3-F16F-5487-5A588D0293AC
        member 9038982D-6372-AD8E-498E-5196B767974D
        member 20C78ABE-9342-15ED-3CBA-B0AC94E5AC18
        member 35C7B6DC-83EE-858B-E421-1F34F3CC25DE
        member 09626F76-0CCF-994E-03BA-E0DCDBDC3058
        member A13FFC89-AFDB-09C4-CEDF-BC5654F3EDBE
        member FD4E9217-0E1B-430A-3B1D-5A7791159C1C
        member 75856CA4-F5AC-03A9-6089-C384B57864B8
        member DFF7F509-1E82-A487-2CCF-CD3D66BB06BC
        member 22CEFE1C-2DA2-10FD-F906-E3966B93B4CD
        member C352427E-672F-1C7C-E645-8CF879CB586B
        member 4B860735-E732-E393-16EE-535850F930CB
        member 4EE14A34-1FFC-3A6E-B8E8-F0D3AF69DDBB
        member E071D04D-A238-0222-9211-FC892F69D9A1
        member 2EFA7F73-FB77-7EC9-1725-A0D6B5A08C1C
        member 97717DF1-4B12-8A69-74E4-5F128F694EFD
        member 51789E68-84DF-18B0-35E4-E954FEB90151
        member 9FFF3278-257E-84BA-547B-7A6FE166D903
        member 89677C81-198C-9D6E-4CE4-A53E3BDDED59
        member A89C4B38-DEDC-38E1-59C4-B2DF0B569A00
        member B4F0EAD7-D175-3286-C8B1-5DA814BED913
        member 8C4ADC7C-D469-A2F6-9E70-62EE174DD9C6
        member 91B032A6-5C7E-E6C1-8CD7-15DA932E47F2
        member 8FC7CCF7-48C8-4891-F957-B4881B166D78
        member 0062B6EC-2D33-1907-5CE6-FC7E0FA4CEC8
        member A9D34F58-D924-8703-5073-C87D7E9DA302
        member EF267955-F937-F38A-843B-50363B6A5433
        member D848B47F-2FC3-9D97-0B7E-34E0BCAA1A4D
        member B2643F54-268A-9B86-0DC5-6FD9B7AD6E0C
        member B92B0458-B839-FEB5-A173-1E3FA8E3C705
        member AB6D9055-BB9D-561B-7883-AEC814DA6130
        member BCC312D1-D482-92EF-168E-17A6971A8635
        member 7468D4A9-86B2-9320-6482-B3E7BEC7E5B2
        member 0D8DBB68-3E84-3361-1F0C-8697D09BFE04
        member BA1C76FD-E805-7D6F-729C-27C81E92AA6C
        member C49A1E6A-0D27-1251-1D46-9005035F78E0
        member BB036871-48E0-AD65-BCEC-9D0C709B7B69
        member E2C84F24-BA1E-CAAD-3CA6-A706C8199ABD
        member A9915ACB-CE80-B724-B12A-6EC93A074145
        member FFFD0BD7-4A29-3735-8413-BB7FAA663B78
        member C155A695-EB24-CA2D-C933-086E4FE54B2F
        member 4F4D6B85-F43A-674A-CFD9-531DF004E8B5
        member F006E5F9-1E2E-66C7-A1CC-453147FA586F
        member 8E1FE6D2-9DD0-D3FA-D12B-1CBBBC8D1B8B
        member 3965C38B-0982-AB0D-5728-E4EF26635EE6
        member 59EB6B0D-C4C3-2933-3294-0A68DAA95F39
        member F1CA0C5B-51E1-2456-C70D-0AFB23FEF210
        member D5F1F94A-A537-0CD3-DF6A-C80DFBFD40EF
        member 4194FA75-275D-4712-E326-9552BB2D8D83
        member 2FD003E3-AFEC-659E-E37C-A482DF8FD950
        member 546889B3-4853-087E-3855-77111E5681C0
        member 5ED830E7-870A-D09F-FC67-6088395E10E9
        member 4683B227-0160-2F17-777B-FA499D68F7FC
        member 94FDB949-828F-4B13-09DC-27D66C4D1865
        member 476FE7FD-4AA9-310B-B026-6BE3E673DBAF
        member 8710899B-7BE2-B484-7DB4-2597010689A9
        member 473ACFB9-92F6-CC85-C058-7B5EBC864231
        member 6FA8E847-D87F-3D11-740E-8357EB1E5410
        member 30763AAF-0C15-ABC0-6080-718A47F56BCF
        member B4DB9104-45A8-5A91-759D-29958951DB45
        member AFC8260B-42DF-ABE5-D7D0-BD53499BC408
        member 7EAD4259-F5BF-C083-A20F-F8B894684761
        member 7F87E8F8-30A1-FB1D-81E9-44DC5CD88E48
        member 3810952C-992B-BAB5-9105-59651C68549B
        member BD6F5B2B-EE9A-A93A-0E19-6F1D521CF85F
        member 74566B14-DE14-9E7D-3D03-9C555A47D5B5
        member CA8A7FC2-31F1-7B16-6470-ED7DD3F822A5
        member 0D037261-A15C-502E-E038-2D3D1D921F09
        member 4E33CB6B-AEF2-69DC-3276-9BFD8EF1F793
        member 286889BB-931E-C08F-7774-2E2AF8E53D65
        member 92EA1E68-F081-ACB2-16E2-B0240A9B212D
        member CD055EB9-E508-19E4-C146-8A55577F8CE4
        member A6D20396-0051-2AD1-D81D-6EECF731C387
        member AC28F85D-C543-17A0-4F28-84E149A576BB
        member 13A8058E-5F36-EFB4-7B11-D9FB99E06DCB
        member 24264A82-09AF-33C7-C3DF-26C9FE87DE49
        member 78C4FB80-2358-5202-D24E-044CFF6DA25A
        member 2FEA2E5A-FD2C-C72A-C24E-FF2D414193E7
        member F16C28F3-B5F6-0E94-6957-8EBF370BC0C5
        member 8F1951ED-4351-64AD-9A24-04A7C89E9556
        member 9F5188B5-7B27-696B-E031-60EA6AEB4A9B
