SoldierWeaponUnlockAsset D0E124FB-7116-4FBB-AF00-D8994AEB548D #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Type88/U_Type88
        UnlockUserData *nullGuid*
        DebugUnlockId U_Type88
        Identifier 2182442014
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/type88/type88/82109B32-264C-6AF1-FF09-A81A43776D52
    Extra *nullGuid*
    WeaponIdentifier 3097399092
