SoldierWeaponUnlockAsset 04FD6527-0BF0-4A67-9ABB-9F992BF2CBA0 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Glock17/U_Glock17
        UnlockUserData *nullGuid*
        DebugUnlockId U_Glock17
        Identifier 2929396926
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/glock18/glock18/B593E5A0-CFC8-6A46-88F8-FAE77EE27563
    Extra weapons/glock17/u_glock17_laser/A1ABAAB6-F414-0467-996C-26736909DCE5
    WeaponIdentifier 304699484
