MeshVariationDatabase B7A224F0-4046-CA2D-0350-82D457CAF8DC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
    Entries::array
        member BC9AA20C-16CB-F47D-EF15-7F86C273B71C
        member 4FB029A4-E5B3-BFB8-CFA8-6D8EB012752F
        member 25852FA8-5FBB-31ED-BC4B-3B8C349604B0
        member 9DE0DD9D-45BD-61A2-7DEF-72EB2F21D422
        member DED3C87D-8B7F-F4D0-BD59-E9EF87F52998
        member A7862735-AEFE-06C2-BF56-5A2E51A460E1
        member 63497B14-DC99-2D62-28AA-9F77744ABE31
        member F005C891-3EFA-2886-682B-07BD45D61532
        member 96BA0B79-4D9E-7811-8AB4-59664327AD26
        member D2CEA03A-010E-9EF7-B73C-16F34BB17368
        member B21BCE3C-77C7-3B02-7D3D-EFB2AD8B17B9
        member 11EE1233-746F-5FA2-AB38-4D4485CA3D33
        member DE255520-8066-1C10-3BA1-C6AA5F534375
        member 15826902-4E9B-480E-3DFD-F15356A886C4
        member 86788156-609D-06F9-809A-44AB454DD499
        member CBD3CC54-A1C0-CF3C-567E-8F0E5B8FD20D
        member CA90F7B2-5FCB-3D59-BE6B-31AE66E66BAF
        member B58B6BA6-9778-0FFA-8410-42F6204C498E
        member 4C78B70C-9765-759B-BE08-E5EE4877A07D
        member E7CB91AF-D80D-190D-B6EA-E080579D5656
        member 1E244F27-E3FA-09BD-54A9-FA9EC603B320
        member 6A77745A-1369-5ED3-9FF9-6BAD1D5F56FB
        member 8BE48C95-EEA7-01B0-6E79-61AF857D157C
        member 96D06A0B-6E8B-0096-5BAA-DC6088EB5DAE
        member F7FAD6DA-0254-D535-5D64-5C05739AADCA
        member 4822D519-EE5F-2A8B-D819-A9A453DE8D97
        member 4C855DA4-DD8C-A900-E230-320D1EAB46C4
        member BCD0F1AD-AD9D-2161-2B74-A27AE868FCCE
        member 4AA34792-EA30-70F3-2635-7485F9C61793
        member 755DD978-7E52-1249-8876-484A7F033C92
        member B94F98E8-4580-A1E4-BE1C-F314BE33E815
        member 3A34AD4F-6233-AD50-DE30-99D33FEBF9D2
        member 72AC3136-8B50-7F80-09DA-2BB721F4049B
        member E957AD08-2894-A22F-4AB7-E243AC61DC00
        member 232A0B47-8973-88DD-E6E4-DF98ECCD65BC
        member 179B5B76-97A7-E620-62E3-0EA0D09DED7E
        member F223A548-82E2-5B00-EAB9-3195B3DD1B09
        member B961981C-51E1-0979-CE03-D49C5DE0FE56
        member 07E2115E-00A1-1961-779F-DCCC0CDA03BC
        member F158BEFB-0AA5-71DE-B196-C91E1498B742
        member F53CC112-DBDB-A693-FA51-5647BCB71EDC
        member EC16A7C2-5FD3-EB24-6B8C-C932E3A7E029
        member F9348DDD-08E4-4B45-BAE3-FC95CCA8E737
        member 525639A5-2E82-8032-1B15-CDB00984F887
        member 6CB63318-CE33-9476-99F4-1EE8ED6EC490
        member 20C5EB50-CCAD-D54E-5A66-F0A7D584F75F
        member 39C113E8-FA88-221A-79C5-EB30501F095E
        member A92C6599-878F-9FB4-A60C-B8FCFB729837
        member D4A85993-B654-7554-F182-0B9907D9754A
        member D1603EB1-7DF3-4D1E-C9A1-D62BA9C7BE8C
        member 7684BEB7-B772-31B5-054F-7F1A42B3A1A1
        member E9E154CB-1104-0B6C-7540-843E75C46B55
        member E9712481-2699-4F77-FDF6-910D87CA83A1
        member 1CAFDACF-7B3C-E195-8983-A449B21FECE9
        member B5AD307A-FFE2-FB37-A878-39BA6766AF99
        member A81574EC-D20D-94B0-39ED-F0553A3E827C
        member 4B51B5B6-9C33-D9D7-B9D9-466140374496
        member C1CBE565-36F7-B389-DDBB-987AFD3DE884
        member D5CA8542-556D-0A76-1E76-8C44F4788AED
        member 250BB171-155F-BFDD-8C26-027521486B44
        member C2597947-69E3-3C86-83CC-045A72B11E41
        member 94E4E930-484E-FB56-C237-CA5AB49E681F
        member 0BF6EDEF-2CF9-8035-771A-C822120F2ACB
        member B5AD4471-18CF-1E7D-584D-7DFC2B9D3BE8
        member A02EA7B1-4420-53D4-C628-D1E38C845D88
        member B76A6385-88F9-4C0E-0898-F8461AFF4CA2
        member 1BED8E2D-4216-38D4-CEDB-4A1280F11EB2
        member C71ECEBC-3AC3-633F-13B4-D97207EB7BDD
        member 778ECDE2-EFE0-47EE-6B63-9D28516C6558
        member D7DDCD83-1146-A52C-B692-3E6A0B81D87D
        member 72FC3842-780F-00F5-8C97-8C4675C173B4
        member 6E9D2656-3E6C-592F-6CED-F5F39529159F
        member 8F2373A2-A809-45B8-6E3C-649C61D83F43
