SoundWaveAsset 2EAE7DA2-DCB9-DDAE-3787-D2F469308C77 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_soldier_r
        NameHash 2685143538
        Chunks::array
            member::SoundDataChunk
                ChunkId 96E3AECEC1A6E29056368F5DA75775CE
                ChunkSize 961964
            member::SoundDataChunk
                ChunkId 7D40605B949EF7663458E344055C9C64
                ChunkSize 1475584
            member::SoundDataChunk
                ChunkId B0237B1DD5068ABFF6AFDB1C7A4DC626
                ChunkSize 3025244
            member::SoundDataChunk
                ChunkId ACE371486ECC837ADBD5DA5963A19170
                ChunkSize 3810804
            member::SoundDataChunk
                ChunkId 97B33091FF7F346A1D21EF6D42853352
                ChunkSize 3284816
            member::SoundDataChunk
                ChunkId 1CDE69203E3558C44221A0A5F4DAAE78
                ChunkSize 2525144
            member::SoundDataChunk
                ChunkId 92D4012A84D17409669FE4A66945B15A
                ChunkSize 3107716
            member::SoundDataChunk
                ChunkId 5789388C3CDEFE40C67F9238F6E4BFD0
                ChunkSize 2574592
    Variations::array
        member A8703580-B50F-D580-902D-FA8C16B524B1
        member 5E5732B6-D2EC-A715-855E-5E87CE9D5CCF
        member 8B5D17BD-BEFE-7ED4-F78F-656308BB7A1B
        member 537F6AAF-6A7F-8367-904D-B6AB0C8567C3
        member 2107EA88-697C-AB29-DF56-5736F31913B0
        member 24538B0B-659D-DCD9-65B1-360912FCBB8A
        member 19CDD3A1-A094-FE36-0860-E8AEFEC50193
        member 9C527CFE-16C8-81E3-01DE-FF77AC2E803B
        member 3B31EAC4-E1BE-2679-5F9D-815BB1633EF3
        member D7410E33-2519-8E58-0B4B-E061A9951C15
        member A260087C-3428-BE97-B199-A435F817F327
        member E65C6831-2182-6195-D756-7B7DF179F83E
        member 93C02DD5-A799-E590-1281-5B9C617A886C
        member 2C946DAA-9F91-406B-1B92-B5AEF0AD3177
        member D4633A34-263B-31AD-B5DF-8CC38B2AE41F
        member 502BD667-1B9E-FC68-1066-F4A57E8F3A30
        member C501066A-81B7-BED1-D207-1512E7ED1C43
        member 05782D77-405F-8733-1FAE-8CC2F2B39C96
        member 0F83176C-F2F5-9F9F-00F1-156D65DFFDB5
        member 70CA9E3C-DCCB-898A-B097-63AE71B4BA54
        member DF525D20-1C4F-816B-1849-C163269011F5
        member 496427DE-44DB-8FA7-96BE-C980FBDE9008
        member A0E057AA-1D5C-9E68-F87F-D7E3971E8554
        member EEC79E6B-26CC-C384-3731-3453553408E5
        member 4A1B2BFB-0EFC-38A5-3CE3-9826490257AC
        member CDE51A1C-C3AE-2793-EB85-39B1136BBC1E
        member CD776EA7-5AE3-9BDC-F3E5-82E7A8FB7EB2
        member B2B9F95A-452C-CF0A-1CBD-B6E8DDD6AF33
        member EEF25E27-D5D5-C929-9061-5C4454030F95
        member 870AE1CB-019E-30C3-0CC4-CC7C3FEF065E
        member A21EAFEB-9062-FE9A-9F1B-9E594D0A04D5
        member BBE61A4A-7AB6-9CE1-B09F-39090E4BB5A7
        member 59AA41B8-22F8-0BA9-F5CA-C3EE1195F28F
        member 6641AB61-068B-4338-8FC2-FD517446C9A5
        member E9F2B739-9F26-B29F-4826-0316379771CF
        member A496425E-4448-CB7D-47B7-057CBC2BBDEC
        member 0E4062DF-F7F5-9CDC-E716-92FAA3A6B56E
        member 6D66B719-F83F-A4F1-BAA4-D7F859CBA4DC
        member 2E7DFC29-F99C-376D-77AD-FB51270EFD47
        member F33582DC-AC69-8CEA-B31E-9D1FBB959ED9
        member 70CB4A8F-518C-FA03-B3CC-1E152BDCB877
        member 628DEC35-08B0-0616-D524-82F4BB0AAA08
        member 4AA9A609-4EA1-9281-A00B-0F03CF9F208C
        member 21C899E2-B49E-5341-FE8D-B892F183923A
        member D5BEECF8-8301-CEF1-F914-071925E91B94
        member 4E353E72-FFD9-6A79-D84E-B7EACF3CD8C2
        member 1F70B3B5-606A-1607-9586-D3A78204E7A5
        member AB03B201-79CF-78A0-4F17-F3788A7E46E1
        member D61B7FCF-DB74-51AA-2589-7C95DF2B7AAE
        member 654C82A9-3758-948F-1BD6-24F182E8E7F9
        member EDE319BE-26CE-9702-5647-693921AB7C37
        member A2A29B50-8CCA-44FB-D2A6-D1A04994452E
        member 8D41C36E-A412-C6F1-B97C-032A122D46D8
        member 6FCC5770-2FBE-318C-A5F2-67E7E15AA4B4
        member 4E23BEAD-9D76-5930-B6D4-545700457490
        member DC01399D-B341-0C50-CA47-2F3FE84552EE
        member DAF1F7E7-B7F9-8F1B-1043-807D012EB0AA
        member 1312EF7A-B52A-A05F-0824-1BD82517521D
        member 6B12F498-6F28-AD14-5C47-9C0975618ABB
        member 8A2A14FD-268D-11B8-9F00-92C68408B2F5
        member 8E6BFBC4-2EC3-6F6E-5ED7-DCF6BAA75802
        member 7CF470F2-FBE4-B455-87F6-FA5258A778B3
        member 2E070D89-1B27-D2FC-FD19-EFFB647B097F
        member BFEEF125-1E3E-D94F-206E-9FBDA3B92E61
        member F95650F6-539F-06D2-5B41-627E5FB3E79D
        member 2190B253-1AC4-CC1B-BEEE-527D4BD0CDB0
        member EF451835-C747-7E20-C0C4-FAAAFE846932
        member D5EA3D1E-6879-6C3D-B079-860857B94623
        member 290DD788-DB11-AF16-BCEE-888026AD3CF1
        member 8D109161-5105-480A-D482-A3810EC8166E
        member DCA0EE8A-973B-3CD7-9509-4822D84C12FB
        member FBCDF7AD-DB61-CA80-82A7-F250D83AED2A
        member C8611E1F-97C4-A19A-2A67-0AF3A5EC13C4
        member 5E716424-197E-709C-E3F9-106E86BEF059
        member A635C2B6-93BD-2859-6064-6179C608A120
        member 950E0C15-19C1-BA2D-C389-A48716C15B99
        member 68A62229-3D43-19CE-AC46-1A8DC06F7265
        member 420ABE49-1811-3FB0-AC80-00C5610E5609
        member FD35660B-548E-A5A0-9860-4AE9617D227F
        member 8022CCD8-0F88-20E6-BD1B-B7CC38C28698
        member 2702040B-3630-9637-91AF-C1592CA25EC0
        member 2B0EF24D-1F16-34AA-AD6C-C2B8097F9F37
        member 964B01AB-B3ED-F2D7-5C35-CD5135E737B6
        member AE2751BF-2134-408D-AFDC-01EF109AA76B
        member AE64EEC8-07A9-3699-CC57-6BA4CE26A2D3
        member 386B59CC-37B4-407F-33E7-3398784FFB9D
        member EED70898-B635-A1D7-E85C-C24075AD0B8B
        member BAC4B1C4-DDD2-CBAD-BDB9-BB289300C33C
        member 84120EFC-3361-D1FE-B0FF-CCD658771230
        member D68CE26C-7657-C238-0498-7F123CA24E97
        member 4581BA8E-406E-CE81-193E-A0DEDD3FF06A
        member 642710DB-EEFC-263E-3DEE-06E02E7347EC
        member F9B106C8-B67E-12D4-0232-3EC7E666A8F7
