SoundWaveAsset 6671BD92-A683-4C8C-A244-1AEAC94CAA9C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_helicopter_r
        NameHash 3489796335
        Chunks::array
            member::SoundDataChunk
                ChunkId 88814AF460F68F478F52DDE8F973494C
                ChunkSize 1096816
            member::SoundDataChunk
                ChunkId A2FDE9336410A38D6DC9C15E153B2514
                ChunkSize 3166804
            member::SoundDataChunk
                ChunkId 754C5688DDC7B5F0172F868999454904
                ChunkSize 3344648
            member::SoundDataChunk
                ChunkId CCA9E2FDE29B10CBAD7A731648B4923A
                ChunkSize 3935748
            member::SoundDataChunk
                ChunkId C4333BF298DC4A4D82C523A319B56924
                ChunkSize 3560920
            member::SoundDataChunk
                ChunkId B3F88AD77FFF61FEC8E79B08D305239A
                ChunkSize 2957112
            member::SoundDataChunk
                ChunkId 7B62C09A9BF05AF13B4C44CF7C99F888
                ChunkSize 3385744
            member::SoundDataChunk
                ChunkId 3CB70B74B8F9A9E1F59038CB19DB9B18
                ChunkSize 2978152
    Variations::array
        member 5C30DB4A-5F66-C699-2DCC-7C181FBCC39C
        member BBDB7A79-CD68-7837-D76A-4899836BB58B
        member A0457DB2-C101-BE6A-74E4-97B053F8D8C5
        member 7B93FC8A-5943-D47A-EA85-E9E57532A25B
        member 55F94173-B1AB-FE22-C21C-91BBE66497CA
        member 198723F4-5D55-F69E-3DC6-5881090C77DE
        member 4971A9C6-0ACE-AF9E-99B6-E725DC5FF553
        member CFB712B3-112B-27B6-7862-EF3D8A3B11C0
        member 2D70DD75-AA94-C569-5D1F-D085A544475A
        member 44ED333A-950D-8F08-E1CB-56501D0F2FA2
        member 25E665E8-F30F-4D9E-4773-B5C8D01F841A
        member 62902C64-9137-5AFB-5D50-E4C8CBC25173
        member DDBAA384-B1DE-C290-5A13-AD6BF89E0942
        member 77EEF97E-99F4-5822-6203-2CEBB02ABD17
        member 54D89ABE-1FD7-A568-E7FE-9C435672EEF5
        member 228B2AB3-AAFF-17A6-C387-49003B2C044B
        member 9752D441-D2E3-D7D5-F2A7-EF02FF412520
        member 7CCC6D71-7F2E-6019-3873-315B29B539AF
        member 5F31D776-8958-8DD3-2D0B-9DDE073AB095
        member DA29EB81-CB58-AAEF-7B08-192AF608C317
        member 17BA762A-945F-2CB1-FC1A-368A75773FFB
        member B659C16A-F4D8-753D-178B-7AE5037D5FC6
        member C087ACBF-74D0-B586-13C1-C78331613062
        member D663FF6C-059B-24A6-B6BE-7DF1C1DE1DED
        member 06F91B0F-F13A-312A-0193-98C46E194656
        member 66B1C05D-3B21-BC74-B042-192C680664D8
        member 4CB7A39C-E361-AD2F-C5C0-31BF2C5E5D96
        member 703270AD-D6A8-2C09-2199-C7E89AD79FAE
        member 32B30BE2-3529-DC6E-23FB-FCD365C59F8B
        member 4F48A4C5-640C-21F8-CBFE-A6920F1D8CBC
        member 91F4AE40-0DB5-98AE-287E-6D3432C11252
        member 176917DE-4C6D-4ADB-D6D0-D7B09511C501
        member FC3B76DB-4D10-CBAA-48D0-DC3DCD490CCF
        member 5E8DB063-F3C6-FCD8-1BEC-06644776661F
        member D8C144FB-028D-DE1C-8D31-3772CF3AD996
        member 0CDFF85C-8D0F-F9A8-01AE-41F7AB17C463
        member A38A1A04-03E0-7F47-DA29-35769A81F5A3
        member 3C48646C-0EE3-AF80-04DD-C3D2AFD93E69
        member 03FF232A-4073-AE6E-2ACF-9FDC2398BAEC
        member F399E1E6-BB48-F76A-C6A6-EF06B6C86251
        member 82510C8C-60A0-F924-3130-55BA01F9439D
        member 1C534A8C-D501-C462-685E-91CB1801A7BF
        member ED31CB91-3242-895A-CC42-71AB427555B3
        member 0AB421CD-216D-18EE-5DA3-0F867AECE2DA
        member C8080A55-14C9-F557-4A1B-9B8220990A6E
        member 3057BFEB-B571-BC82-5C51-6CF99BD3BF54
        member 3109B8BA-68BA-DB2A-0DA6-FD1CA9C821CD
        member EF4D5738-F2DE-76D6-43D0-974C4E29C03D
        member 5051E82D-54AB-0445-BAE2-17D1E2E0AD7C
        member 8C67922E-EC07-B259-FD24-62F281F6C4D6
        member BB3DC742-07DD-C4FF-92FF-D52F596F8752
        member AF915252-96E5-5062-988C-33258265E7F0
        member AE6BD2E0-2218-B2C6-815F-208C68BC844B
        member 087DE7DA-88B7-9B03-D00B-F45668F58339
        member E14435CF-E3A2-9803-00AC-7058D3B75D2F
        member E02B3BB0-D7FE-EAA9-3ABE-C05CD5491BD3
        member 9ADA22CF-D90B-DA70-8A8D-65FD58B71C9C
        member F0523D25-3C01-6D6F-7652-D1CC1F35C709
        member 4805FB01-2816-E4D7-E742-AF78D822F3C3
        member 03EF4212-2708-0E39-8CDC-BB7C65290ADE
        member 232CDFC2-5D8A-E1F6-66D6-07854ED04E6E
        member 18DA76A0-6EF5-4F3A-E223-38A3311CD426
        member DFBC8DBD-629D-705E-B8ED-7364BD986615
        member 62BD5946-C5C8-126B-51A7-13F04BB3800B
        member 864EFDD4-B23F-C0B0-6B57-4B4C5789E8BF
        member 50A7A829-8ED2-2D6E-BBB7-75A285C63247
        member CF7EFDD9-F99E-3E74-740C-D1B7813840EA
        member 1AE5967E-3AB5-F4E4-D294-E52F6116D19D
        member 3CCE92AA-2C68-1D48-31B5-3369887174E7
        member 0A10D0E0-4769-853E-0790-D5710F746C8E
        member B2561F79-C785-F160-3758-C47A47ABA151
        member DB1549F9-1763-CC43-BF90-897D3662F99F
