SoundWaveAsset 9E951CCC-B7F7-CEC4-6CE1-3C4FAE9DEA9D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_sniper_r
        NameHash 2688849547
        Chunks::array
            member::SoundDataChunk
                ChunkId B21B8AC3E53819D50988E7723D8A0638
                ChunkSize 1442344
            member::SoundDataChunk
                ChunkId 80321B905E9D1E930187B04457D09DC8
                ChunkSize 3350948
            member::SoundDataChunk
                ChunkId 41A55857C41CCA9A22388BC54E3D543E
                ChunkSize 3722316
            member::SoundDataChunk
                ChunkId F67E2230544460F5B658ECA970E0928C
                ChunkSize 4766560
            member::SoundDataChunk
                ChunkId 18A83B10D89B27517BA6B422581A85BC
                ChunkSize 4535656
            member::SoundDataChunk
                ChunkId 14D900361BB070CCFA309A7934FA4DF8
                ChunkSize 3170040
            member::SoundDataChunk
                ChunkId 517FE78D6583AB87E22BEEF196F5A23C
                ChunkSize 3903848
            member::SoundDataChunk
                ChunkId E490BB2CE060A0B49D6142BC74B0F23E
                ChunkSize 3492948
    Variations::array
        member 75E31F08-FE11-5EE1-B4FF-DAF49FB8F9BA
        member 1982D49A-2DDB-32F4-E757-F6CDC7DA1F12
        member 695501EF-AC8D-1A84-4A6B-E604ABCE0EEF
        member 82D52E43-F9BE-20B4-C7E6-6D51F417AC14
        member 4C0BE272-79CA-F1D8-B50A-1F9D016836A5
        member 32C22548-6B0A-6099-AB51-C9EAD086097E
        member 6375D4CA-AC64-D9F3-595E-B9FA2CE7FDA9
        member AEA3FEC2-514C-FB2E-4DBD-1A4D50BF6999
        member C8B3C529-ACAF-AAC8-5438-BB0A47516991
        member 0CE0789A-CE8E-552D-90B8-9C5706C2A9AE
        member 5CDB0EA5-42D4-B7B5-A40C-081B43B344FB
        member 318248B8-C53F-2017-FB93-8656E52A3F61
        member 269F4D1A-FC5F-6A39-48E0-7083D58F0C91
        member E911D70D-2B47-35C1-3A9D-2B77402F2933
        member 8BEE2398-433D-4B65-EFC9-72E1427DD039
        member 8598062B-C533-89E7-5790-50F21A30192C
        member 7DADFF4C-DE25-D70F-8DD6-B7503CB55157
        member CB8BF0CD-3F3B-BF99-3E01-FBD60D95A52F
