SoundWaveAsset 4469842B-2EDC-FBF0-900D-219CD6553D7E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_light_armour_r
        NameHash 1510637967
        Chunks::array
            member::SoundDataChunk
                ChunkId 3F762D7A3F24B80C2D481E98682EA058
                ChunkSize 1306576
            member::SoundDataChunk
                ChunkId 85FEF2D57CB4766EBC466F6249CBF284
                ChunkSize 2915320
            member::SoundDataChunk
                ChunkId 6762F63EE3EEAA3AF95C9CB1825B8FF8
                ChunkSize 3239832
            member::SoundDataChunk
                ChunkId F638740AA9E5FD5C0180E4174AB0DEFE
                ChunkSize 3896684
            member::SoundDataChunk
                ChunkId 214F661A327F4229A82D35F155AF01EA
                ChunkSize 3466244
            member::SoundDataChunk
                ChunkId 9B379D5D26FF7BB40F4277F680373612
                ChunkSize 2861448
            member::SoundDataChunk
                ChunkId B99E5231607C1F50EDAF9AABB8F2180A
                ChunkSize 3581476
            member::SoundDataChunk
                ChunkId 0CC186C103D72E87F90834059920972C
                ChunkSize 3041124
    Variations::array
        member 5D3A6B3D-AF78-B02E-8E06-40A352133B9C
        member 4E96010D-7F95-92BA-877C-392237BC9458
        member 7B8C8BF8-9FD7-4EE4-3544-BD7A5E6C0003
        member D6983032-DC1C-E34F-DD81-904BB7A2B007
        member 5F1FD64D-8C3F-96A3-34D3-F88B87D12405
        member 40E9ED04-F3D8-272E-5C64-659E5262D05B
        member 8FE1208A-A506-BE7A-94E4-AA53E6BE7E8F
        member AF8A25FB-979B-D3A4-6AAC-A2D41A0AE6D0
        member 506C46AC-6F36-754D-2B81-23BDFE0AAA52
        member 5CF064D2-0645-4971-3483-9BBE23829E25
        member F13B1E86-38BD-724F-B011-20E277806375
        member 887A13B3-BDAD-6CDE-27C3-4AC9A246B609
        member 2E52144F-6A8E-6740-95EB-7965B9C4C7B1
        member 39525341-9F9D-318D-FD42-F23ABC468664
        member 78978F35-55AC-3A65-330D-A0CD891AFC50
        member F3A80765-C53F-DA5D-D33F-75567FAB33BE
        member B64CDC4E-5A10-1243-80B0-FD3B9DBD18B7
        member 1A175632-29D1-9676-920C-B393E0B8EB13
        member 4C63D084-A040-6F66-4578-06F60350DE2B
        member BDF97171-B794-A6C8-1C65-B015F2937C68
        member 56501AAF-339C-36C4-8A46-BCECDB087C01
        member 558C0DFE-EAD9-BE44-F8DE-A7453493ACF8
        member 852FF2E9-B785-EC2A-49D2-A0558B3C24C5
        member BC88F46A-2F6C-D80C-3085-ACA9F7B6BA88
        member 161A5CDA-99B6-46D7-588F-826ECACD9BD3
        member D5D51337-F0DF-E055-28DD-D4F1B75B8A7C
        member 90DE132B-1C85-4DC5-219D-644893554C6C
        member B7E13D89-E98B-C9CB-F9D5-8588B5B23F5F
        member 7A118880-A6EE-993E-7E3B-020CF0B831F4
        member 3B860750-B51C-1884-DFBD-F89FE9D59ACD
        member B08172AE-DBEB-F635-F711-27FAD0557CDA
        member D808B570-F56A-6049-3FFA-D74721EB749B
        member 393E2F86-318B-320E-9C70-D2A61FABCDC5
        member 0536CB89-3288-819C-2C6B-FC77AA56E5E6
