SoundWaveAsset D80A4A86-1815-DC66-E900-513BCBA11C75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_tank_r
        NameHash 3013004712
        Chunks::array
            member::SoundDataChunk
                ChunkId 073073B8715A2BF41D5072CB60378B42
                ChunkSize 1700064
            member::SoundDataChunk
                ChunkId A74866E32AC969CDC147B15DA9A565EA
                ChunkSize 3803456
            member::SoundDataChunk
                ChunkId 64013D2DAB7697464F08B6478A9BB878
                ChunkSize 4483756
            member::SoundDataChunk
                ChunkId 80CC009B585FE7E791A3E511D318DC1E
                ChunkSize 5420164
            member::SoundDataChunk
                ChunkId 418649268625C503535C92F2F815EC32
                ChunkSize 4792740
            member::SoundDataChunk
                ChunkId 54D62328AE2A4919695DDC3A12BCEE22
                ChunkSize 3718132
            member::SoundDataChunk
                ChunkId 1FB80B8846BC497E4DDB34B2848FC814
                ChunkSize 4473656
            member::SoundDataChunk
                ChunkId 2E1A57536380EA742F2EAC828EBA42F4
                ChunkSize 4204292
    Variations::array
        member 32E44681-E459-CAAF-9E8B-19207E10D40D
        member DEF4F1D9-C8FA-E824-0F06-56E5D27611E0
        member 461D0B53-F9E7-8372-08F9-A626444E9E51
        member 11B383D9-6CC7-80AC-5F95-7703DDB8BC11
        member 2FC3E628-142F-68D8-66F7-8C6C792995D6
        member B7A92A14-52D9-BA3F-5D34-A2FF96989C77
        member 0D886F7B-188A-2563-CB38-DFB71E4FCDAA
        member 3B58F11A-82EF-1058-08BE-A672ADE4AF1F
        member D6D36CD8-D12E-765E-3120-CAF129206BF2
        member DEF5C400-AB6A-FEC3-5D3D-508F4E66D15C
        member 0FCD85EF-ADD7-A2E8-F52B-D281BE1D048F
        member B187B4CD-A365-4295-4BAB-CE2FA29D466C
        member F26B01B5-A634-B184-DDD5-24AD0A75AAC5
        member 1679B242-A3FB-2D16-59C1-18A7D30DCC60
        member 149A489A-DCAD-69C4-2DF8-D48E7AA8C524
        member 38C4314F-AC9B-2749-9D30-681DE2A7F15B
        member B24E0FC5-36C0-75D1-CE4F-0BB9AD99DE57
        member DD401F58-39F2-BDAA-4163-60AD68B4942E
        member 31A2BECB-910B-D613-8A73-9307E64698AE
        member 8E90A5C2-911D-B08B-9A53-31948E4FF006
        member 08A60C66-1E4C-EE06-FF94-BB88E9C8974D
        member 6D978E4E-1147-8AAE-78DD-3BF4D1CBB9F9
        member 7BDD624B-4732-3A88-BF98-DAC51B9D8EE2
        member 9D8E9604-0DFE-9E63-7465-E407834E60F6
        member B36864DB-88D9-9D1F-EB88-1A153955855A
        member E7B0235F-BF0C-8A6E-1C15-38831A4B73DF
        member D6F5AF1A-7702-A8B0-9CBC-EE38D11C3454
        member 84BC22E3-A5C5-F536-5B43-8E6A29D953D1
        member C781C930-F867-B7AD-8DD2-BD8B504013B4
