SoundWaveAsset A688DC78-013A-DE35-9C48-CE9D1FA56126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_aa_r
        NameHash 1285032664
        Chunks::array
            member::SoundDataChunk
                ChunkId AF9DF576660E824B78A75255E934726A
                ChunkSize 894268
            member::SoundDataChunk
                ChunkId 6A0F22B4863CBFD0B3229EC430244432
                ChunkSize 2992024
            member::SoundDataChunk
                ChunkId FEC04354DC47978FFE0A8B36A6C53C28
                ChunkSize 3185708
            member::SoundDataChunk
                ChunkId 6BC7097FD4CFA4FC063A91FDE8505AD8
                ChunkSize 3730332
            member::SoundDataChunk
                ChunkId A477354105E1D42BE097E3A3B488719C
                ChunkSize 3397012
            member::SoundDataChunk
                ChunkId B7AAB3ECAACB36B5EF4D338C62AC1ACE
                ChunkSize 2744528
            member::SoundDataChunk
                ChunkId BE15D42D3BF20C13A17285E4DA4FE9C4
                ChunkSize 3354592
            member::SoundDataChunk
                ChunkId 8859E2F500F7B105C00D7BEFACB448CA
                ChunkSize 2849696
    Variations::array
        member C267BAAB-9721-1BE4-45D9-ABC37C15D499
        member 8B92EE56-B6F7-4809-62D7-5632569E151C
        member 2BF8B116-C157-CD79-6676-FFEBF8D47090
        member 172CD15D-7C92-FDF8-4414-F12DE0F6984F
        member 5EFF9538-202E-9289-B587-AB4B63294432
        member B87ADEBE-D4F7-7168-8895-D5747E950A58
        member 13147E54-D989-313B-C07B-84183D9EB41F
        member 37095B76-313F-0156-9E4B-EAD1B5BD8F4C
        member C719B1C7-5720-310A-54D4-DC0E6A786248
        member 3DFB7B59-CAEC-0EDD-C437-CA91DD155C7E
        member 5BB3D3F9-C4AA-2A73-4CDB-4432DE05B586
        member CE856819-6DCA-21D9-8B39-C35CAFF81265
        member 708AD7F4-5829-FEC1-DC4E-6D217F0FF3DC
        member E987EA6E-CD24-0517-CFF0-6B8BA82627D8
        member 8C5385C2-A53C-0370-ED70-6438432BB4A7
        member 7751A4FA-7920-6799-7880-B5E7C7DF2B21
        member EEB9B127-415A-8325-BE19-1D982BAB4F71
        member 962BB7A4-8F47-C021-7D6B-4AC65E367DE4
        member ED85B7B6-8B46-1189-2219-8578CDB2699D
        member BD40F661-6FAA-EC37-72E5-7BC1D789050F
        member 10F0EBE5-A247-7551-9D5C-2C85A9F23BF4
        member 300E6B7C-DCF4-0D40-0C1B-3F8C5431641C
        member 2AA1CC3B-8FF0-F133-B63E-22D6060914EF
        member 20ADC41D-809D-4FC3-4315-DF03E925A5AA
