MeshVariationDatabase 8E56AD42-459D-8A56-4D96-775708B23DC3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
    Entries::array
        member 9438DE2D-F028-ECD1-0B55-7E214EC83ECD
        member 0DEBC6BE-43E6-FDB8-D587-758965A389FA
        member 54E453B0-ACD3-6F8C-69D3-22BED9A27C46
        member B18D9A4C-D62F-11EA-DEC8-68C3F81CE94B
        member 181FF9B7-A859-7273-89B8-C7377CAAEFEA
        member 8BF99948-EF17-97AF-B2A4-DD1B81FA4706
        member DAB86AE7-3ABE-D81D-88F5-86B7C01F1B4B
        member 92502FF5-75CF-D36F-0D1E-5FC5BA22EA42
        member 3956C211-98F7-9DE2-B2E1-0C4141DAC74F
        member C1FA0AD7-DE29-A8C0-4FBF-52CAEA00923B
        member CD8D334D-8CE9-698A-F340-0ECF260D8B3D
        member 0CA0E778-A4EA-D55F-A098-1F3EBCB61889
        member CDDF2B60-81F6-4672-CF67-6F5E122862D8
        member F88202A3-8D67-B3C3-2E78-19D88DABDC85
        member 5B2428DB-165C-3DA0-CF50-B3EBCDBB1245
        member 0BF4108B-335B-01D0-A03A-DBCA8257AE65
        member EAEB9552-69C3-BC33-57C0-566D721C0300
        member 5B03D5D0-7607-203A-C584-99CBB78F8176
        member 849ED6BA-0017-7DDB-BFAD-39AB371970A8
        member 69B01184-BB5B-E0B8-7954-4E24CB1F918F
        member 121BADDE-FD86-7485-AC8B-00CE4F2E31C8
        member CB38C663-E237-FB11-C88C-DDE1168281FB
        member E6FC998A-A481-EA54-B184-64DBECC272E3
        member 35F557B3-BA10-48E3-D6CB-51CC0410F6C0
        member 3817780C-3379-691E-4524-3AB5A1674C29
        member 2DAF4DDF-A0D6-914C-1A04-6B0650ED9031
        member 82BD17BE-E9E8-AC68-4F4F-A27F09CB671B
        member 514F5488-59E3-4B3E-C57B-949C25D63FBA
        member 4D93F556-DD7F-B3CD-0CB5-186E6222EE78
        member 10E6BD2C-959B-FB75-ADA7-EAE53CBDC802
        member D6EB08A5-1CC5-D3CB-4419-FEE9CAA44BF8
        member BFC0AB59-ABD5-B08F-4A4E-BC17CEECF3B2
        member DD32C994-F325-01CD-2C3E-FC7F693CB9AC
        member 6AB7AC94-6117-453F-FBD4-2A0BC2279CBE
        member 25A59874-601F-E099-ED9C-6F7564344E7F
        member ABF97F82-D901-285C-1D03-2D2A5F09D798
        member 525AC5D6-F7B4-C226-81A8-B5656C380180
        member 3AA5D0C6-7797-1384-7145-BEB8DD639D7E
        member BC761A74-FC6F-4011-9C20-D3590B69E1B0
        member F2AF96E1-38A3-5C18-E6DA-7830AD1F2EBE
        member A228371B-4E0E-67DD-188B-637465B3D6B3
        member DFF7D901-B929-A35C-8558-8F6269A596FD
        member ABA7E2A9-7ED5-C618-FC33-6B2CBFC51BC5
        member D987AFE8-25AD-F64B-BA77-3AEE5E835342
        member 26A39852-3EBA-CD6B-BBE5-803F0C096133
        member E1511D2E-2769-17B0-CB57-E5096F70D894
        member 4301ACF9-930E-A60E-1BB9-C4A2AD756ADD
        member 8432FCE5-6CDC-D7EC-BA69-284797055195
        member 85029EF1-C536-92F7-A22B-77D0F0E42042
        member 4128942F-C115-872B-4900-07643651DB06
        member 0ED41B17-806A-D745-AE0A-3C8A98D49472
        member 6D8B89CC-7C31-BB89-7C33-9894D94C42E8
        member AB81C40D-C0B8-49B2-02A5-AAFF1DF41313
        member 33A2455F-E693-DEF1-0103-4E7C7FD3D1D5
        member 5F068710-8C96-3847-1E28-A241F7FFAC50
        member 0081C2AE-6D5E-50E2-2E12-F9671F9C8C4B
        member A73E6F57-84A9-A2AD-352B-20FC11EE903F
        member 346740E3-D74F-CD16-37CC-9B165037C530
        member 5DA777D4-479F-C0E4-5B31-62FD40F42438
        member B52FB5AC-BCD0-171F-A5EA-285E285F23B9
        member 549EADD9-513C-B139-D6BB-3EC3CE68A458
        member 2F9B1EC7-F026-28EC-50A8-699F8812065E
        member 6A910F26-4E2E-1CBF-B23A-5E193F958982
