MeshVariationDatabase 947F655F-D79B-A924-054D-A36D3D576168 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/ValleyJet/MeshVariationDb_Win32
    Entries::array
        member 86E9353B-EA31-D680-821E-DF6E99F5E8CE
        member 5BEDA6F4-0DA5-09BD-1187-6AB303166D4B
        member 6E110C3A-4D01-6010-8477-3A26AC506CFA
        member 148C76FA-3A53-402E-3280-0DB536C065A6
        member F9672ACE-49D6-9EBF-45D1-A3F063E4A98B
        member AC7650EA-D030-14F8-4DD6-4A4714B35FED
        member 3C382864-4E3F-4C9F-AB2B-29D0C77270FB
        member EE0A5399-A939-803D-E977-D9D863641540
        member AC310A5A-26BF-9E42-C604-F14C4CCF89B4
        member 163E043D-0FF4-BDAA-1DD3-C08F2EC28F16
        member 39A4C695-59AF-0710-18DA-2B74FD24169A
        member 82D4CCB7-7615-10AC-F588-7B712EFB2B87
        member C7EF9E80-81F6-867E-D1DF-87661AEB3E29
        member 08DE960B-4BFA-985F-8AE1-A667F20925A7
        member 9B636825-0D10-DE5A-191C-BF61C7774A06
        member FB9B492F-0784-EB8E-4E44-3A1891012B16
        member B7855034-DE15-8CE8-0EE9-02FDC60893C6
        member CFDFF7F2-16CA-8FD5-59F4-B202B8B49E09
        member 3A7895D6-D511-F56E-A057-8494AD9FC302
        member 247F50A9-861F-C1D0-3FC9-6AFD247F732D
        member 6F1F3904-7A96-9FB2-E3BA-2D72FDA693C4
        member 3E6A686F-36BA-64C2-6294-2B5F69799C55
        member 0EB02D61-2729-B8F4-E320-0C2205712529
        member 68E3F794-F051-9101-0C88-272293647036
        member 8A0A427C-F644-ACD6-3A83-DE43DA0410D6
        member 502C3499-EF88-B5B0-4668-56A285E0B00A
        member 7B46A145-A436-A607-AFFB-EF3FF1C175FC
        member 60C94A46-68C8-4F89-FDB2-1F269B8748C4
        member 5B16368E-A6B5-74D1-60A0-696D84914977
        member AC6C4C80-FC1F-A91D-DB0C-F56E4B0DC73E
        member E2096D7B-E1F7-E6D9-8FF4-2E2CE4B16BF4
        member CED8922D-C2D3-78CE-9DA7-164212FD0625
        member 74DBBEC4-42CD-9E23-A75E-C69F2E9D4FB5
        member EDD561AE-F5E7-BDAD-5E29-B43D15FEDFB2
        member 271ED63F-D2BA-E7BD-1654-B25BD708D6F7
        member 8DD1C9CC-060F-2168-5BE5-19B9F86D55BE
        member 5B45FBC5-F37D-8782-EE86-6C4ED25C187D
        member 6617B780-E756-36EB-CA2B-722B896A8360
        member D6A09BA9-D0ED-600D-879E-283091DB18C1
        member 0BCF289B-97B5-F2DD-DC66-A056EAC47796
        member 488B57AE-9D01-3B03-482F-1F53442A0270
        member 86FDB867-10E4-84BC-AABD-064C20AF46AF
        member 18A4CAC6-F1F4-97AC-DBC2-28A5FD58DA4F
        member 7270FFD7-E720-DD53-001D-293A37DA4C78
        member 0230313C-535A-2917-CA74-0A43EC4EBFE4
        member 3D8B45FF-AB03-47C8-E4D3-410D533A8670
        member 48C29708-79F8-C1DA-FB2E-5A887ACC78D2
        member 19278E48-414C-248E-DA28-E7B08AE2F416
        member A3E69C0D-5BF3-D988-857A-2DCD4651BB19
        member 89D7CFA0-0468-68AF-C1E2-9C3213377829
        member 31BF2ED6-6FD5-3F2F-7AEA-7A86FB1BD94D
        member 7C3E666B-C68E-3121-A723-9DCB9AAE44C1
        member BF9E6278-11BE-1E7F-A990-01E9B221FF9F
        member 168CEE31-7E97-64BB-4598-B03D96580662
        member C54667E1-3ADA-8D93-D87F-A0435FB0E2A9
        member F8F7FB74-7DA5-AB00-9CF9-52A7255FA10A
        member 01EA81C6-0FD6-50A6-A8C0-B2EDA7870EA6
        member F49AF64B-E06C-8B03-7F34-3C14B16E88A0
        member 2E5E7170-8926-88BF-2A11-80D6A9F7BAB8
        member 04CAE8CD-3892-566F-9CF4-19952B6D7EAF
        member 460652F8-3C0C-9C16-DFF2-913C8049531C
        member CDB75FAC-969B-92AD-16BC-D9213E44394F
        member A409665B-F5CC-52F0-AA7E-C645A3124567
        member 09FCB537-112A-CD0D-6C22-0670FBB13FF1
        member 29275EDB-695B-BFB2-9E5A-FDA81B9FF9FB
        member A20709B1-A22E-0CC7-63DA-68FD7A376B86
        member C47A775A-C9E8-63CE-8F28-3B49008E21CF
        member 2B2353C1-2987-EDEF-BFE0-211CA86A9F88
        member DD272D76-9321-9F6B-C841-AC66BA6511B3
        member 0DDE71CD-DB3B-D070-1F8A-A02839466083
        member 0CEB123C-E989-D95A-7092-23769D51AF32
        member 2AE36D8D-082B-1D52-BDDD-21314F4D2C6C
        member 6361A390-AA0F-2CEC-86C2-52DE314878F2
        member 4DF84EC8-12F6-95E6-9FB3-585326DFD491
        member 193B3FDD-44BA-49BF-8006-686C0B8CFDDB
        member 2F8AE20F-058C-6F11-B68F-50163F08BBBA
        member A404196B-21D5-56D1-3FB4-11B1C6E7D3A0
        member 8A40EB97-159B-DB78-03F1-74823C78461A
        member 46591751-FBC8-F2B3-2ED8-A5610DC42E5F
        member B4B3B35C-D796-3FBC-5698-8FE7ACB355CC
        member B0C446BB-379C-E4BD-42F5-79BE7194FCF4
        member C8349D91-0B0E-35A1-9443-F738B6201F6A
        member 0A7B825A-02EE-118B-3B4E-9142F7E9BED3
        member 7F4A9715-C37E-E61B-DF6B-15D032691006
        member 8364EC06-0B50-41D4-43B1-D73F6AD22694
        member 0CC1D26A-E74C-BF26-4C5F-13D1E42B5950
        member C0A9486A-0C91-79C9-5380-2D9955C30260
        member ADDEE629-1A10-64BD-19C6-963754D6E693
        member 74D09EAE-D8A0-D934-D0F4-DAAB9BCA5393
        member 71364D26-16B2-6968-61FC-489E025E9833
        member D9F1C947-02B9-48E2-CF3F-D5133570DABB
        member CC21220A-8F9F-7603-DC28-F58524751FB2
        member DC99035C-5CA8-78B0-EA15-1048C32117C7
        member BB75A853-2B4A-877C-9A0B-3A1EF188902C
        member E72E5CD8-8A20-AC09-805D-8C8819EB1F8E
        member 80556AE4-E60E-1E78-943A-E36EA3FB6300
        member D5FB1C5D-4443-9BF2-54CF-782D4E30B853
        member 5F0CFA03-D315-0333-5B8B-40EA6DC8A723
        member 9AD37BEA-F620-7C4F-A131-4A4308806410
        member C2A44227-2B0C-4BB5-080E-DB1F3A89A41B
        member 487B6B0B-1B12-B076-72A6-16D448434154
        member F176F11E-802A-1432-D0D7-D941FA897AB6
        member 77A886DE-29FB-8EF9-4310-04E03AF72092
        member 79907482-82E1-A004-2680-803C2CB68156
        member 8E3D23AC-194E-09C3-E762-39610A2001CB
        member 826107FA-F354-201E-ABA4-CEBAC40481B1
        member 5DB4C4AB-B88F-20F3-B67D-CA2339C00D0F
        member ED82E479-F62E-4639-0C36-6BCAC532DCF2
        member 62A4B4CA-6B8D-C21A-FADD-D980F9DF605D
        member F48020AB-BD21-8102-8EF7-E5E828162C34
        member ED80D0FB-A9A5-A585-9A7C-36EEE2E26F68
        member 281759A8-0353-DBD0-3B49-7C4605C2FFC5
        member F9571E5D-C0EA-A42F-33EA-371E0A440A0D
        member 174CBF79-49E8-75B7-4C5E-2AB2336151CA
        member A67FAF6F-F547-21A1-3824-E3A6E3E6E795
        member 96978FDF-EB5E-F2C2-48A0-D1D20A95549F
        member F25FE3D8-4966-3877-468F-74F3BF932B43
        member 2EA851A6-1F8F-81E8-A73A-169BC31E4FF4
        member 9B2710C8-9D73-3BBF-8B95-3CC8D3C1D97D
        member DA557E7C-BD4A-AB31-B8B9-CCB8F0A67F1E
        member 272B673E-861E-C525-034F-DE3F1AD2C627
        member 69346C58-3215-3163-A4DC-19A046863EF3
        member 0B090A56-1295-1656-4793-2046CC09B85C
        member B27B6D46-FADD-41CE-D485-5C9F09526E45
        member 7501D8F2-018D-B6A2-ADDA-469531BDFF08
        member 157B01B7-01FF-377D-8F44-32CDDFF1D0D9
        member A203333C-15B7-E530-0B97-8A8CA0D0151D
        member 5CE0FADC-8D6E-03EA-9E63-7CD65F2D7D41
        member 67D09BAE-DAAB-CAE8-992D-DEDBDED8AE77
        member 7AA50DB6-8DDB-700A-190A-D12212541CFF
        member 0D4A98F0-6949-4391-4544-B6A9C8B617DF
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 8DD1C9CC-060F-2168-5BE5-19B9F86D55BE
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3A09693B-5F25-C3C7-56D0-6E61EA86F835
    VariationAssetNameHash 0
    Materials::array
