MeshVariationDatabase 8296169F-FB62-80A5-E4B6-EE3503F69E95 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Conquest_Small/MeshVariationDb_Win32
    Entries::array
        member 9BD017B4-B40A-12E4-5C3E-82EF0ADA9E32
        member 99A01794-7B6F-C836-2E1F-83897C21CB5E
        member 8C8DD7C8-A3AE-0378-6A25-772D2AFAA5B2
        member 252ED7A4-4647-1D21-82FF-ED714F078D18
        member 36B2F728-579E-A4B0-6473-83BA1353F76B
        member DA32A0AF-0F98-4307-A764-0B69AC55EA9A
        member FFB22F19-8B81-23BC-BBB6-FB2B022BB357
        member 3904E74F-159C-5643-E5CB-3B31DC5E925F
        member 55A60CF0-EFB3-307E-E5D5-09BCDE6EBC5D
        member B73A8B69-F4CA-ED6D-C51D-772F61ED5C86
        member A4480B58-6F38-8B19-6641-45B96AA4C865
        member 8C395CDD-A55C-868B-A845-C53EC0CD7FF8
        member 8BBA4917-F14F-B19F-90A2-FF5CCED38C09
        member 5AC82462-FC10-394E-16D5-45A7CF3A04F7
        member 1F4AF01B-9E75-7ABC-4AAD-8DBA9268871A
        member 54829C81-F70B-D683-CBBB-9A1EEE392CA0
        member 5D285AAA-65A9-C5FC-490D-3550564EAF1E
        member F23410CF-20D3-0F9D-5F20-5D98C62A2406
        member 0D4FF146-D90C-A666-8D49-4FFEE3603EB5
        member 5E1D1093-842E-19CF-9D71-85F23CAF1184
        member CACB2871-78A2-96BE-2448-8BA7B257AD13
        member E3D4AD55-A67F-1730-CFA0-CEE35DD95CC0
        member EA62CDF4-C20F-5EAE-2BB5-315672F3033C
        member 15E9D7B3-F7C3-04A9-8E51-3F0EFB7C5A91
        member 70B07ABE-9CCC-E202-9D5B-60F41D0EC332
        member 18EDE2BD-A5B7-6275-5BBE-2E04E605B50C
        member FAD3A05B-96A0-3018-4DA5-A5F3E7219C0A
        member 087A77CD-93C4-C288-4383-9182B91EADA9
        member C4BD6BE9-B2BB-F36C-6457-EB7663DAF301
        member F9B4849F-AB91-0CD3-4740-25F1AC139CE3
        member 7C955701-603F-FDDD-6166-5239666B9AB1
        member 1A819AF5-E927-6686-8F98-661340B19078
        member B006520A-E022-322E-DC05-9BDC4D01A1B6
        member 8D6A3551-7643-C498-A828-A62F0142B3F6
        member 0BC6400A-6828-6701-6AE9-3425503FD8FB
        member BA96A5B7-1939-7496-10AE-D6662B3781F0
        member 92F6CE19-6C25-A3FB-5E60-E5F9586C5D38
        member E2C40835-AB36-6509-04D9-6C658718F595
        member 8C925860-8CF5-15C8-1FB3-CD25144E3366
        member 766B3858-AD56-AC93-C23D-9E3CC10EC9BF
        member 8B94FD71-EC7F-4A4B-E60B-C4C55459EBA0
        member 707FC74A-5AD5-3056-EC0C-E235B75E6EC3
        member 4C204F33-D481-8198-EACA-346F642736B8
        member 59FBC6D5-C7D0-48BD-1FF8-47BF96132E3A
        member A10B30C4-E9A1-15E4-496D-4702E68FD21B
        member EA2D43EB-22AA-6F0D-5564-6A20CA265AFE
        member 5E8F1E6E-9C83-8852-36BB-98BF2684427B
        member 59FFD96C-F4FB-0188-0C66-A4E11BA94240
        member 0332129F-C170-C367-63AB-E93746D5E9FA
        member 72AE125D-D7E1-AEE2-8C7F-68126678945F
        member C247B464-74C7-465A-D9B7-CFF7FE89A9D2
        member F7262C5C-3ED5-17B0-64AC-2C0ECCFE2E07
        member 0510F45A-16A1-CCFB-B12D-9FF361AF4A80
        member FF36A723-5DCE-5BD6-681E-23908A3A5824
        member 3FE83FD8-035B-3C9D-36B8-D5103E5C2F6D
        member F2880950-1F7B-5FD7-E2D8-D9B248410F69
        member A172BDF9-0874-EC26-6D81-655D43BDCE99
        member BF562335-D3B1-B076-2720-521F5113DD06
        member 8213F67F-4F13-0131-7B69-EFD355FDF7E5
        member 4C2E7AFF-7EB9-F423-C21C-B86593E1AB0A
        member C6DA6EED-A0D9-2716-F909-14AAE157A04C
        member 94851A2B-03FA-0467-AE32-2D676F66DF4D
        member 97F2FDD7-AC31-6F25-10AA-D041F01E55E6
        member 9DBE7818-78EB-DBDE-358E-2E236C8BA41D
        member 1A51F7A0-314B-F93E-83AD-A5DBABA0D676
        member 87D4DDAF-19AA-C5B6-DA11-5A0460948EC2
        member 8C502B92-0BDC-5EF0-8621-29B9385345E8
        member FF799E7B-00CD-3838-52D8-0C594890050E
        member 9AE2CBC0-9253-3E00-2EEB-424564606F1C
        member 251DF053-CA88-05C6-7140-61D7F1C8A34B
        member BB1B3106-EE62-E8DC-C893-D33972E8B70D
        member 51D572CE-790E-2764-1F8D-39CB31D5D9DB
        member 230D37C8-5FAD-38F8-438F-4CB59BD90C12
        member 1CF1DB9E-05F3-CBF2-0D31-4DF6B7741C6A
        member E71F79FF-B6E6-C9BB-F03B-F651C5247007
        member E569DA1D-0B2A-9D8D-3057-CA80E060E159
        member 94C6A1D6-F444-2359-3ED1-B8B01876BB30
        member 4B02D327-A95C-10F2-A6D4-EBD8F48D4930
        member AEB58004-68AD-3930-E6B3-2AAE11B943D5
        member 954B5091-2747-11D4-183E-505A3AD3BBCC
        member D73F23E6-2BF7-946D-BB8D-5B9B235D4EB5
        member 8752104C-E8AD-70F5-C8DD-D2191566327C
        member E626F587-EE05-0280-44FA-8682E55778C9
        member DEA08DD9-63DB-6251-25EF-BD1BC7DCEA9D
        member 6E34C940-5BBE-2D92-EB1A-D5AB0C3BC6FE
        member D08CDBEB-70F4-5A5C-1BCD-21EA60DE09B0
