MeshVariationDatabase 6701AAA5-6F48-C8D6-B84A-AB456D6BD6C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/Bazaar_SUB/MeshVariationDb_Win32
    Entries::array
        member EE71DB59-9B17-690A-23FF-FC0247A6DFC3
        member A0D237CC-37A3-97B6-DC4E-2BC1D812DE35
        member D2E7F17C-0EAE-4A95-E9DD-EA9E4F1172E9
        member 7FCD248D-078E-F2DC-118A-DB4932F65AAA
        member 2C578BF4-E7D2-C9B7-D380-8658DA717B59
        member 12AB30FC-8C18-AA72-F7CF-2AE90F2BFC44
        member B45BA560-7988-B14D-A2B4-8868C823A316
        member ABB21D41-7F0C-BCEF-864D-75F10B9143CC
        member D481963A-86AD-41F0-61CB-5039F3DFC422
        member 5F15E23B-F4FC-B804-3D5F-9F9AC71FC34F
        member 2828E224-7489-155C-6F22-CCD40F421CC9
        member A90E617B-5BD3-8FD8-276F-7F10EA46A57F
        member B29C74B2-82EE-233C-44E4-B6A0DC9AA726
        member 2AB727F9-49A3-CA2A-8460-466EC80E0297
        member 02A05341-5E71-B284-E678-D0F1A75E68EB
        member CB299DFD-096E-C4AA-3C71-9DD738FF72B4
        member 0BEC5A98-3B95-BAE9-BB3E-48B49974E6C2
        member 25B33A73-B457-F4C2-73AF-9876A784469F
        member 3F1DB014-22B9-E48E-1B8E-BF20A24ED907
        member DBEC69F8-97B6-DD26-59A0-CE82C862A709
        member 9996C0CE-23F7-6DF1-BA1E-22472CD937B9
        member FCD1D299-E4B6-1C77-A43D-A57C1BC12F55
        member F3BE5C12-F18E-2AA5-F4AE-4FF73CF7067D
        member 7EA3F138-A2EA-FBB2-84B6-4C4AEF912027
        member CE9ECD73-CB36-E34A-8E0F-C35730B0C39B
        member A68CFF36-4F9C-FACD-2728-8F05693B2B2A
        member 08C6B2BD-A34A-E182-77FA-7DFC9B6AFEED
        member 2893F3D2-CF85-7F3B-4633-6B7886F1E8BD
        member 9D430D26-015C-F719-F11F-78DA1B08A0DB
        member 6547F1B1-8015-0DE3-DA78-CE19E30006F3
        member 6E1A0D0F-AF60-9112-7603-EB9B937103F8
        member C02E7FB2-DB72-E702-C13D-09A8F9E29D28
        member F5ECCA75-8A26-F777-EC02-21D5EE34BD02
        member 1416958D-B127-14F4-26E0-E240275089CE
        member 7BBF3AAA-FF31-2C16-05E8-CC7CF3F5411E
        member 9F55EEBF-B4CE-3A17-20F2-2A232781C4F0
        member 2E35029A-55B3-D30F-05BB-CEABE877A331
        member 95846BD9-0E90-B65D-FC77-98C94D3A2EBF
        member 582B1237-1E65-95BA-445F-C6A62E881194
        member 7743C70A-FDBA-5F18-44AB-DBFC2F67F9F8
        member 58164F3E-FFBB-C32C-F909-ED78B8BB8A20
        member 603B0980-845A-C335-ECDD-981069E98949
        member CD8945D6-720B-70EF-5DDE-D453778D85D0
        member DB7B70FC-6A37-88EF-B7BA-CC040A767F70
        member 2FD5CBAF-D2E9-CB63-A000-7873D05912F8
        member 1CD3EA63-5A0A-49A5-20D6-8C113A6B49A5
        member FE38E8C9-475F-8C67-3E3F-FD1A6E92AD6F
        member CA157B8F-04F2-1D52-6AC3-59AC5C3B9182
        member 9575F776-97F6-4E59-36F8-7824E26881CB
        member 8E41208C-9E25-F0F8-6E78-547EFE0EE684
        member FEDA5949-5A69-7915-E7F8-D7F3C68C50DE
        member 68867127-FD56-A6FB-1591-C38C3FA90960
        member 62F6F40B-153E-C951-FB85-B6734F494397
        member D7342C9E-6F88-CF2C-000C-DC21709057B6
        member 7A26FBF3-2178-9A54-560C-952FD99185CD
        member 78E003BB-13F7-6C4A-7A07-4DEB575B1FBA
        member 24D6CFAF-51C8-85BA-8516-CDB9E9871EC5
        member AD950852-51BA-3859-2DB5-C7F8074D609D
        member 0C71F803-AC63-9DE9-C124-CE13092028BF
        member C33F6A74-6890-0411-E61B-449416FC33A3
        member 994D5E10-5CDC-1E5B-E577-A68BB583005E
        member 95CE5017-3C80-34EF-8F8D-1C2C467510D8
        member A80DB0F3-2B72-1E58-8613-568E35FEEEE7
        member 8D03D15F-512B-5025-F9A4-2AB3146CF71B
        member FA0A444C-DA0D-E5D2-1F41-B5A53DD98E21
        member 66F69FF3-EB33-3C8A-A60B-318EFEFA9A02
        member FD8D4F09-1BF0-594C-62F1-A4F9215EA040
        member 3D5D489F-F2F9-9DE3-11CC-C235B159437B
        member 830FC351-2365-3FA7-9F59-DA5CE1D256D2
        member 8F05467B-67AB-E32B-FB11-CBAE2AB651ED
        member 07A839AA-FAFF-114C-43EE-A9C04BC7914D
        member 6874D939-AC88-199A-3E89-4AC24E7A4637
        member D13DFAB4-5886-E155-62A9-677830947FE5
        member 69098107-79CD-2ED3-A008-D32CCD97E294
        member A4A72DAE-A695-D89F-790F-6BF87CDDD3EE
        member 234797DD-5B69-F378-5E41-5CC7106B3C01
        member 89304F43-0FE5-D8A5-FFF1-5D4A1D80209A
        member 1307B3D4-93F3-1C77-26AC-8344901F9E85
        member 40D11AF3-F590-C5FD-AFE9-970AA1AE734F
        member 94A7A2C5-1292-B6FB-F8D0-71ECCDE5B8F5
