SoldierWeaponUnlockAsset 962FB7D5-F31A-40ED-8D7E-8AE515EDADE6 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M93R/U_M93R_GM
        UnlockUserData *nullGuid*
        DebugUnlockId U_M93R_GM
        Identifier 3279032651
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m93r/m93r_gm/08D76B3D-03BB-4B71-8BE3-406B9FDE6B4D
    Extra *nullGuid*
    WeaponIdentifier 4072371041
