SoldierWeaponUnlockAsset A0222E93-0887-4FC4-90D4-51838945343E #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M93R/U_M93R_Laser
        UnlockUserData *nullGuid*
        DebugUnlockId U_M93R_Laser
        Identifier 1876105736
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m93r/m93r/95EB502E-D5F7-5793-A108-5EC4E77802DA
    Extra weapons/m93r/u_m93r_targetpointer/5E62CC30-B0B9-045D-E201-A4499937688D
    WeaponIdentifier 3562734143
