SoldierWeaponUnlockAsset 96FC0A67-DEA2-4061-B955-E173A8DBB00D #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SAIGA20K/U_SAIGA_20K
        UnlockUserData *nullGuid*
        DebugUnlockId U_SAIGA_20K
        Identifier 2531924481
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/saiga20k/saiga_20k/9CBF227A-BCD6-B540-622B-B70BBC85331F
    Extra *nullGuid*
    WeaponIdentifier 158454059
