SoundWaveAsset EDDCB224-6508-E745-1B01-3FE54A6F8975 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_inform_fire
        NameHash 1200541623
        Chunks::array
            member::SoundDataChunk
                ChunkId 34F680C8F675366BF595C47259EFEDD0
                ChunkSize 117600
            member::SoundDataChunk
                ChunkId FCF2005C0525807627FB1289FEB0E334
                ChunkSize 123012
            member::SoundDataChunk
                ChunkId 13F5885CC99C29A743846C612F8DB720
                ChunkSize 136024
            member::SoundDataChunk
                ChunkId B9785DDFFCCD27F73F8249612885FA2A
                ChunkSize 120648
            member::SoundDataChunk
                ChunkId AB1C05EF16A89C596FA95E9675F84D38
                ChunkSize 136944
            member::SoundDataChunk
                ChunkId BF8FF3A80AAD42F69D1BF20C871CA82C
                ChunkSize 154364
            member::SoundDataChunk
                ChunkId 4E2794E7EEFC54A8C8809AEF8884944C
                ChunkSize 155740
            member::SoundDataChunk
                ChunkId 6F3A201E67FFA336BF98437F1B7471A0
                ChunkSize 4784976
    Variations::array
        member 08F1F71F-BFF3-63ED-9D1F-D383CBB69343
        member 4C2E1360-6E1E-6AF9-B0E1-FB64145EB841
        member A33C2EF5-E94B-76BE-F22E-2F722949083F
        member C502E479-065D-00C6-A63C-B894E3E0BF38
        member D895E656-4BCE-36C1-F358-D19743EEE597
        member B640DC90-1B48-92DF-BF46-F64381B87E51
        member 2E452164-36BB-9585-03D2-3F236988F93D
        member 07D4DDD9-1888-28E2-84E9-F8B7E34B7CE2
        member 1176974E-82D2-F3C8-2774-A8C36CE2EB2B
        member 88932C26-E1A8-7B3D-01C5-3A31D2F202ED
        member DCF74C97-0C81-53C0-E2AF-C698B33E9ACF
        member 4CF20917-871D-C94D-83BF-CE51A3068E82
        member 114B18F9-1895-9837-561B-681B2D6F5D49
        member FC106047-D0CA-DA68-9242-E68D209F46EB
        member 19C46937-02BC-B0AC-A1EB-3040D4D8936A
        member 4E0C0730-15AE-2121-3CF3-F0175329439C
        member 75D3BBF9-3395-91D2-A105-F7B4709F06A9
        member 2FBD77D5-C98D-60BC-61D8-570CBEA6FC41
        member 055739D1-16F4-B7B8-CF33-4C62CF0F43A2
        member B7074AFD-8E31-6FCF-0E3D-AF7964B3CEAE
        member 5EF74D8E-1719-DEDA-C38E-13CEEFDF44D0
        member 97EEF90A-A235-809A-333A-CFEFC072BB8C
        member A9CFA1C6-C3BA-A6F7-37CD-F060C3E5EF93
        member 737B91FB-F3CB-2E7E-7E57-4FBF3D7A6119
        member DE413AEF-6092-089C-08A8-254277089E46
        member C4D90E03-2DB6-621A-AB59-148A31F14EC3
        member 2E7997A8-EC69-C01E-D611-0670F0AE8C55
        member 23AA4A33-37EF-5CD1-D4CA-E1AB6E90551C
        member 44975ECE-10E2-0938-5B77-946FFB725525
        member E299D0C8-F1E7-8541-1B7F-FAFDD8375B24
        member C7940D50-5C51-31CE-E8E6-2C458AABB5C1
        member 1C200FE0-8E10-6176-360C-490CC002F621
        member 65BFB8AB-065B-EAAA-2C2B-A72BC2887299
        member 71B00CD1-26E6-5B1B-D1FC-8A6BE0488FFD
        member 4005A9F3-F61B-1693-723C-F729DA294590
        member 181382C2-62AD-66AA-80F2-C3E8D534468D
        member A6F04178-4392-0ADC-1D86-BBE86B54E500
        member 008A3DE5-45BC-6E4B-DC02-EB74D64A39DA
        member 94F99D81-9124-BDAD-948E-9307622060A9
        member 2E862DF8-7A47-4EDE-FAB3-C2001A3370FB
        member ADA76971-D6C6-25D3-4DFA-C6B94E4E2507
        member 80F863B4-8703-ACF8-FDCA-513DA55E9C8A
        member 1D68DD52-6906-27A8-A1C4-BB600F0D5731
        member 373695C9-96A9-68ED-B435-8D8FE039DFF9
        member 13E964EF-0C1F-4B8C-3A38-0C60DF1AF910
        member DF7A7579-89D0-4122-7153-8F7AAAE83AE7
        member ABC13C50-696B-E07F-D151-6D43B2DFFE4E
        member 57F9DD17-D70A-4828-82F6-C998BE48A2ED
        member 1999786C-0641-0686-825B-70DC37D6904B
        member 417668AA-6AF5-B6DB-4884-FB8F344EBD3F
        member AF61B3D3-D991-FC93-D9E5-F2F630C8BC23
        member 5844ED9B-DE43-4F34-2AAA-5C4824B04AE2
        member 0DEAAB6B-A25D-4107-7A1C-0738A97EDE51
        member FB9718A4-94C6-EE8C-D04B-00C9CC082AD4
        member 510612F7-DCA0-A591-0B53-3419FCA66C7E
        member 25B85B30-51C7-006A-ED11-1A4414187D7A
        member 6FF67E4E-87AF-C704-9616-8008EAB6B019
        member 3EEFF018-2B4D-1B1E-AD58-A293A9AEF658
        member C0819273-38B7-E5F5-C5A5-5A13B9BFBF68
        member 69B24DCF-C393-79B9-D4D5-18B191A0AFB2
        member BA7142BB-000F-FDB9-201F-76C38C963C96
        member 12F3A4B6-C61E-DA65-5219-1678F8E4401B
        member 7A704647-3A7E-1388-284B-3F332D4EA398
        member 392C20B9-9F0F-64B6-4084-56B3E05EB4CC
        member AFDCAFD0-9AF2-8137-5497-0F2CE5310B19
        member 4760FA32-DF8A-9BBE-4CB0-D427B6213FFD
        member CAE48482-599A-C2F0-981C-9A0FF52201B1
        member 6B048123-5146-BDD3-E342-B42B376FEA2C
        member C54109F9-6437-1475-20CD-B72E40F40A66
        member 5F9ABF68-EE86-1A6C-043C-26D6A9BC902B
        member 5251409C-A53E-6F94-84AE-524690B213DE
        member B6F8B55D-8C26-0FB3-B6DE-F932796941C7
        member A4A5D1A4-5393-18D5-797B-9805F6D747C4
        member 4B6F94DE-C145-EE02-6238-A956B6254E8F
        member F2E57412-7F22-BF6D-4199-3E3CB47089EA
        member 7F3E08D5-82D5-7F9C-6C5D-56213684DD66
        member E219E4CF-03A3-9249-5563-C293C1738FA1
        member 041A0402-5A83-9947-B113-268BF3AFB954
        member FF751F98-7703-1AB9-A745-AEB1CC34B6EC
        member 72518D0D-C217-148C-240F-957233F5410D
        member 9C0730E0-1A63-AA73-5788-8A36C427F953
        member 2E0D0A8C-784D-DF4A-CB8D-13224F7E8152
        member 585AB293-3F4A-3C57-7D9C-80FD55B8825A
        member 18B1B7E8-4941-659D-3A7B-7080A2F85802
        member 7649972D-FA99-44E6-3B08-EAB359AF376B
        member C1376859-C04A-379F-92BE-E6ABEFC10D61
        member 7C208F35-8EF4-AE49-635E-88B90EFA1190
        member 1520DFF1-9241-C175-B1DE-DE08FECC69AE
        member 8055FA07-5598-BC63-7D2A-D190DF3F7493
        member ED38ED75-4D82-7B8B-1641-DE5DE76FD385
        member F23AFDBD-21F6-F773-1CD1-0539A634E3B4
        member 7560642D-2768-F7A3-8954-C55CD0B4AE23
        member 0D936F14-A614-E3A8-9A4D-0C169CF77885
        member AD4B70C1-2691-B459-2C34-FB3C0A5BA4EC
        member CBA9F4E0-4790-9E1C-554C-BB2CD208DDB9
        member 4DC5AD1A-0141-E067-1F61-2A40E5B9C84A
        member D4EA12DC-05F7-795E-EB65-A4D9BA8BC024
        member 0FA15C77-35FA-29BB-EB9A-E4E423389501
        member 6137AEAE-D290-F5A7-0E9E-6F2A6467AC68
        member 86623D74-C858-4241-F9C7-FFE001B3C8F1
        member CFBD752A-12E1-D686-CB8B-6E4C7953B77D
        member 27DDEC85-4B1F-A8AC-7071-121806B1D5A3
        member 2C353AA1-AED5-49B5-AB84-026B26837400
        member D04C5115-A939-9278-E744-9A60C8C9CE82
        member 51E92F57-CC56-1FE9-D5CD-B6687B11B177
        member 7F31F311-6DD1-5F35-34FD-8BDF4CA4A284
