SoundWaveAsset DE290CE2-8CC9-1503-EDED-3C1340C742A1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_inform_reloading
        NameHash 285054590
        Chunks::array
            member::SoundDataChunk
                ChunkId 5A06C70557489F067F497BCD757E219C
                ChunkSize 124988
            member::SoundDataChunk
                ChunkId 151FC95B9F3D8970D40A6FD04476698C
                ChunkSize 146376
            member::SoundDataChunk
                ChunkId DFC1546FAFE2C9BFE37DAB9B516669F6
                ChunkSize 146216
            member::SoundDataChunk
                ChunkId E840D61D423A68B67E14CC836337B2FE
                ChunkSize 128796
            member::SoundDataChunk
                ChunkId B324ED50CAD57A34CDCB283968886ADE
                ChunkSize 193932
            member::SoundDataChunk
                ChunkId D30A013ADCE4B1D6C9A38E16508C350E
                ChunkSize 185184
            member::SoundDataChunk
                ChunkId 0F21F48E31325FF9192F387924F4785A
                ChunkSize 165704
            member::SoundDataChunk
                ChunkId 6E3267F075D78593CA9F8472D9D917A2
                ChunkSize 3221040
    Variations::array
        member D360D676-7D2C-E739-6F08-6CEAB9BCDFF2
        member D1D09ED2-A6FF-7F9D-EC64-0436D4EFAF28
        member 0459090C-F5BA-D98F-D5FC-C31F8A62BCD1
        member 9273E0F5-E4DA-49FB-8590-75C417FD8AB5
        member E9F1D3D2-75E0-C30F-E099-309C0C6296BB
        member 6C511F95-3DC4-1F7B-A10C-53919DCDA70E
        member 503590AF-7927-56DC-EB52-1B59FD6EC799
        member 016DA77F-14BF-3F6D-EE26-EAE28D2C2070
        member 208EB6A9-87FA-6677-A309-ABCF0D2B0748
        member 18BCC885-FB10-8341-4C4B-7663D0F9D70B
        member 6E417387-6338-261B-4FA9-F7267FA981E5
        member C2D06F0F-B1C8-CF73-A5C7-A34EFF104E72
        member 18EA6A88-EEA5-1A2D-0144-7409CA6D5FCD
        member C02A8767-1D94-7FD7-4727-4A68C74805C7
        member 155B7D3D-030A-3D38-04BE-F4B340B7FA49
        member 85AEDFA8-5C1B-E5AC-9E22-E976392D7440
        member F8CB1820-96E3-0F86-FFE7-1A78CCDD03EA
        member 7058E9BF-6914-939F-8750-5C9B25897383
        member 0497FDAA-BFE9-7DB2-E20D-F7E059C3B854
        member E3C1BF0D-42F7-C458-E986-4013D3E00DC9
        member E16085DB-A2E0-74A9-9640-13700402977C
        member 803E70E2-51F9-1E8D-0F49-E5C5782489EF
        member 65CB3827-2435-BAEE-AC7F-1CF5E5662540
        member F87E6BBF-1042-581B-DB09-F5E9395FAA55
        member 4FB3AAD2-59CD-EB32-B26F-70CBA09D71B0
        member 7DF71012-303F-5518-BA96-B0C7A596F425
        member 3F69EA19-8557-C28D-66E4-E64C71F1954B
        member 9C1E7FC8-DFCF-EDC7-0BDF-94DC4FEAB65E
        member E65E97C6-83C9-DF78-95DC-C92B09600873
        member A98C1D9B-7395-25F6-E246-104171872B33
        member D9262E4B-C4F7-3E8F-3BCD-073CC2837DE5
        member 5F79D140-B076-EA43-70D6-F92F6D5E0E60
        member 3313ACD4-14A3-A9E1-553D-12187FBE63AF
        member 3DD50863-CCFC-99EE-A8EB-2E982F15493B
        member 5A51C536-4064-B42A-47E0-621B0854EB9D
        member D454467A-903A-52EC-47A0-E9E8655807A7
        member B3D9D6CB-2547-9A0C-656F-9BB4BD59B12E
        member BF097D76-3A3F-1BEB-E834-765144419450
        member 077C49DF-D9B4-9BC5-1453-A90AA2F5A03F
        member AC6AF142-9734-94A0-9533-568F0D428F86
        member CCE3B1F5-207B-9C34-6FF9-45C19E912112
        member 41CD8BF0-8E7C-23A1-FAAF-9F26C6629CC0
        member FF32556F-5BC0-15D0-AF14-31B574DD9A6F
        member F2C7ECB4-09A5-0F6C-518F-C04AE725F60B
        member E2D6E968-EFB9-E932-DE25-C2E7487FF542
        member A743452C-82A1-B4D1-38DD-97BCA3240E04
        member ED7AA202-ECD2-7771-7ECF-1EAAA4EDD615
        member 840A6081-8590-474F-9ACB-3905276F4408
        member 3902CC8A-142F-E956-D264-4F5C4D6E2A82
        member 44C7AEED-CF6E-6B8C-8173-23CF4863DA6C
        member 1B18487A-301C-382B-0416-0E0B3DAA346D
        member 7DFAE9D5-E6EA-1399-9289-7AE267509C79
        member 4186DC27-0327-2886-1896-F272FA810D36
        member 338E3C04-D9BD-FC5B-0A6E-CAE4134594BB
        member 698FB846-4BCF-38B4-4ABB-087DE50FCA6B
        member 3323B44C-6DE1-972C-E502-95371651D381
        member 3EF4DE9E-1080-FEB4-B5D7-C4E46A5D67A2
        member 3C86AC43-1033-E03B-C922-C8EB544EFD3F
        member 9FBEA444-C20E-DE4A-A106-3131F8312FCF
        member C27D8CF2-44A6-6A93-136C-FDE5552213D5
        member 98194B3B-3615-A806-099D-E8BFFB640251
        member 510661FC-F4F8-9228-526C-8171E85CDA82
        member 06C38EF2-04E4-CE9B-7974-EA7B4BB778B0
        member 315A31C6-E2AD-DFE1-310F-A9481764F8DF
        member 4B9BFE2C-61C4-382A-67BB-D74884FF5557
        member 1084AC75-2EF1-46D2-57DC-FFCBE246FCDA
        member 6F1BCF59-2DCF-7DC5-A113-744AD1991F8A
        member 78D31F34-97EF-528A-0630-019649CAE299
        member 3AF090D7-4CE9-0415-180C-8FFF80006D69
        member EC635777-C53B-30CC-5AE9-E8F767FA65D5
        member 9D7E2F4E-1522-5F1A-C7B3-91BA17080D1E
        member E7A9FE06-16DE-2323-81B2-89EA3DBF7BF0
        member 6A532D8C-AC32-51FD-7442-5965818292BC
        member EE41BD85-BC86-FC03-33D0-0D4E6B3730A8
        member 2FEBFE5A-8F0B-A2BB-517B-405A987482A4
        member 64C55AEA-2B1E-37B0-8E83-7091F0E1FD6A
        member 6FC2BB47-4272-C4BE-B4F0-EE2D7A16D559
        member 8E83C00A-796F-C739-4EDD-B87917D18D7C
        member A46484D3-977D-4A29-CA41-08D2FBAE2B2C
        member E04CCF7E-2312-751F-FE39-A017930A9195
        member A835992B-1F7A-D040-B4B8-BD3073B4CDD6
        member B38F6082-9982-B1DB-B003-A01B66F13923
        member 14DD4592-922A-4611-2EA1-0AB89E185C22
        member 192C2551-9D52-2917-2DAD-B99BDAAB38ED
        member 7557EE0F-51A9-ABD0-BDF0-1D379E97BBAE
        member A482778F-B8F0-B11D-717A-FF7F5FCA633E
        member 6FC0CBE6-37CD-453E-199F-EF5310C46925
        member ED9A50CF-842A-4525-9F93-37EE6E8FCD14
        member 7E394A2E-37C7-39FB-9850-323E0D4F4052
        member B396742C-10A6-5AE2-EB28-62058D7478F9
        member 56AF8954-D7F7-65EC-A3BC-B571963069BF
        member D7CCCB37-6897-C5C8-7AD9-D65DF2E99EBF
        member DB677418-FBE3-62C1-CEBA-D7FBB92FE736
