SoundWaveAsset D82D04FA-C68A-FC3B-4360-8832635DE407 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_alert_rpg
        NameHash 1069001749
        Chunks::array
            member::SoundDataChunk
                ChunkId 064D6544C05E574D3B48EA47F7839F3A
                ChunkSize 188688
            member::SoundDataChunk
                ChunkId 771DE6D43BC05A462E5AD83FFA355454
                ChunkSize 164032
            member::SoundDataChunk
                ChunkId 1D2F70557ACC6CBB61A838CB5560C406
                ChunkSize 193484
            member::SoundDataChunk
                ChunkId 66E91DC8122BAF7F66327CB83244B266
                ChunkSize 179484
            member::SoundDataChunk
                ChunkId DF14DC9F5E0CED793F334394C3325F88
                ChunkSize 232064
            member::SoundDataChunk
                ChunkId DAD4C7B27BFB73A6E4684C51674356AC
                ChunkSize 169208
            member::SoundDataChunk
                ChunkId 5294D2B9470BF21500796B4DFB45A81A
                ChunkSize 186020
            member::SoundDataChunk
                ChunkId 5B82F5EBB57BB247E740296523B608D8
                ChunkSize 3619784
    Variations::array
        member 5A517B0D-4D01-79C3-3F34-EE82FF9EF01F
        member DC73873F-449E-640E-3E88-44664BFBF295
        member 740AE422-1431-6AB3-5B31-5BC54020BA4A
        member 274D0AA5-CBBA-AE3B-626A-E64118F282BA
        member 928727B7-6D6D-B6C9-F23D-D668FBBE742A
        member 239F0304-2D5C-1CDE-17BD-1E6C02BCC770
        member FC13E930-8F1C-8983-D4AF-1D23770838D7
        member 6B79BF2B-89E0-FE5E-F5FA-47BD1A8EB846
        member D2EAC27A-5A3C-A133-F8EE-616A05F13D59
        member 6781CEC9-320C-63D1-893A-55A358393091
        member 550EF719-F9E6-22D0-6F7A-F60521D0C003
        member 971EEC16-7671-E977-125F-2A3D10FBA82B
        member E46EBEBB-E1EC-7051-6B43-4B30ED98319A
        member B948BEED-7611-DBD1-F2EF-88FAAFDAE5DB
        member 666C7E77-187F-ABA5-A184-E3DA7ED08EDA
        member B5DA9F3F-5C38-26ED-8754-4891B5404FE4
        member C1625744-9498-6461-0D02-E0F166002C8A
        member 0C7FB8E4-D187-E8EE-0B55-313AF49B03CF
        member 8EED8F21-C5DA-FDB1-772F-03A71B83C933
        member 68718A30-7F2F-9797-AD07-C8B0A31A7B56
        member 9A8C0B33-D13D-F41C-A81D-1F13980AF3A4
        member 5E78BA6C-9F9F-8F10-732A-B3C6EF9460C3
        member 62FF03C1-1B9A-84A5-2D53-C20E10CFF4B6
        member 35666A00-CAAE-90AD-63A5-1425299E005B
        member 27E55565-6764-0DAF-3DA9-4F59BF888A8A
        member 53A944DE-BE93-A84E-C5A6-902EEE6C884C
        member B9B022CE-F6F1-84CF-54CF-568EF20C18AE
        member 2421F94D-5026-AAA7-E70E-1A2A6A14F883
        member F7975659-4D04-1268-13E1-A1B044456B0D
        member 3703AED1-E32F-FF59-E27F-6FC274DF9066
        member 810583B2-BFB5-3215-88CF-AB8224FDF742
        member FF932A6C-C3C1-124C-5432-C8A25172D8AE
        member C381C748-979F-B2B1-C530-CCA2E6CDE199
        member F7FB0233-F556-23F1-9CB8-B8BC8F04F38C
        member B48A97D6-5180-40AB-AF10-43CD05931EC9
        member 1B56046C-B0DC-79B4-1870-E35A649AAD2D
        member C1DECDA8-D254-855F-60AF-A0BCB9E1D5D2
        member 33512D2C-0A97-B15A-C0D8-A2D9049E0785
        member D8ED0827-34D2-C1DE-CA8D-5D4C662820FE
        member 919B5716-3A83-EF84-F01F-24A12102EACC
        member B537DEFF-12E8-50A4-D002-614218FBF54F
        member 9BE0E840-5455-1A74-9200-496902DBC22E
        member B1056587-0933-954F-C411-F21FE3BA209C
        member FE11DDC6-2AD1-28A3-7E7B-C3930C5C443F
        member 37A5F213-41A9-1D86-CD4F-563F4F701B6B
        member AAE7DC43-F5C2-FD68-E583-82665C98C9CD
        member C7E2A723-8686-7E30-484C-669EE6CF60FA
        member 70452D08-B455-2442-A490-5037219DDD97
        member D5A6D45B-369C-7E56-E4FA-E45401515601
        member 209A47E2-1746-6A75-3CC8-BFD1CD498B3C
        member F19B575B-5B32-ADAE-584D-AF8579D8035C
        member A7C4EF54-EAC1-8AEE-CCF5-E13E789BAA65
        member 95528643-CB67-DCF0-B0E7-FEA1B3A5B36F
        member 1532768F-316E-C9F6-F154-43E73F9BD22F
        member 0E458892-F9A7-FD39-08A0-DFD702F099A1
        member 1376AFF5-B876-8CA7-FDEF-A9E45B194695
        member D4AA9948-D5D2-622E-9F83-58432130D0A4
        member 8D5071DA-DF4F-3735-0753-1FE07A16DCC9
        member 450401D8-837E-0FEC-A9C7-B7C791E6472F
        member 21558643-081B-D850-3165-BCC4D12056D2
        member D07BF671-3FD9-E06C-F9E9-50D8396D4C5A
        member 86EAFD44-8199-5EFE-95CE-7352CF1A17D7
        member F961F51F-363C-B90A-89F7-000192B148FA
        member C6FD14CC-0C42-77E4-38F0-87DC28C46490
        member CA748132-A9CF-2F0A-2C95-BB4344D7FF24
        member F3625F92-4C74-8C56-CA1D-736E49661892
        member 388B14CA-0633-D7B5-6B14-B1051E9C55FD
        member E0083F9E-D729-5AF8-6E80-7568CB90731D
        member 452E8BAE-3EA4-4B51-5989-DD3469F0AB24
        member 3D803686-3063-5E52-794F-FD04452C2D06
        member C81FF060-959D-0F6E-66A1-058A45747005
        member 11FF7CEA-058F-9C62-AEE8-5BF970826BC4
        member FB2DF527-F17A-4377-5EEC-8008D857E908
        member 27E51896-B4B1-BB6D-0CFA-ECDFF4E794DC
        member 46607E17-1567-B156-2AB7-BE733CC79A00
        member EDA582A2-8F33-121D-CC79-A36406D514EF
        member B22557DB-8A2E-3D02-BFC4-AC5559403F82
        member DD16DA78-C249-D12C-2126-D1945B356C81
        member C84A9DEE-B309-A4BD-2DE1-AB461F8B1546
        member C63C67C3-1454-52F2-96B3-DFFD810A8CCF
        member 4A3474FD-7F0B-22DE-09FE-FA522118A5CA
        member 8C7AF3FC-0D09-C688-7A3C-B0B30A874EE9
        member D18B7A6C-1FB0-DD8C-ACA4-644AF2D06303
        member 08A8DEB7-844B-FCF8-9F90-2D94EA65215A
        member CB832E34-7DFA-856C-02B1-597E46F7C171
        member 8E7B9BAE-670E-BE31-F90B-C7E01F0862C0
        member 24CC0123-A536-B711-1BC0-3B4371857173
        member 8FDC92D6-92C9-4C1D-0F8E-8AF2BEF78DBF
        member 1CFFC77E-EE47-CADF-F1DC-A5894A4AEDF5
        member E49E29B2-5A48-156B-6F9F-98653C430577
        member 7EB89DAD-17A5-0FA1-A7E8-254EB4C1C9CF
        member 37CFDD9F-17DC-0512-8C55-05627C5C5BE6
        member 6763CE44-5B08-0546-A3FF-B8A776FD1B40
        member BB2BFEE6-2D68-0589-020A-AD1451E838F1
        member B2834C25-4AA5-0EF7-9270-76814D54C244
        member 15B94A78-D312-C1AA-6617-CEDE33023CEB
        member 80E877DD-2BA1-D754-7721-40C1610B7E08
        member 9438B9C0-1634-35B9-416F-227B8FE8026B
        member 51855FA5-6B67-5965-3748-853A7F5C249F
        member BD39499B-B9D8-A7FD-2990-0EA1B53D4C39
        member F8A0D872-AFF0-4CCE-760F-13BDED2BB945
        member D1AD30B6-E8F2-6F1F-EAC3-C154C70A3B25
        member 16CE6587-5243-119D-4A42-4A9FC4CA7752
        member 2DBB1D22-4FC5-DA8B-955D-A4AEA67951A7
        member D9DA3B18-04E6-9E31-1973-39D0E9F0F741
        member C6DD0628-E6E8-F5BA-3261-10D55F26C344
        member 211D962E-54F7-EE10-98B4-898CE27AEB19
        member 45D1DC61-40C1-792F-B6A4-0B7E9D976204
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 73
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 83
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 78
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 103
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 93
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 98
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 88
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 73
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5A517B0D-4D01-79C3-3F34-EE82FF9EF01F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.007
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC73873F-449E-640E-3E88-44664BFBF295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28784
            SeekTableOffset 4294967295
            SegmentLength 1.3171042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 740AE422-1431-6AB3-5B31-5BC54020BA4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66400
            SeekTableOffset 4294967295
            SegmentLength 1.7882084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 274D0AA5-CBBA-AE3B-626A-E64118F282BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117484
            SeekTableOffset 4294967295
            SegmentLength 1.6532291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 928727B7-6D6D-B6C9-F23D-D668FBBE742A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164692
            SeekTableOffset 4294967295
            SegmentLength 1.9937708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
