SoundWaveAsset F60D7EB7-70A6-4D08-FB22-EE2B70FC5F09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_alert_grenade
        NameHash 3783727374
        Chunks::array
            member::SoundDataChunk
                ChunkId 7D1138194F4AE6663FC547F1EEC113C2
                ChunkSize 149804
            member::SoundDataChunk
                ChunkId FCAEC87B430F2C5D72D58F9B0EFFBF00
                ChunkSize 163112
            member::SoundDataChunk
                ChunkId 899B65CE605A5DFC6E93F2942ACC9650
                ChunkSize 170348
            member::SoundDataChunk
                ChunkId E69FA315A497EF72D8EC7EFD3809F78E
                ChunkSize 143100
            member::SoundDataChunk
                ChunkId 9C4DE2B847789C42D1C349C1AF4B6DE8
                ChunkSize 182440
            member::SoundDataChunk
                ChunkId 1710830D10CF4615004D748116615252
                ChunkSize 161440
            member::SoundDataChunk
                ChunkId 83167B290E3AA12660DDEB45524001CC
                ChunkSize 218900
            member::SoundDataChunk
                ChunkId EE350CCE31ABF7A21B76EF5E2AF1A5F6
                ChunkSize 2840040
    Variations::array
        member 529EF3D0-296F-20A9-C4CF-AD212EEB6B09
        member 3E53003E-FD78-9B92-1A3D-691ABD9B06A5
        member E3E59DFE-3CD7-01A6-81D7-4DD8E1E05FB8
        member DC72E74A-CC3B-7FF3-FE84-24197CB1B22A
        member C37C2069-F6DE-582F-D83D-FFBACA95639A
        member 601B42CB-6CB3-ABB5-824E-95DC3FC75DB2
        member D4925007-5A90-A966-516D-6B8D4AC99B92
        member 122EEEB5-BB16-1D73-BA83-05D210045BA9
        member 84F5D923-770B-1DD5-3AED-1E9573149AD9
        member 56CC0CEC-7B82-46E3-1A2E-B6CF8ED5FD58
        member A6D3D139-8AA3-E020-A1E6-309C1407E701
        member 574F5230-DBAB-5B19-1915-858033B4ED7B
        member 3A8B3B39-25E4-2861-95A1-F9046961BC35
        member F7759358-3C2F-8DC3-30F3-5B6D7D721A4B
        member 4D1A925B-FC97-EE78-A62A-A532FA5DCFC5
        member 18323BA6-F138-4239-266A-6CE7A632505D
        member F58BABBD-353B-4B09-584E-97EE83DA216A
        member 23FCBC2B-62A0-000A-869D-412463138777
        member 441462CC-EF6D-987E-E59F-AFE8D1535CC8
