SoldierWeaponUnlockAsset 9A97A9FE-DCE5-41E8-8D89-A421B103FA75 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_FAMAS/U_FAMAS
        UnlockUserData *nullGuid*
        DebugUnlockId U_FAMAS
        Identifier 1010298808
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_famas/famas/6DAED621-5AA7-4A49-910D-1076E1ECF4DF
    Extra *nullGuid*
    WeaponIdentifier 1742989266
