CustomizeSoldierData 2811941C-F9FF-52B0-AB24-5648391F631E #primary instance
    $::CustomizeCharacterData
        $::Asset
            $::DataContainer
            Name characters/Soldiers/Customizations/SelectPrimaryWeaponCustomization
        RestoreToOriginalVisualState False
        ClearVisualState False
        VisualGroups *nullArray*
        Unlocks *nullArray*
        OverrideMaxHealth -1.0
        OverrideCriticalHealthThreshold -1.0
    Weapons *nullArray*
    ActiveSlot WeaponSlot_0
    RemoveAllExistingWeapons False
    DeathPickup *nullGuid*
    DisableDeathPickup False
