SoldierWeaponUnlockAsset 405F32BB-3E1A-4201-B96D-10B231D91BA5 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M60/U_M60
        UnlockUserData *nullGuid*
        DebugUnlockId U_M60
        Identifier 3791536254
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m60/m60/43231946-E7C9-711C-EE44-69162742CC7B
    Extra *nullGuid*
    WeaponIdentifier 3955331732
