MeshVariationDatabase 1889FBFF-E0FC-3389-C116-FCD34A11810A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_S/MeshVariationDb_Win32
    Entries::array
        member F112DBA4-38DB-5EB7-27DF-E218143E7569
        member 40D4F869-8AB8-117C-6E68-94349919B08B
        member 1657D043-AC90-1B66-A7E7-CC47C33C986A
        member 138A5BB7-CC82-993C-F1D1-C61CD46FA0C3
        member 797CC936-3641-373A-AF37-A2E820900D4E
        member 878B9ACC-9F8F-A4D8-5205-35B0CB2C5514
        member 1B1FA4A9-A1D4-313F-1D12-04E5CF253D9B
        member C385E945-1FFF-86D8-ED7D-02FEFC38C217
        member 52B1E8F5-4AFD-2E18-3915-7F91A8B1D558
        member CFBF03EA-1EE4-6F5B-BF61-FA0EE9F1AF7A
        member 9F1F5CF7-534E-2722-9D09-8875D8D5B552
        member 90EE8714-5D34-E86B-DBB6-E22892FBA4FB
        member BB47A0D9-E8B4-6817-3E3A-56F15850486D
        member B408B9C2-3684-029D-ACFB-1A99EB553964
        member 63666330-D892-2146-5610-751EAC0B0506
        member 8D0EE468-D211-7061-B2E6-797F524FAAB4
        member 402A5B7E-09FF-B0E5-5A68-4B40849265FF
        member CE469AD2-1A9A-DE11-F452-D89C02C301E7
        member 42BAFE91-EC14-5587-A4A8-DEA79E485A71
        member 8C3FC5BB-E7A9-461E-C0F8-9BBEA64E7282
        member F8C7705D-6EA6-7032-2A5D-3BAD5EE6151F
        member F4786728-F9F0-D666-F008-2273253195AF
        member C7E02E2E-C4E0-7D34-5133-93178451DD58
        member 97350322-6340-537C-6097-60C147568A6B
        member 8692C08E-4F74-0DBD-513F-7848D0E2D386
        member 95BC57B5-331F-D9AA-89A7-093927D02067
        member 8EE35242-3A83-DEF8-FF71-127789591E1F
        member 4784E654-8F10-98E8-7B5A-8C2A6F6A0AEA
        member A46F96D4-ECB0-D62A-E04D-95F119E2D786
        member B3623FE8-9612-88AB-C1B4-EDC99A207FEA
        member 2A597F21-6A69-C4A1-D7D7-5F6F550588C7
        member 5C633321-A961-9C3E-7556-2F283F925495
        member 766C115A-0CE7-A9FB-C13A-03E3CEE91F10
        member AA47D997-4338-A1C9-C4BB-A3D1DF9D44DE
        member 17D49D25-5E95-A320-DA72-76BCEC1D1313
        member F6E29DF5-57AD-F377-4EC3-8536DB74BA52
        member A170A0AA-6877-E434-64C6-84E63235B278
        member F444FD1A-4931-5F63-E8E5-F6070A49665D
        member D4C7A248-D6A2-AE61-E163-26DD1E598381
        member 5EAEA45E-E837-727B-0541-F3CAF28B8DE8
        member 12D81269-D49D-9C06-53AA-DCE4BB623355
        member B8E66CBB-1E42-D78F-2FE6-924432C87572
        member 878BEE32-4B1C-B95A-23B0-CCBD642A3AD1
        member EEC7FCB6-B7ED-D289-7BA6-37FBA818C256
        member 3D1FAF62-8612-D9EB-9448-B06C894840A8
        member 3CBC57D5-CC8A-30DC-D491-5864B3167212
        member FE20E8D5-C9F0-C1C7-A386-0C0F3B95B49A
        member F3C71E71-DEFA-0C3F-568F-09DD47E1335F
        member 9EC76247-5E07-D468-8626-C9E4F042A77A
        member EE7808B3-5BD7-A7B2-37DB-76B705CDDD06
        member AE0D4899-F958-CF85-7F0D-6DCC4FCF3AE9
        member E46E7718-3B14-FFEA-6FA8-CA7ECC3F47BC
        member F51039B6-2682-B8E2-4571-7B5DD44BC1C0
        member 1713FA12-1659-7E6E-B3F3-E190CC3C6FC9
        member AFAC4AE5-08DB-DE0C-A0F2-10BDF94AD35C
        member A6CE5E7F-6715-3FBA-ADBC-59345DE4AAB9
        member 803F8734-3D3B-4DC2-F393-030B4D7CBF12
        member 9B0A3465-F851-0661-AB26-2719AD361D51
        member 970EAC4E-021E-47E2-2EE8-85764C8E85C8
        member 30A7EC3B-303F-4BF2-AAE5-1F9B3F9E79FB
        member FC3EC525-805F-604E-F83A-1717AEA4642B
        member 89F66590-6933-75D7-3250-FAAC4EA875C9
        member F1664953-E7C4-6D1A-4896-7C90F17E9862
        member 1FFDAF8D-A377-78D8-3FF4-FA3356F20537
        member 35D48C24-70BF-E846-253B-CB7FC3EDE96E
        member 91F0A20E-20FB-CF4A-8428-0C5CCB2ED0DE
        member C56DD145-8A26-8501-F625-AB5E6C588EC3
        member 25693C6B-9346-B727-013F-B40D5D9ABE84
        member 5A5B3B64-28EC-52F4-F1EF-09D9C1FCE404
        member 1054A333-E3A9-C574-0DB3-AAC3C7DFBC45
        member 6DCBF1D4-3B97-B8AF-C3BF-A88BA9B9F5E4
        member E77FEBE1-9335-50F3-E4E9-B0219CA8BAA0
        member C08C081C-78D3-96C4-EEA9-71FF63CE41BB
        member 24493C24-408F-B617-CC6A-B7EBC0F786CA
        member 14D66D4A-F6E6-44C3-072B-AB5F119332F7
        member 6283E921-69D6-7D8E-4D95-03E64F8342AD
        member B329E5A4-7159-7D7C-8208-BB0E0F9D965E
        member A80F7216-7045-B8F1-1187-5C99F395F2DE
        member AAB3F3B4-14A7-8D94-7D64-F899F36B7D7A
        member E7CDD1C4-0866-C080-EE21-AEC50F822824
        member B2C60D45-1F3E-A334-F145-C1803A8BB9FA
        member 03686E70-A5AB-3A57-901A-11E1DC02C988
        member E6FC5433-538E-5443-3981-B65446E207DB
        member B9BE06A3-3D20-0E21-87EE-4323613322D4
        member 9EC5E055-DABE-393F-7DB1-D1E0370F5EBD
        member C75ABE91-3F5E-9DDC-3252-08D0A821C9AD
        member FE864F9C-D98A-2A88-50F7-146BFE87A76B
        member 9BE1D1A2-0759-304A-F76B-A053A14AF829
        member 63C7C47F-5B8A-1728-8FC9-B1221FAB9B22
        member D856D7AF-FEAE-0B9D-56A3-65644DBAD49A
        member F926EA37-87BE-8460-833E-3CEEA28A9598
        member 439D6547-2AA1-3A97-CD79-EA16D120F7A2
        member 07B9F97C-5864-A22F-93B9-DB136B61D4BA
        member C78B36FA-CF93-431C-0494-CD7536302AF0
        member EA552A24-FDA5-D404-4D19-C41BE58875A0
        member 83DCBA0F-C929-0BDA-492A-BA89397A2B34
        member 59F15BEA-AA79-BBF9-5D05-6630F6FBE181
        member 077EDE8D-A5CE-6D44-C716-0A62C14F9DBE
        member 8F71CE9C-0DC9-FB9B-2018-5C4151B9CF19
        member DD2B8194-A658-46EA-D6E3-0210F4491BF4
        member A95B7E26-160F-5C16-317B-3D408BD9B8D8
        member 94911445-2E64-258A-D903-126E5D80F2AC
        member 2E5BC42D-A84F-D84F-3E2E-5666DC74A310
        member 7FA64C22-45C5-FE9E-6376-6B1F9FA13148
        member 0FF19C32-C3FA-E3DB-0ADA-5168F7E9467F
