SoldierWeaponUnlockAsset DB94F5EC-74D5-4DB2-9A15-E0C4154BFFD4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/F2000/U_F2000
        UnlockUserData *nullGuid*
        DebugUnlockId U_F2000
        Identifier 3123111486
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/f2000/f2000/39F831E3-0AC3-F84A-8AB7-D72142849FE2
    Extra *nullGuid*
    WeaponIdentifier 2540577108
