MeshVariationDatabase 47A83E65-9F28-813E-489D-0F487934DAB4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
    Entries::array
        member 8D4224E5-3E8B-62DA-A102-99D71600BCD3
        member 009FDE6B-2010-B3A2-E6BA-2CFE23CDE0C5
        member 339B1EEF-97B0-CA4F-D49E-24194EC87149
        member 0C91C874-D5CB-32AA-FB0B-6EFAE4C271F8
        member 8D1ACFC0-6544-147F-56A9-D3B9AD2048A8
        member CBE0A1BB-E4E2-8F6A-B18F-AA1CB54D82CA
        member CAF5F6B1-CA5F-29A0-2895-D196DC6C2C44
        member 3B5146EA-2A85-7F11-0444-DA6DA9207F9C
        member 358A5BDB-72EB-D280-A92F-0567AA06B73E
        member E81299C9-FCF7-2A97-2CC8-FF56B1B79AFF
        member D72E9388-88B2-4903-784F-45F2BF237ECA
        member 7336D05C-C4D7-8357-54B0-D48488350C25
        member 95900C56-1232-34C5-FF18-5CB83A904922
        member 0CF9A767-EBDD-3FC6-51A0-35A371E08702
        member 13B51A1F-AFED-8157-C936-9C26F102CBD8
        member ABE4E9FB-C4B4-87E6-AD11-AC07F69601AB
        member 794B2E8F-E731-FBE1-2105-3C9F9BF9E31E
        member 1A17A6A4-4F57-19CB-9B35-502694574D15
        member EA62E856-D377-B18B-28D0-9870D28BACCB
        member 47EB5AE7-7D39-C715-8D4C-A777221E40AA
        member D04C84A2-091D-EC20-B000-A8CB32CA0B5F
        member 31CF74F1-C053-E6ED-4DE1-8F3D1D41A683
        member DE07CE28-5D6C-D0CD-A23F-489B0CF890D2
        member D76ED56B-61A4-B5A3-B2CD-4D4B83299B36
        member 616AC1EE-44D7-2EC9-CC7A-3C38E75D9EF6
        member 7C106FF2-18D6-9F03-491A-D8B4D9A9350F
        member 6F5A5503-B83C-B29C-C0B6-55D332CC841E
        member 37E710B0-B4F3-D4DD-ABE8-EEE24474C7B7
        member 3968114B-C36C-7C76-053E-E39A5328285F
        member 5430891D-002B-3518-F11F-FF2822E27CBF
        member 9FA32BB2-3C7C-DA76-90CB-4E75B6D355B7
        member ACEF8BCD-C650-7573-5F80-1DC4F2D37897
        member C6030308-969B-D62F-CB64-FD69D3ED9098
        member 7AAE7E49-2B12-2452-735E-2D51037D639C
        member C07D450C-D100-9FC8-0FAD-841091EED8F4
        member 3028741D-F47D-C611-105A-752A36666156
        member 307965B7-7881-D56D-D6AB-1B47407441C6
        member 5E47DC80-32D6-EB2E-CBA1-0C353B73C4EA
        member EA5E92B8-6939-8870-A1A2-3929AF7524AB
        member F21C8015-D999-084D-4393-77A94C034BDF
        member 39178075-C418-53A0-63CA-1AFD5ECC4D20
        member E74F30A7-EDE1-D1A7-907D-D5E7BC23F1A9
        member F225192A-A18C-F5C6-D566-8C896AA3273B
        member 96F80456-C0BB-B3E2-3264-24E1E2BC7591
        member 93996634-743B-CCCF-85FC-738D81A8B924
        member 824B2ABA-6E78-CC12-0094-DBA29E46A0D1
        member BA45B44C-CC73-4EE7-5251-5753DE6EA3C6
        member C96492EB-74F4-169F-C23F-706AC2DA1C8E
        member A1BEB291-B445-F421-1F0C-BFD10CF8F746
        member 8D9AC8C5-5264-2BC2-5C2D-322B6D948108
        member 90340350-8261-4D57-F95A-9B0057D98E91
        member CDD6AA9F-4794-AAE0-CF17-611812AD95B8
        member B989DC06-5D2C-AF9D-3C5A-8DB39473D3BA
        member 5350B29A-3F5D-42A6-B329-CDF0A815EDE4
        member 9ADED75E-9002-5DED-F780-995BBA09DBD6
        member D76F1135-67F8-3695-8DC2-53F5960A95BD
        member 823DAE2A-4326-31D0-8594-5D51895A626B
