DecalTemplateData E87D1CAE-C080-4D70-AF5E-A504BA52ED5D #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Blood/Decal_Blood_01
    Size 1.0
    RandomSize 0.0
    Rotation 0.0
    RandomRotation 360.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.1
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/blood/shader_decal_blood_01/FC0CCD62-392B-4D34-8161-992C6960C1DB
    Projected True
    MeshUVIndex -1
