MeshVariationDatabase C846F07F-824F-97A6-07F8-65104F035F98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member C9795FDD-6565-1368-CCA7-E1D81674DB44
        member 6656170A-7788-DFAB-1B9F-12F51C6FA0F5
        member 03A321C9-2367-2390-6461-A81FAD44BD1F
        member 0A71F61D-8731-F65A-8108-C75954D57F66
        member 9803C1E1-FE5D-98FD-CE15-5F9178A5BCE5
        member D1CE3C40-5AF8-B3EA-2EE7-0D014D1C46BB
        member A668DE73-48A3-1B77-D654-B882C62D4ACC
        member C4335731-6E66-A25E-47C4-48EECF1D1A0C
        member DBB88D29-5F65-D61B-E737-5CB9E5FD364D
        member A499DCED-7B11-4D56-0452-1B3EBAAE0DA0
        member D8A38E16-1EE4-7BB6-31AC-96E2BEADBAE6
        member 9122DD5C-AF93-5960-67A7-89DC4B80DEA1
        member A2D6AE6D-DCE0-66C8-8ED5-1DF599F9BAA8
        member 60C9C691-570E-0D0B-696A-45B7C5536ED5
        member 5E75429F-DFB0-2240-2736-EEBE0D80FAA8
        member 96BA6103-4DA8-4185-A3C5-33AABAE49C6C
        member 49A3ABA3-04C4-85B8-9279-4CF00712B8DE
        member E67186B2-5BDA-0990-D77F-F7BEE9965D14
        member A7C28849-7F59-07E1-B52D-89C5C9A1C640
        member EFA015B5-D580-BA1D-A846-AB316ED82F07
        member 19DCBEFE-6A3A-6B04-2B0E-C4091830425A
        member C4ED840E-E160-53DA-AE17-863969A6E545
        member 7F5461EC-51E0-83CA-5A76-C3865ADD7AE7
        member 71A60FB4-AC9B-CF70-9885-55FE7AD5C90C
        member 67A42B76-635E-6E6E-51B6-460B530CEF60
        member 42146145-6D79-ADB4-01DB-070934000838
        member 300D1EC8-830F-7501-6620-B9FCE2262B56
        member E3777489-9510-9435-3936-3DDA6FD62B48
        member 76192246-0DF8-DF71-3AE4-DA33ABEB879D
        member 577A8306-5D91-2818-CFCA-BF20020E6F3F
        member A2A39EE5-6929-FED5-D603-F2F52F09363C
        member D07FC173-C90A-5879-FD35-5E41AB41D61B
        member 7C177F1B-6DD8-C981-E14F-B86F550EAF61
        member D93D7284-18B8-ED40-7233-FD00D55EAE2E
        member 4698BFBF-B0F6-50B0-C40E-B1DEEA40F847
        member 7740ADC3-52E4-041C-9E27-BF3A108DAC59
        member CC053868-1DBA-0D20-423D-CCD54990F7D7
        member ADEDDD4A-159B-B2F6-6D17-E2C4AAEFE347
        member A52C588B-7563-8894-E3AC-9170EA509E03
        member 0FC24053-441E-E1D4-0221-D4FC9DAA71AC
        member 135E9712-2EAA-BCA2-8EE7-D32B8A5570B8
        member 6E164B9F-F969-DFA0-162A-3BEBC3036BAE
        member 98F7D099-F867-6506-D30D-633CD412D511
        member 0718FEDD-AFC4-2BC9-E270-BE2DCCE36BB7
