MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
    Entries::array
        member 6137094E-BAD4-6D68-A328-342C77F17B30
        member 78B00CE5-128D-E253-A908-025D0F7BA385
        member 882F90F6-67AA-3D15-42B0-439D261FD51B
        member A09D07DB-00E3-45B7-CF95-A838A35B7F5F
        member 6A1CA0CF-4730-2CDC-9584-1C86B4DE2C5D
        member 61CB0648-A71C-C39F-E5E1-41A5F929D6BA
        member 04F1FB79-EFD7-2210-60E2-A2F682D37B29
        member 19BE7DD8-8488-E049-F1E3-B860CE2742CE
        member C67E31C0-A4FB-CCCC-B2D1-F2336452268E
        member 0A358F0A-2499-0C93-A507-45801FB0DCEE
        member 1B5F2FD6-9C41-EFE7-2978-C58E5C721C31
        member 1FC0741F-34AC-6A6E-2EA7-53750E84C5BE
        member 959535F7-79ED-E7B6-B34B-4E600A1353DA
        member 24A153E1-6FD0-8F0A-70B4-20BBE157030E
        member E7A6AD41-D325-CF51-45CC-5126ABBE8867
        member 4D6E02DA-7D39-6F4C-D81E-6264FB71CA11
        member 751C4F2B-724D-A4F5-EB54-17A7E1E5A644
        member A3A77B6D-6F50-4BF3-5DFC-77F46EDB82C0
        member 3BADFB7A-64FD-AEDB-1D77-E1897DE841FE
        member 180F1313-CE02-6618-05BC-335F293C9079
        member 8D7FD655-7EE6-3D9B-1701-408ACDC45FBE
        member 9ECE38F4-B5A6-281B-966B-FBEC20DC8177
        member 254F8C3F-13BF-5F66-FDD2-C649C7FBC745
        member F371094E-A3B8-1F05-5B52-1ABD58C69D7F
        member CFEAA3C9-F190-0E52-3F6F-378DE3223D5F
        member 69D47AC5-1018-00C2-955C-9ED42F77ABAF
        member C2BF9173-3F23-7436-ED5E-FD26C01E6112
        member 301DE260-4B75-690B-94BB-6005CD334413
        member B59D55BE-730F-7EC1-171F-6B8F02B8A892
        member D04D98F7-EE9A-1863-4CD0-E32D6E3E741F
        member D5A500D3-5806-3A1B-F4FE-7C9D0434BE7B
        member C56C4B32-4C53-7F11-4459-DF28B09E9DB1
        member 705D8E96-F576-7600-8F26-4954C7014AF9
        member D21F012A-EA5F-C61B-9FE9-3682D7204D3A
        member 64139E9E-4A21-A4BA-5168-63E7DF3B95BE
        member 3516416B-D875-6E49-15BC-AF721874D73B
        member F9FC1FB1-7033-3B1C-050E-1D532A696935
        member 0A6B02B5-0684-6B44-2B32-45718B51F384
        member 729AA83A-D24E-4DD9-A966-2A24B9C43510
        member D109538F-9025-C5E6-32D4-21AB0AFAC011
        member 622CBDFB-94F8-4B0B-1629-6144F1F68123
        member 7176B9CC-1D57-8822-D6FB-962899E384DF
        member B09CB120-06F0-B263-31AA-A0AA44948F64
        member 56BD11D8-258B-343D-1F0C-D4FEBC219C98
        member 18097642-F079-D51A-C373-A95D7A6CBDB9
        member 7785CFB9-3BCD-2982-5BD6-A43FF5B58A11
        member 77AC7046-DAAB-E7C7-DA14-074C609B9048
        member 9C8791FB-5C49-56B0-A8A4-0BC916DCBCF9
        member 47FF1734-51C2-F4B7-7623-FB3CC29BCCC5
        member 7E964AF4-7711-489D-7523-9BC56EFB1775
        member C2F2123B-3B98-2F95-A7D3-63DB552B3269
        member 0B0552B6-5A87-DD90-1364-630A0133A510
        member 3F102000-0E23-9DB2-81DD-EEA232DFB6BD
        member 2140CDA2-D19B-8F86-DAFB-DC74C80B0193
        member 586D3387-3855-F9CA-28F6-5ABA9C793BAC
        member DA5D9EEA-9B07-4AC5-C189-667A8F164D21
        member 4A051F58-BA8A-1233-59D7-DBB8BF3230F7
        member AA6BF351-FD24-73AE-9D74-3A9E7045EC6A
        member 4292FEC4-BEFE-A38A-C829-D832C3F23F32
        member 34168B90-C36D-B3C7-D1D3-4BA53D01542E
        member 322FCABA-6F8A-1482-B007-D18F8E148892
        member 2AF61C16-B287-07D9-2E43-1EB63D9872CD
        member CF966A30-D77C-A0E2-F24C-4B5180437BC9
        member E1714EAD-6163-0AE9-C472-F6F35C81B6F3
        member 9CC1E9CF-FD39-774A-2CF6-F84021FF3161
        member 2BD9FA59-B56E-A269-22B6-1988ABA8EB23
        member B42E03DC-38B4-3D3B-E04D-7450388DC2CF
        member 56178DE3-160D-227F-C9BC-2AA0DE6A2D27
        member 1CDE6D8D-C849-F810-2082-B91BECCC1581
        member D91AF8DB-41DB-9706-A3A7-04F387B4E8B3
        member 000E31C9-E1A0-4E45-088D-35D8508ACA84
        member B67C7C14-2BD4-8A65-B70F-FAFE2E70369E
        member 31F5CEAC-D58A-7167-0F22-48E3B69936B2
        member 92FD9CDA-B06A-D504-8745-059E02E9A071
        member E70C775D-E1BA-A80A-5893-0BB6AD283EE1
        member 6B7BD248-850D-7294-15B7-C28A67800C48
        member AFB06044-5920-6D7C-C440-1851A7230D04
        member 0413A069-3813-C938-9B64-B38045F11C3B
        member 8B8237BA-CD98-F075-7F51-E7771A2C80BF
        member 09280E95-A255-5288-B31F-0A75C565A13E
        member DA29375C-0F07-0AFE-46CC-1288D1720E26
        member 08E8416D-6837-888D-C5CC-26E51F44FB43
        member EC47E4E2-CEC3-D9DE-7A12-7EAC3FA3A745
        member B05D4BE6-06E7-E1AD-10E5-2090F4D7745D
        member 2A264709-E3F2-F994-B00F-72D1ABBD6F46
        member CD030DB6-3A1C-0397-51A6-5DAC50B1FB68
        member 365B3DFE-E35A-4832-8D71-CFB67D4D9B83
        member A4877541-BA95-588D-D1B0-45ED58A9AF5B
        member 255E3A72-980A-09AC-A445-73B7F4785775
        member D3D227B3-D681-EF22-9066-0D523B51A525
        member 40BEC2AD-11AB-D9AA-A1F5-050B4B7E6539
        member D99CB713-7649-EAD1-5A15-E4A98C2C76DD
        member 1E520B4B-8E49-7D6F-B6C2-D8E69A82FBC3
        member 28CFE1A2-9BAD-0B18-1EB7-9A4B0048B805
        member 062B994E-8A42-CDEB-F34C-C6A338E8781C
        member 166468E2-14FB-7414-BC37-3F54B64AA7E6
        member CB7A1F5E-6DAB-6A8A-B892-8A1F62665A1C
        member CAD9B1E9-4236-4B2C-7F8A-127E80DF16F4
        member E5181B8F-A143-A3DA-26B6-43BFD5F15CB8
        member E8D61566-C7BA-7F63-70D6-890E43C2D77A
        member 01F6371F-B5E0-EF20-1392-71EFEB65A096
        member 9A4185F0-3271-BBD7-2C0A-A7240D8B990D
        member CE62E9D9-3DAE-AA7E-F43E-C3D471151226
        member F13D6550-AF5B-24AA-82F9-7F081E3CC865
        member 30DDED20-A0F3-01E7-2D8E-976FED111A16
        member E1079248-3702-91CF-50EF-6924B0C930AB
        member 239C4A31-0798-3C25-2B05-87C8CFD4D6CA
        member E6A90815-3BD8-ACD0-F684-4640051F765F
        member 73F4FB03-E374-03B3-8A4A-9624F3A8A433
        member F3F51743-2592-A263-30CF-FD3B6D7FC611
        member 0E052CE8-002F-4A97-C85C-3BEEC52D11F0
        member 84BAEA84-1C44-2631-EE24-25DF0F1EF11C
        member F25B9498-F5CE-106F-4CCD-86B57364B4FA
        member EF25984D-AF4C-2F51-7729-CE989474A8F9
        member 7C98F565-06D8-6FF6-6760-438D17EEDFAA
        member AAFFC28F-92E7-C913-9710-405EB653A6E8
        member C2E050EB-35CA-042F-BED0-D34D412B8904
        member 8B97663C-612A-02EF-408C-4B328087C940
        member 9A8B95FD-8E78-E68D-BF23-C1210448AE1C
        member 24468396-2E63-2027-E50C-356C28F44AEF
        member 28D8A2B1-DFAC-02B4-0477-A602C99EA315
        member 80B20460-1AA9-CFEC-C890-68A00382C5FC
        member D9988315-9F78-B073-02FB-B003FE8F8848
        member EF60E478-357D-DD5C-50BB-35E960E1AE70
        member 375D5463-124A-AF79-0254-E8535807FB94
        member 1EE58B2C-8C3A-4FA0-1156-7038CBB915C8
        member 3F49AC6A-4F37-A1F3-A678-BC5412844521
