MeshVariationDatabase 5F4B481D-C72D-EF07-72C6-79AC538980E0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
    Entries::array
        member 559BA360-BFE5-6AB2-4496-2E07E77D544F
        member B58AB56D-EA33-5E71-EA8A-68F122DE9AF5
        member 65990D65-9FEE-1855-FEF3-58BD09CD2F85
        member 4A6D5FD1-EC28-DA76-683C-3942BDDECB36
        member 71C83202-94B9-CE8C-3A80-DF3C7FC6E556
        member 4C43C586-2337-BBF7-2DE1-51EE366B0B3F
        member 6DC52BF6-EA97-1677-EA67-08B0929AC591
        member 9E79AFCA-F9E7-CF28-F20B-9238D5D90926
        member 27EC7B1D-FBDA-0C0D-2BE4-34FB99B07C03
        member F81A79EE-29B4-954A-E404-7C00F208F387
        member 395ADDF6-0D90-E502-E0EF-B09AF31B495E
        member 1BF92DDE-B3E4-5AE0-D20D-E07DD9BA8B9B
        member 154BE65E-1E78-53E9-1944-2FE3339325D9
        member E7F1083E-47CF-D292-D64E-4B5D9396EAB4
        member 407ADDB5-F5A7-8090-BB99-E12C17CA37A3
        member 67E380E1-0E60-9C91-6999-AAA78EFC66FD
        member 757BD3AE-5E0C-675A-6019-B3BBF5DA59D1
        member 947BAF83-EB03-A117-243B-A1996A30F7D6
        member 2B11E6B3-02E9-FABA-9A9C-C12C64F20126
        member 5840A838-6528-29A2-58B9-1690FAFCD6C6
        member 0F05A58C-2D1C-67CD-A0A5-ADD37766B01A
        member C0E86D8D-DC0F-822B-F8E6-8D10F68A5EDC
        member F29E177D-40D2-7A68-09C8-63C925581C0B
        member 50DAE22B-5FB4-DF70-DD26-52800F71A351
        member 08A1C783-67F1-2084-B68C-BC84610165BB
        member 9607594C-00E0-1F6B-8404-7AC4FB3887AA
        member 4FEF4B2C-5A64-C196-F35B-47C74BC16920
        member 9C784816-E3A8-E96E-B162-10F297F36408
        member A409C99A-193E-F371-844A-6532698DB466
        member 0CB7405D-0CD3-43C0-D500-0493A7EA89D4
        member 044EE092-4B51-1285-2E4A-C234797245A8
        member D7DABC7E-6FA8-BB5B-830C-C5C087FF1678
        member 803ADC57-473D-64AC-7E3F-344334869383
        member 3927F9AF-5B09-CEB4-89D9-43A577274B0F
        member 250F5FCB-79E0-B21D-8933-252961F85B72
        member 048CE547-5C8A-8A6C-7F6F-DF7ACFA32A33
        member 7E92B655-4E8C-AAB8-A6EE-0F75B07AF33E
        member 401EC6B0-66C7-8E67-EF6C-172F278AC9DE
        member 4D349A1F-55A0-6FF2-4FE6-61A9004B0B32
        member 270A1D14-22DB-EF00-2E4B-A2A34A0C44D4
        member A0B08394-E72E-2183-17EE-E8F8B98CDE16
        member F4320B39-82C6-884C-9C77-0E5F71ECBA0F
        member 39699BB0-779B-08FF-4EFC-008544076695
        member 5A500A48-25C6-9DB7-8237-648FDFC8C9AC
        member 40FAC1C9-D354-61BA-6F1C-8CB0CBEEDD28
        member 4D277521-DFE4-8013-587E-9FAC857B373F
        member C6C6CF67-B8A8-D5C2-149E-A98586CA435C
        member 07AE0324-7DED-D8B8-5E58-B7076F30EC3B
        member D15A019C-72A0-DE08-55C5-B2E8C35898F0
        member B8B8FCE1-A5D7-5403-1A73-E175EF09D16C
        member 51B11B6E-5311-64BD-C9A2-48145BE70D08
        member 5AC257A7-DB30-16D9-AA82-34B02B359A36
        member 72CCC7A6-32D4-C111-65D0-0A1BC106F1E1
        member C1EE5096-B033-8AFA-5B9E-9DD6AEE2CCC8
        member 0E5CAE29-D7B8-B59B-EB68-335DE104F17D
        member 1FF7A2C4-5918-40B2-0DDB-08F6787AF9D9
        member 20CFC7CC-589A-BEC5-0B0A-FFBE85E2D987
        member BC5B8EF5-A31F-0D1A-5C0E-0C1300624C4A
        member DB33961F-957A-DC68-807A-94A8BF46D6E3
        member 9C0A46AB-23E5-C79F-21B5-F9CCBD3DC68A
        member A52B7D8F-2A31-0B32-A825-C21E895BFFFE
        member F54DEF85-6217-DAF4-E971-15FC187C1438
        member 43D38B55-B8F8-3570-88E5-C1FAAE1EA48F
        member 4CF1F0C0-8C02-6FB9-65B4-87F6F397DFCF
        member 9D017E02-E375-2287-AA28-853CF1EC55FB
        member E96AF11D-0508-FC9A-1DD6-4B12E4835989
        member D48297DC-D380-DDEB-137C-6D91E8431F33
        member 8F7C981B-BA3E-0C14-10CA-E595EA19F8FC
        member 21D42021-1BC6-EC66-61FE-F8937BCD96A5
        member 182F2BF4-DA27-C028-5D5D-A0B47763C402
        member 4464A0C3-910B-A471-BB72-4DD9ABDD4B86
        member 88466025-495E-98F4-F315-0B5E119D995B
        member 1807C410-DD5D-36C8-9C25-BE562D29DC45
        member 870BC84D-1B59-C666-44AA-588C7E354AFA
        member 9AF79602-59EA-A8A2-40FF-083587C2B044
        member F8587791-9C3E-0090-486D-C585F4CFBDA9
        member 3E1150EA-BB21-7CAA-D22F-BD39C4B85C65
        member 3F154A2E-A4AC-F07E-C3D6-17093C7A89FC
        member 5CCBCA0C-1F26-E3C8-67D3-444CEEADD303
        member E927685B-68DC-7691-003D-09140BC1C9E7
        member 6014625E-A244-DD34-9425-650A3E82EEB9
        member 5100F012-1D38-A7C7-70EB-C13668DECAC1
        member 51474016-2B39-BE83-4D8C-D3498F7AD071
        member 3D2103CA-987D-FA16-24AC-EAB87B11D08B
        member C947BEF2-7480-D65A-FA02-424BD7FD3EDA
        member 6C65D2F1-892E-B27D-12DD-FF7C37FAF5D5
        member 1F745CF3-202D-28C1-036A-B9E7E7BAA8E8
        member 6C74AED2-FB1F-65B1-B0EA-35A880EAE510
        member 96173D1D-F80C-BA0F-9167-CC4D50BF886D
        member D52E2C46-702C-C195-3612-BCA4D703435D
        member 1420251C-64F3-1E67-89AC-9A960D9C6D80
        member C62DAAA9-9A1E-FAA8-7100-98205DAFE1AF
        member FAC20CD0-D9FF-F2B3-6B2C-4FC60BD3AA93
        member EF57C913-F2FA-A9E2-ECF6-5F5203E609DE
        member AC1885AA-CDA2-B57F-75D0-AD6FDD1B25A0
        member 2AE0B608-EBD9-A4E6-DC24-0B87422B43C9
        member B186C5DC-8844-09D1-A1EE-E7B20866C90C
        member 646BE99D-B3E4-E151-0597-E42233CD29A1
        member 3D48402A-A2E1-5ED9-68B0-40C27209E9F1
        member EB9E5727-087C-90AC-195D-BD8465BB222F
        member 7E3FE24C-B559-5988-B500-88060D7A956E
        member 9B05A076-82DB-68FB-C889-EF6E534669FA
        member EC05FAB5-C7C9-672B-BED1-7ED0D0109287
        member 752ED390-6545-D169-CB6C-0EC2F3E7E78A
        member 73FC5CF2-9071-A4BB-B87A-A30B3049AF95
        member F9E629BB-5F13-EBDA-A23C-1EBE1239DC38
        member 214E13C4-B94E-EBCC-F648-77FF228612BD
        member 98E1FA52-B61F-7DF9-D937-90FC2C47CDEC
        member D9E96D6D-2AC5-1EC4-F52D-7BE16CFF41F8
        member 17C08233-AD26-0410-E0C0-F32DBFD4CD5F
        member 71FC6DEB-EDDB-A4E1-B151-C6E8588A0757
        member A3EB8647-5E54-71FD-F745-5E2811BA78C8
        member E3C2C901-469B-5987-F7F8-FAD9A9F0098F
        member EDE03342-2539-F1DB-6B7E-6CC4F0DDB9A1
        member EA8C3859-39FC-A256-1AFF-E734AF73BE3A
        member 1D60908A-31D6-50A7-C50B-100AB92EBF85
        member FCF3CDE7-EE82-4B65-3E28-EECF359C97EF
        member DD080FA2-92AE-28BE-AFE8-44F53E704569
        member 74642CFC-5154-7CBE-8980-D84D7E3CB0A1
        member 03A1A32B-FF01-49C9-AD6F-E97D33F878C9
        member 6AD79589-25A2-9545-89EB-15107CC6CD7F
        member 83325589-3B04-A179-27B9-7D97914C7BC0
        member E420AC69-65C3-C722-7624-D49872FEFC30
        member B0E47E0A-D558-0868-8ED6-6D4224381715
        member C08CF9D2-94B4-5E27-7E52-11937D272E8B
        member DE24E695-1026-40D3-54B5-51081FFA268A
        member 1DCF9937-347F-99E3-0809-8A408FDC8F2F
        member 80BC7A75-8353-6C3E-F073-532BFDC89D87
        member 7B4EA0D7-07C2-CFCC-9FD9-69B784E0FF0D
        member 381DB864-3418-627F-420C-59031CF54B5C
        member 9ED3CCB7-9203-7AD0-56DC-24EECBEF56EC
        member 37699156-8E32-C482-9C22-11305087DB65
        member EA76A0AE-B6F8-84C1-8EC4-5357AB1BD425
        member 0A93CA3C-8536-C04E-5CB9-E4FE89E7AA65
        member 4E7F6A83-F714-89FB-84EC-241A599725CE
        member 5406D871-B8E4-75AD-572E-07C2FB368626
        member 0023622B-B1F8-8AC3-6BB2-DCB01C6AE77E
        member 686069C4-7BAD-6EA5-C4AA-731476A36855
        member 5060CF40-9239-ED10-C214-4972D6FD15B1
        member 2653F58E-8DFD-A906-875F-C34BCC586891
        member C1E7C50E-D687-E0EE-F8A3-A50FE83B42AF
        member A9BCFBA9-5732-F476-F808-1E9D349593DB
        member 819A56DF-4560-0322-3DB5-844ABE6636AE
        member 322AE34D-86CC-0195-F3BC-A19CE4A7C6ED
        member 42F2137A-B928-5076-81CC-5CDA954CAD15
        member 33B49FE9-85BA-70BD-CACE-6C694CED6F1C
        member 81B87640-B0B4-678B-D377-077FB6A42F2D
        member 51545A1B-F0EC-D30F-4F9B-8486FDED9BA3
        member 78D46BE7-60D0-5ED9-BEE8-EDF6D000B4F8
        member 044130E8-12A6-0F15-4078-CD8A22045555
        member 61F16EA9-FB86-6805-1257-6C50E2ADB49A
        member 67C1165C-F8F7-24AD-EFBA-1E4E196BD98B
        member EE4D3F77-317A-A6C2-DE0A-0A57A5AF4882
        member 335EAEE2-2563-3B6A-28A6-2471901859B7
        member 708567CC-97EC-8D3B-0CFE-5B0FD2F60638
        member 19689204-8D34-9165-0D87-B037980F58D0
        member FEBAD861-E1E8-290F-9E91-53BEC0288A5A
        member 7B475F54-4BE3-3FD2-7122-4D2EE0802378
        member 3D6828CC-F4EB-4D3E-1D27-7A3AD3D958A1
        member 554B6333-8011-1411-BCB0-A20EFEF5E157
        member 03A30C06-F9ED-2EA9-CEB4-A9BB467F7322
        member E3C2FBD3-82C8-90EF-B60E-31CEBF022306
        member 9777C7E4-1573-FB7E-D54F-FF74882D7A15
        member FD35946F-3EB4-41BF-24C2-E68C61CB54D6
        member 3366F694-3C13-B54A-C9FC-3EC5E576E0F9
        member 1D5DA44E-31CF-200A-14C4-72F0877168FF
        member C926B856-17B1-8678-6738-7E334D7AC01B
        member E1EB00DE-592A-92D8-B8DD-D75177671F8B
        member F034E676-592B-CC06-4717-E653BF16F04B
        member FB85B3EF-6670-07AF-298F-BD4A6508BE4A
        member 6651EA65-052C-B089-4BA1-203E41A2AB2D
        member 64681616-9F3F-FF95-6243-F90989CC1CFF
        member 85683310-33EB-3C87-E1E7-AD76139F895F
        member 42D2A336-C176-DCF5-C44E-FEF560CC6C3D
        member 1C99D6FA-1307-C7AD-A66D-2E54ADFF9F8E
        member E9352B3D-2FF0-A4FE-00F1-245A9F985DF5
        member AD91E8B8-1733-B6A5-89C4-0AF1F880589D
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 42D2A336-C176-DCF5-C44E-FEF560CC6C3D
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_mesh/536705F2-FC0D-8632-58FF-DE88986A2C04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_mesh/5B8AFD1A-FE55-FB6E-45D5-9CD369CDF433
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1C99D6FA-1307-C7AD-A66D-2E54ADFF9F8E
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/F1513AF2-BBB4-840B-693C-71180C5CE5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/A8B39FC5-036E-2A38-F49D-6114D30DD5A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/47AAD7DD-B0C4-4A39-8288-9196D0ED51E6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry E9352B3D-2FF0-A4FE-00F1-245A9F985DF5
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s64_02_mesh/7E1F2EF4-3965-26A7-7485-40898356C078
    VariationAssetNameHash 0
