MeshVariationDatabase D7B92003-EC59-CBE7-D9DC-F4F40EE9A62F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
    Entries::array
        member BCD95CA2-FDD2-B85C-37C2-A78C9A05B4A9
        member 9B50F1F4-857D-3114-6ED5-0BF5F432A71B
        member 5D5F06C0-36A8-345D-BE04-083C86EED4F3
        member 7F099668-FD5B-41EC-456F-9F95EE431B93
        member B2A374D9-D91C-FCEC-F260-CE62A18E8806
        member FD85B743-EED4-4C3F-A28B-BD8C66F9B147
        member 3EDFFCE0-51F2-0CE6-4370-A6CCDD423296
        member 53D5F761-80E5-3B2C-723D-5AF772D8D6A2
        member 3C6EEA3F-C791-66F4-D61C-A5034285A730
        member 6C7CB6A9-460C-BD62-9063-06FE63D37470
        member 8C4A3CCC-AA29-1D13-CA23-C494399E285B
        member 6EAAA154-3512-7359-1437-8FA989F2CADE
        member 7B178858-F95B-20D9-9EA2-FE9B9B804599
        member 9AF4AA0E-CF6B-E7AD-089C-7805A0633C94
        member AF455397-4632-406A-A8A7-205EA5564330
        member 2A880255-1033-A346-F734-FB4BAB01326A
        member 749E6EFA-27EA-B094-89D0-9CC367F9D259
        member 5E9B088C-0EA5-1FCD-6EC5-C6F757165CE5
        member 7C83D984-4D47-FC81-483D-341231553664
        member 461C1A33-BD80-1581-C615-88BE91613AA2
        member BFC15B7B-36FC-F691-C3A9-B5D0A8B634B2
        member 1E5FCA7F-FF86-489F-748C-F47904E14071
        member A8FCCBB7-578F-C8E5-B5EE-0124EA4441DB
        member 99EB5783-0915-BA31-267D-266479442B0D
        member D01C41A2-36FC-FAEC-B3B2-8346ED4E6990
        member 6B3A4CA9-98F3-6917-9E97-914FC67CF0F9
        member 196AC704-176A-05F1-F788-DD3578BEC85A
        member C3276060-263E-1A05-55C0-2BE4A3CD91DE
        member 367222B7-71DC-D946-0615-FD250D37AA4D
        member FBEA03F4-41ED-943D-A892-9E7D56A350BB
        member 8E3CEB8F-2DFE-16BA-158B-49E1172E7DAA
        member C6667F28-41B4-D363-6156-02E676A335C7
        member F42F4D10-E4F6-24F5-0977-FE9450A2684E
        member FD292ABF-0956-D07E-8A89-02AA1F06CC3A
        member E572503B-9075-9BA2-FC71-67D21B2BD3CA
        member 15020931-ACA4-D91A-7C13-646CFD382D4F
        member D7DA26C2-323F-8F0D-E0E4-1DE8DE4492C6
        member 2D4E915B-3B58-19ED-B658-21ED21870AFC
        member B65002FE-C614-5333-F5A5-65E3E19F6812
        member 8FBE2C72-3BF2-B331-1728-AEA8B9942964
        member 1BD9C0D9-A7B5-1848-504A-923487E82845
        member 40F6A34E-3FBD-D796-61FD-AB855D7F91A9
        member 0133FE41-A4F4-D60F-61C6-58089986F61D
        member E1F4A165-F0E5-1C32-2E88-065DC6C66449
        member A4834AEC-F3D9-6AE9-1345-E923745F2904
        member 875B06D8-D882-46EA-ABB6-9EB7DC3D9AD2
        member 4FA8A093-21D2-D606-16E2-576F883B0CAD
        member C245A88E-7F07-8C8D-18C2-9444737A5DEF
        member E9373773-0D6F-8DBC-61AC-2A67C6AB0C63
        member 9392F8AB-4138-EE67-4DE3-53AA672D80D6
        member 2A1E28C5-0FA1-AC1B-03D3-2988CF53F372
        member BB0C3E41-DC13-D20A-3B2D-615BAF3A904E
        member E9E168E3-2F93-C3DD-D9AC-1A89D25447BB
        member EEE1028E-A04D-F9ED-3C85-B817ACD53A16
        member 6C46C64F-EF63-4DBB-BF52-458BF4E026F5
        member D3ADD470-8CF6-5171-8DE1-0135211E9A7C
        member F72B9234-B643-54F5-BDBC-B3B6EA6C53FF
        member 3D789EA4-F70C-EAC3-11BF-84CE3037C7EA
        member 2F67EF1B-8063-2517-EB1A-646EED8090FB
        member 08BC5B33-7471-96FE-43F0-72E38B5F860B
        member A283FAC0-4D97-16DC-A776-E418AD61C177
        member 56DC35F3-BE8B-A9C6-5C26-D34CFA4E29F4
        member 951B5CE6-1535-6D15-6916-885D122DF998
        member 2BC281D4-4FEA-C905-1054-5F882A45B65E
        member E3183105-F20C-EC2D-53FD-8B4C56E6EF4A
        member C51428C0-70ED-F13E-6811-E2A97F061555
        member E77A93B3-2FD4-547B-3F03-1139651274E0
        member 37F6F374-73DD-332E-A2C2-8B9BA8F8465E
        member C8FAF13D-F795-5588-CF27-B169D8AD1937
        member D74F3B97-D572-EB1A-CC55-808162EC44F9
        member 4926FC64-8510-A701-7AA7-EB31E985AE70
        member 78B354A1-D95A-DBBA-E695-1ABD364200CE
        member 97B1DA64-CCBE-1D77-95D6-48226EB98DD3
        member BBE073DD-F28C-3361-1DC6-402D1DCE965A
        member BA9E6BB0-3314-C18D-2E1D-0DEE688B0645
        member 77FA11FB-DFC6-5B5C-5B72-AA963E616C20
        member 76A989CA-A21E-5A25-4A47-AA6005EE0014
        member 046FD6DC-12E5-B7EE-3358-814FDBFF1683
        member 782F2BA0-F66E-83BB-5087-F5102C35F98C
        member 69D07F4E-2134-3F3C-E070-439D81F5D073
        member 3A7D6C17-0FA3-06CC-F172-5D18CF7FF791
        member D000210D-E5F2-EECE-C829-F2DCA95EB4AA
        member DB8B2CC8-31A1-24B6-E253-5521185957C0
        member 42626818-3459-EA40-7468-5CC26B54ABE8
        member 36D5AB49-B9F7-A39B-05A7-C413D9268B5C
        member 64BB60D9-9B8C-5103-964D-DD3EA6BBC02D
        member BBA7EF31-7B0D-DA9D-3E86-5AE62489AE3C
        member F85ADC6F-4895-9FD0-A074-7F4DD4B7DF2F
        member 4F4637D6-4F62-D95A-4F68-43835954379C
        member 01C197D6-F466-A6A8-2C03-B0AAEA41BA62
        member 67CB16C8-A188-82C7-DBD5-2EE5082691D0
        member 92334EDC-5289-3F5A-7CA0-38EE90D6EB6E
        member C6EF3DE0-D4E4-A710-ED59-CD36A58F221B
        member FB198E24-A936-87DD-D6CB-90D82BE130E6
        member AF1CAEEE-0041-1D4D-5610-7AF301AA4FCA
        member EC77DE10-6C99-4064-24E3-17D959DC82ED
        member 28B81C1A-1449-389D-C015-1C9AE9EA8995
        member 5A6BE338-D7A8-0C7E-630B-2FE835126E63
        member D821211A-B069-8D02-5CC3-F9BE5F6E7BEB
        member 1C93F85A-DACC-A29F-007B-71B17ECCCBF3
        member 220EA4A0-1EDB-A675-6E46-D31DED811750
        member FD88D666-9FFE-CB7A-1C50-BF053FBF521A
        member 8240CB9E-BFAE-3E9F-FA21-1BD351698928
        member C367F9EE-7978-63A6-CCE5-B0C6603EEED6
        member 66064DA2-8770-5F0D-57D3-B64DDA21FD4A
        member 5F6D8AA7-EC3E-6FB2-79A7-98191890DAFF
        member 5679EFD7-2474-0D47-18EA-715D4A378F39
        member 9C69F823-805B-B56E-A52E-4C61A2A5CDF1
        member 90E06E72-1966-2265-7A73-A87FF2300CD6
        member ABD05E66-A2A7-FB2E-2537-6BD0EDBD744E
        member E06A2551-6B99-E733-5772-7091E95EDC5D
        member 2B9A598F-F798-5165-C99E-C2410A886921
        member 5D8F2E6B-9BBA-841B-D9E0-C88B9AE280F5
        member 44BD69DA-FF22-D17A-79C7-3F327A3DF483
        member 20D627F4-6486-6E5F-7FB6-10431B492A8E
        member BD8E2F59-026E-2A98-7364-E6F27F96CB87
        member E35BDC2B-A711-FFED-DC13-8E57AA93CC38
        member ECF8214E-2B4B-D777-B7C6-82BC7FADA40D
        member D48F6D3A-158B-85F0-28CE-205F44FF3C09
        member 3E19024E-BA0E-AB27-A010-7D1BB3DCF56A
        member 07FC43D7-B3D5-8262-EDE0-C5CDDA0424E6
        member EDCF240D-D7FC-47AA-EFCC-299546987FA6
        member D12E9AD9-7A56-8070-C6F9-9F4E9BA2D1A5
        member C3BA5298-D7E4-7AF8-02E9-9D0036BF3851
        member A64B5A00-935F-C7C2-B110-2CEEC2FFCA18
        member 78EE9D88-2FCF-ECF1-70BE-F7983464098C
        member 3C07A075-F02E-DDA1-CFC8-C610B682EC5C
        member E9DBA13C-7AC4-6EFE-5FDD-0B21FEC5D72A
        member D7DC96C0-0580-E09C-9A75-11754478515F
        member F4AF4E28-A33F-7C26-02EA-1D37DC80E5DB
        member C27650BB-07FC-87F6-E89B-502B37053098
        member 0D4A5236-D2BE-BC9E-91D6-B4390C8E7AE8
        member E0652FCD-F35E-5B2B-E565-21495132B0FD
        member 87432B72-EC33-853F-FE10-873DA88A1C86
        member E81110EE-742A-55A8-4169-49D11F0B51A0
        member F875E730-4727-1F3D-28DF-FF90C7AA8753
        member F76455A6-D886-9828-8A23-0AD4FD61A1DB
        member CE2CB0CD-F010-1E64-FF96-6DBF9F28C5BA
        member 59405903-D676-7908-38C4-70A73CC9A321
        member 000B7443-5EDB-C777-6152-8AE842002F3D
        member 185D752C-C6C1-E54B-D68E-BF257C1E5F0E
        member A0835051-A880-B7B4-CA34-3A0BE825EE6E
        member FF428FD8-EFC3-9559-1A4B-5EADE5EE5825
        member 038BC5C3-EDF5-435A-3F89-3AE798059ABF
        member BFEB90E6-AA25-B249-50A3-F6F8F17DC581
        member D667B662-E4B1-AAEE-9A92-9325D0D0117B
        member 5205971B-872F-5ECD-6EAB-2D664A58ED18
        member C8990A07-61B8-8C46-C172-F8EC4653E0BC
        member DB0442A1-9A03-8907-0B9F-E64E37AC3477
        member 931CE13B-E87C-F492-537E-A75F0A503D05
        member 292027E3-D349-7030-B9C7-7EA409987B49
        member B8AA05A2-2FFB-3AE6-6046-D28CC0846AB6
        member 15B9099A-0C74-D7C1-3DBB-7C77E24B7493
        member 2F96E6E1-EC5D-E5B3-B88D-E5DF1DF82425
        member 684D13F6-9CDC-DB73-8E29-D3F5F8D61A86
        member 4BB491F5-FD19-3214-37EF-01C3324AC694
        member 765F2D4E-47C6-DAC5-844B-E342DA83811D
        member 9B74CF79-01DA-6AE0-3403-5C477CD33D2F
        member CC929101-1877-C4EB-6AC1-D7BB4428C953
        member 4708E0FC-88C0-78B1-8911-604B311D8DB3
        member CBF0EBB1-ECE1-5341-5E15-1CD8FEE69007
        member 0BA85617-95CD-38F6-93CC-480946538CDE
        member 9E422B08-DBC6-6CA5-E3E3-7A805261846C
        member 05CA9504-2F7B-E167-7366-EB0FD1F58B68
        member 7A4EE03A-3004-DB04-D870-821D7203D2D1
        member 68A3EEFD-B8CB-AE51-2E2F-59806C91DB9F
        member 41F44461-B0A6-CBE2-37A1-245205F0A0DE
        member 425A1DA5-3B30-90A9-731A-7B4C023EB4DB
        member F62B258B-F451-AB55-DE54-03A473B47D7E
        member 46DBED68-B16A-9429-073C-2255ED7AE0F8
        member 75920D5E-1055-F239-AB60-4890E769F833
        member BEFA041D-AE0E-2287-53A5-080E42190863
        member 0F4F6875-801D-BBD0-E967-1087B337411E
        member E291F9F9-45D9-F557-9B4A-0E1B152EB4F4
        member DB8F95CB-A0CE-1F0B-C832-9A40A939DA38
        member 3A7B674B-AFEF-6D05-ED82-D207D860453F
        member D97913EE-E161-28D5-60AC-201B7FB135D6
        member 74667BFC-B20C-9360-70DC-69E5EAFDF842
        member 4E018F6E-D842-8E3F-9DF0-165B3F312572
        member 49497286-FE92-7A40-434C-37CBC0C13396
        member 43AEB442-641B-64B1-DD63-5220398B96F7
        member 744F6473-3782-41D3-9FD9-4C3104732531
        member 0A319480-87B5-0C5B-8074-DCE71A803D44
        member E5F5CB5E-9C3F-8CEC-A8B0-96161A8B4D7B
        member 6488F62F-EFB9-33E5-D843-F481FB23F91F
        member CBD203F2-6486-DE7B-A1DC-520335B68052
        member DCDB642D-9371-C552-DCCA-AD26806FDDA6
        member EE443582-F308-4C43-D9A2-FE7405A19CB9
        member B5BE3384-D57C-4C0F-68D9-E7E2CCACD15D
        member 3FCE594E-E053-D3D8-8EF7-904DC5CECC73
        member 704BEF7F-DBD3-7341-FBA8-436BA18B0FD2
