SoundWaveAsset A36CAE3B-DDB5-A6A1-BF43-A1F9BDDCDD59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/vo_ru_mp_comment_suppressed
        NameHash 17794878
        Chunks::array
            member::SoundDataChunk
                ChunkId 6303F60463FD85791C452C21190F64AE
                ChunkSize 5903620
    Variations::array
        member 7A076DCB-3745-6392-961B-8F73163A1144
        member C1DCF091-A690-74D1-3C59-8229F77BA92A
        member 4560BBF5-5DDB-4A70-C0F1-2E3FA1C07ABE
        member 88E948D0-18B7-D0AD-DD1C-1C50C0AF8F1E
        member 745020F4-B7DB-228E-7857-872E107B01B9
        member 4EE8D621-D221-E6AE-4981-BFCF5536CAA3
        member 87D42DBD-1123-6E2C-C106-296A562E0CB8
        member D10D1303-CEF2-FC73-A35B-24834F3BFF00
        member DDD5E23E-45C6-C1BF-6EE9-3D98A46C325C
        member F1890671-EA03-C568-04DA-ABF8F9FC8730
        member 54F0EB23-F4F8-391C-D9DD-F2D3643DF0DB
        member 1ECA8D28-28C5-A6AE-E928-3CC6CF45EACF
        member 734EA61E-A0DE-793A-14F0-9A3BACED7A66
        member A954F30F-A531-9AB5-32ED-DD194A193589
        member 33F821B2-16A6-C272-A8A3-AB8410363DF2
        member 6032463D-5287-09D2-520C-56933F637C98
        member 6DB59BA2-14B2-DFEE-147F-0D93E957E77B
        member C8D1F05E-CF49-937B-673E-E0822C0CDCFD
        member E69BF1C2-BEDB-1F5E-9830-1E7058ED62C7
        member 8F0208C2-20A2-4913-56F2-794C7068B591
        member 258BBF54-129F-3BB1-F7BE-0C712EF4504D
        member 9E5B945D-1064-0DD5-3121-74FFE453389D
        member EFA511FE-801B-B952-6E38-FA05D8AA377A
        member 8D060D8A-2AD6-32F8-9C1C-4A24C1DF4F83
        member 515604B9-6140-2249-4455-D4C808FA09CB
        member 64B5E3D9-01F9-07BF-D6D1-4A925955ABB4
        member C9047D81-9FB2-F48F-1505-2ABF4DD2067F
        member 16809B5E-F30C-9B9A-1047-E6F5ABB59516
        member 416C8D84-EA3E-0B7D-5DD1-53B6AA335C46
        member B957790B-5B71-0444-B36B-3E45125B0CB3
        member 33020929-38AC-B239-53E1-46A30543ED24
        member 44640576-CFF9-648E-C822-FAC8F22D7E1E
        member A642208C-C4AF-A753-207D-5380878D679F
        member 04E6820A-04D7-EC67-DC32-2BEDCC4C2496
        member 2CD143EA-2C96-04B4-3C51-31B52187A588
        member ECDB112D-9AD2-F943-2839-CA580AD8E73E
        member 744B87EE-DCFE-E523-A08E-6F8E2AF8063C
        member 608511FD-3020-4752-FD71-222B372EC8BB
        member 0AABF810-E454-BED4-A0AE-A0355464F5D5
        member 20A261BA-B6EF-CA57-2A92-3465F306115C
        member E4CB3089-6DCF-2E6F-D8CF-18AB60A60912
        member 13E71E22-6C6E-D5D7-C7EF-BEACF70ECAAC
