MeshVariationDatabase 11FECD2B-A217-EED1-45B4-A18FE34784CD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
    Entries::array
        member 92DCC830-BF8C-53A9-0AA2-0AF19A408817
        member 38C0F0AB-38E1-24B4-6F41-A0EA1918F48E
        member B1E00660-83DB-69B8-F0E4-FCF9F36D189F
        member 39C9947C-0380-6544-04ED-CECF07C1BE62
        member 4DB8E35D-5412-CFB9-4074-DB4A3F065DFA
        member DD993334-5FDE-1AC2-AFB5-3EC0F1A28E1C
        member 390F6E7C-FF17-17C8-9AD8-2DA9DE5A57C6
        member 0A9BD254-0246-779D-BC83-5EB87DBC3AB1
        member 202A48C8-EB48-3C52-BD48-20A5B4876842
        member A31C3437-83D6-89CF-9CAC-7ABD12C45159
        member 22AAC467-94E5-8EDE-44EF-47637515311B
        member 1E762486-6025-F18A-3D60-B4AE55B8B1BC
        member 2BB11E80-89FD-C23B-FD37-61C8751F0145
        member 9B7FDE37-3602-17C8-E343-2CD563D750B4
        member 0A3CB92C-07B1-1C90-9EBC-76435F42066A
        member 5680A647-C1A8-6148-F327-054612F0BE66
        member D83333F7-4F4A-0727-7EB4-8960CD45F2B5
        member D2B9A2D4-40B9-FB8C-6E08-6819D03BDA72
        member EEA56954-BAF8-A95B-EC65-C71BB790322A
        member 5E3151F4-F734-180A-1F8F-23089935C9F0
        member ACE91566-3E8C-D97A-2C9A-475CA419519A
        member CDDD9677-BBD5-BAB8-2C2C-40A47666B7C8
        member F9A5C786-B211-70FB-0ACE-B3E1FF514EAD
        member 00341759-F98F-199B-C254-5CC981B40C8C
        member 7D39DD22-267F-2153-06B3-F1408752810D
        member E529656E-33F6-D2A2-59C9-78D32FA4EE16
        member 45EE39AE-53E8-6137-2756-ACD995E4374F
        member E7E717C0-1F30-DA48-BA6B-2C2344D1F023
        member CFA43640-8C69-9017-C6F7-653995A665D9
        member 09F50CEC-54E8-B672-53D7-4D371081F12C
        member CAE4D57F-9FBA-26EB-F8D0-BCBD2BB2FF90
        member CE61BC0B-B76C-ED2E-6C71-92FA48308121
        member 6B7A755C-6655-022A-356E-14A6F6CF281D
        member B5793CB2-6C81-933C-F84B-1AE46773B3A2
        member 289D59D5-43CB-D235-5BA5-D3B474810977
        member BE06B0ED-7D82-3614-0D17-F9B643A602CB
        member A8A7F40C-B1FD-BFCF-DA60-19C7E71457DA
        member 15299857-008D-748F-69A1-BB71514A78D5
        member 0D94A2D8-7737-E09E-8CC3-DD0B2522CAEF
        member 86B4EC3C-9141-93ED-867C-5A31FAFC4160
        member 2D3CDE71-5341-B722-1BDB-0F3BD6BB9AA1
        member 63C368BA-C2CA-01C7-4152-A067585C8DE6
        member 5DCD5B0C-D54A-66AD-4A03-2E6928120D8B
        member 2E196954-90D0-6B49-538F-DA404BA41E49
        member B920716D-5FFF-B05A-7166-E2E4B7035147
        member B1484473-BC70-58C4-52B6-F65AE6B6B02D
        member CF98E740-3D88-68CD-09EF-1F4337E62405
        member 6050BB26-2DA0-D768-1E20-F019F393FBB1
        member DBFEA8B1-60D8-89EE-737C-EC8C888F103E
        member FBF5D295-3791-A78C-8BFD-D1884D797068
        member 2592553A-906A-751E-99B8-5BBAEED3C484
        member 2FDBFEEC-8502-8233-BD9F-4527E45220C2
        member 2A83AFE3-B64B-ED57-2ED2-3FB421C8B71B
        member 1A489B5E-1967-908F-6CFD-D5EDDBBAAA38
        member 6414C403-288D-6292-097F-F5AF702E7ADD
        member C4BE0099-42A1-4458-690C-C6316532A446
        member 3A74562F-F0EB-79EB-56FA-0CFFEAF7B231
        member BCB1E2EC-07A2-37C4-614A-1F68E937365B
        member 1B601DC9-A0F0-4A8A-C441-18D886245135
        member F9EC2E0F-64D4-491C-B5DB-9F25C55B7ACB
        member 417E7F36-9F97-95B6-BBF1-593777BF9F83
        member E333F071-BC28-27ED-13DB-F1864C2D64F6
        member 1FD402D0-92D8-C888-D2E1-522D319D6011
        member 7A9F6E67-2526-D789-569E-42DAF990F63F
        member 2254BA8A-6A51-476F-DBC6-B19EFC534572
        member 0C8F29BD-694D-071A-2E75-824398FEC985
        member 9F8B6538-8D03-FD32-41F5-01A14B796BD3
        member C9960601-9796-46AC-7621-10D5F7BB931B
        member BE538BB9-7967-FFAE-589A-85E22AAB70EE
        member BE37F586-B4E1-38E6-94C0-FF35AA8AF6D5
        member 364B99F5-E904-7823-9A0A-C8D55FF6BAB0
        member ED9F2FAC-6C6D-059D-42CC-A99E03A05226
        member 3F964587-D2D9-4C37-1A8A-D33EE7DAECAE
        member 51CDEE34-A8A2-525F-8350-72CF771EF36E
        member 5EFB8F9C-8D87-BC24-7475-83E673003E72
        member 6540F9CF-4661-BC1C-D633-9324896124FC
        member D476541B-FFAD-B4D9-084C-CA303F246B09
        member 33E1A00B-3EBB-BB38-2414-644A1CDECB05
        member 1BBD2B49-A8B6-53C1-5A2C-AC0F7B84D19C
        member 8E32F332-D0A1-9C21-74FC-DF90C78A14C2
        member CC21D13D-6844-5152-2BC2-784AE0647049
        member BD09A460-2987-670C-521B-3D690C7EF331
        member 870F22EA-05F4-75B4-4EA7-7A8B27081F93
        member 5E4C74DB-A048-02B6-83EE-D0F850F5B1E4
        member C1A54774-65EE-5B61-98C8-BD59F0D1FAAC
        member 76176B0A-7085-7723-93FB-4CA2BCD76122
        member 28163AAA-4146-4E5E-3D6F-F37C9F98DF91
        member 7269A416-0527-D2B9-C577-A76326647665
        member F504C268-F092-3447-6AB7-C344094E093F
        member 9FA17F25-EC32-98CF-4531-DDC7F6A45CFC
        member 6189E943-47C5-7967-5BC0-9E08275ABD0F
        member 77BC1DD9-35DF-E53D-7B69-5F792ADDFC61
        member BAAF3036-FA10-1AED-BB38-B1CCCB2B3C2D
        member EF9ECF9A-89FC-FD58-E3AD-F2D5EC2D4A62
        member EC82B577-EA9C-5D0A-C049-9EFD36DB508F
        member 3DDF2D1E-FCA5-9464-34F4-D66C582D8470
        member 69B0133E-148A-D960-9E16-631800F4B7B7
        member 70D1522F-1E2C-878E-AC2B-BC2CC67ACCA3
        member C9BCF0A7-14FA-FB0F-9E1F-7B57CF3E4C39
        member A062D4C8-2292-79AE-E74F-FD3837DAC569
        member 644369AE-FEEC-F39F-761E-C77F364B89C7
        member CE3527BA-AF8E-3294-FEF4-FF698080A687
        member 929B2390-5B4B-1696-0B5F-2218CD0D8DD5
        member CD3C1B97-5277-4168-6CEB-E22CF97C02A6
        member C3ED47B5-D714-71B4-7533-8515DE6D6605
        member 2DA1F225-11BA-8B06-5075-73915E443479
        member F4DFA3E7-E740-3285-56B4-BFE87EFEC6CB
        member 551F69A7-60C5-B17D-8A54-B9AAD9946613
        member 0E64A26C-F599-0018-339F-FC94AF5575B6
        member EEA39E9E-8553-C68B-42C6-4BF3A1C51594
        member 4140213E-15CE-3870-F666-D482C23E5456
        member C54EDE01-B0C9-E14C-03B6-E4934708EA1D
        member 81436E66-B23C-9088-09CF-DED81BC4E697
