SoldierWeaponUnlockAsset 8DCA9ABD-0723-454C-9575-7E4CA0791D0B #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_L85A2/U_L85A2
        UnlockUserData *nullGuid*
        DebugUnlockId U_L85A2
        Identifier 3156101368
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_l85a2/l85a2/1ADEE986-9588-404A-9D26-D7862DF96AFA
    Extra *nullGuid*
    WeaponIdentifier 382090706
