SoldierWeaponUnlockAsset 5E2D49D1-D1BB-F553-78A5-8D537C43E624 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AEK971/U_AEK971
        UnlockUserData weapons/aek971/aek971_multiunlock/F29A4B4C-E4D9-D4E0-C053-6DE84E2CB363
        DebugUnlockId U_AEK971
        Identifier 3301807326
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aek971/aek971/9CC8CE1F-4E19-AAE0-BA86-F9813D68105A
    Extra *nullGuid*
    WeaponIdentifier 1968010484
