SoldierWeaponUnlockAsset 2F81E17E-3C3F-453C-802A-3CA1A1DB6025 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AEK971/U_AEK971_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AEK971_M320_LVG
        Identifier 3174365055
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aek971/aek971/9CC8CE1F-4E19-AAE0-BA86-F9813D68105A
    Extra weapons/aek971/u_aek971_40mm_lvg/F1CE7A43-B7B5-4369-99D9-19DAAA1DBE4D
    WeaponIdentifier 648035579
