SoundWaveAsset 02571856-C302-30F8-B562-C9C75C6C3E9F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_pickup
        NameHash 4017813374
        Chunks::array
            member::SoundDataChunk
                ChunkId 60BA0BE3D7642ACC79EE94C829834488
                ChunkSize 698400
            member::SoundDataChunk
                ChunkId BEB659AB4F05A22274185A1160A35328
                ChunkSize 802200
            member::SoundDataChunk
                ChunkId 3DB71A728D0C1BC352993202B492396C
                ChunkSize 757776
            member::SoundDataChunk
                ChunkId A6F3A6D0DEB548070B80635BDB6A969C
                ChunkSize 724052
            member::SoundDataChunk
                ChunkId 91C27F330B8A57A4F443701FA00265DC
                ChunkSize 664312
            member::SoundDataChunk
                ChunkId 515BF71E235B705DEF4D94420F5CFAAC
                ChunkSize 1024188
            member::SoundDataChunk
                ChunkId CF365D66298BFC34C6E165949CDDFB72
                ChunkSize 699160
            member::SoundDataChunk
                ChunkId 79C3E81E977CE56FCE38D71FA89F8B92
                ChunkSize 1023832
    Variations::array
        member 742DE704-A2BC-28D1-2507-D47C9E9C931A
        member 30097A57-8C3F-DC28-D0EF-0260215298AF
        member 9A077107-9DDF-BAEB-7BB5-8B3194B8CD55
        member D895CD82-A3B5-895D-C19C-F8B045A248BC
        member AA76D720-4699-CAC5-FA87-190A126E4302
        member 4C269EB3-EE51-D4E5-379C-60D66E8C3FF3
        member 7BF0D913-9860-9F74-99DF-1085D556B180
        member A6086504-13C6-698D-798C-019CEFC01700
        member EAAE0F78-C53B-D8D9-C386-AEA124FC7D8E
        member 2899C3AC-5559-CA2F-EE6C-367A433F9B9C
        member BEB5BA63-F1CA-57AC-E622-81F825A41755
        member 8A4E14D2-D5B6-FFAC-463E-16426D15BA7D
        member 5872EDB9-4977-4062-0F77-D13401F533DC
        member 1374119C-EE9C-FC5D-4858-1B2C71F2B239
        member D49909B6-0A40-E917-A695-8A242566936D
        member 64E65370-D880-5A10-C0FA-AE82053095C1
        member 3B32B96E-D22F-2802-8609-7BE60BD2E60B
        member BFB6EF5E-FBBE-57ED-F299-942C601855A3
        member 7E1D7571-083C-A37E-2126-587265F5F68D
        member E36B47AC-0735-F42D-8B78-7F50B80B5253
        member 59302ADB-3DDA-1AB0-E302-432A40FFDC94
        member 8BD06896-5492-E434-BD10-767F7252E13F
        member 0591A012-1130-4FF9-5D62-E2BBC45C10A4
        member BCAA837A-DD8A-A8CE-0C71-B6F75E106B19
        member 48F08A84-B9DA-65D4-4717-23FC24C76674
        member A4B52ED2-0775-147B-D49D-02026B3C6309
        member 79D2100C-DAE4-EB25-C89D-1F8F2340F1F5
