SoundWaveAsset 872ADF0C-7CD0-7F80-5DD3-0FD5EB1E2FFB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_repairs
        NameHash 893000196
        Chunks::array
            member::SoundDataChunk
                ChunkId 066BFB9644B091EC578E5833B43A6E26
                ChunkSize 833080
            member::SoundDataChunk
                ChunkId C1280301DE61ACEE69F1F48E4539BBFA
                ChunkSize 955000
            member::SoundDataChunk
                ChunkId 8417EB60E4CF1FE2C3309B7E9785643A
                ChunkSize 911152
            member::SoundDataChunk
                ChunkId 3530F220B0821232578591E029CBB362
                ChunkSize 894112
            member::SoundDataChunk
                ChunkId CFB0CDAFF105EDB3B9467E1B0E263E4E
                ChunkSize 915440
            member::SoundDataChunk
                ChunkId 6306D77757E8B7C532315ACDB50BEE82
                ChunkSize 1432724
            member::SoundDataChunk
                ChunkId 0C698FA4FD8E2826B5BC56FBF27573E0
                ChunkSize 840408
            member::SoundDataChunk
                ChunkId 2918DDCCE8C55BDA389D0EDC48553A62
                ChunkSize 1276328
    Variations::array
        member EA3DB91B-47FD-0433-E98C-6ED34E42817D
        member 5C22307F-C090-DC85-E099-EF30935F4918
        member C56A6370-3017-31A7-4187-88E2EDDA2185
        member 824519C9-3A58-205D-ECF2-530AFF5E5697
        member 53DCD5A0-67BF-44C0-2EEE-E3F8848A2523
        member C417DD07-EBAB-C5CE-A71F-CE40F30866AE
        member 61A82CB1-7F2F-11B3-7F64-F1C7DCFBB924
        member 73959FE7-7748-B010-F9C8-3275EC3D7C93
        member 73174C28-AA55-9323-D69E-536FB66D80BC
        member 4EA16031-054B-D06B-5AD2-CB134DA524FD
        member 6995427C-A4B7-2F51-2DA2-00A7BFDF417E
        member 7DB4E20E-E10D-8270-E872-93ED945658D2
        member BB932712-4296-790A-E0EC-1606BE46EB62
        member 05E1994A-F8CD-6A56-1612-5B915D295698
        member A7A0BA1E-B528-1AF2-BE54-60F98DAE45F6
        member 45660FE0-2145-C90C-FE3D-450D7E791071
        member A07E8A51-6B89-A47C-E209-9D0416C00ED2
        member AB10282D-7601-E344-A404-76BB90ABA498
        member 90E71ADC-8FFB-7B00-220B-A73AB811B9D4
        member 5893400C-EDE1-EAD5-EFBB-B987C17FD8F2
        member B14B669D-ACBA-A25D-7D98-3FCE2639B05F
        member F884D369-E39C-D8C9-6CF7-C64C9B204CA3
        member 2619A09C-CA0F-6526-37CF-CEBFE3942296
        member C3D67A36-414C-138C-B545-2FD0ED0D9434
        member 2F5080EC-5E25-7ED2-9109-0FA686FEE214
        member 0BECCAB2-AEB5-A674-9C7E-44923A04158A
        member 39CEE404-1A85-08B3-D459-F654429910DC
        member 1B6F2180-318C-77C6-638B-CC73097AEB91
        member 7A000644-98E8-D440-415C-3BAA2CCFEB29
        member EF49BC91-C3C6-A1FC-F686-255E7C891A0C
        member C952E0A7-DFC5-7494-191B-F8803E0BD865
        member F90061D3-07FF-883A-1D66-C694E06EEED2
        member 1D9EB5E8-0918-DE69-2522-1D09A3C86866
        member 18356566-6DED-B8E1-849E-D932B94EE390
        member 4E0209B2-6939-324B-26E1-1C182C5E7667
        member 3E7FD727-0400-02A4-A84C-C587AA53A14C
        member 9F86EA7E-F0C6-FF38-6029-F4A206E9324F
        member 94AFC7A0-5BB7-C4E6-D1A0-2EAB91A46D44
        member 305E3CCB-4559-4236-146C-E2591DF46E3E
        member 2B1E80F1-4B44-D35C-022F-2287AAC6AD76
        member AE96E81C-55D6-B5CD-FB6C-4EEC6E6E1A9E
        member 14016AA6-F32A-F0EE-3AD9-248BAB0A3D05
        member 2A5536C1-26CF-B5AE-A8F7-7EE475056BD7
        member C192A56E-D83B-FDCC-7EB3-8E65D9203753
        member AD6BA167-D2C1-3B53-A99A-3474A95BE51B
        member C030F49D-03E3-CC4D-CF06-0E1BBC910B45
        member 26A58B47-46BD-8161-9D3E-459667CB2D21
        member C37F7768-3674-F8E6-0E56-185D7CBF8EF7
        member 3A290FFF-8A15-8B2B-4CFC-1396804C2F54
        member E8EEAE39-59D2-5135-CA46-F165EDDCD0C2
        member 7C925994-11FE-9182-9A7D-4E3EDB088438
        member BE64D4CE-971B-AA33-2A58-0499A9CD0D70
        member 616B8AD2-41D6-5F8F-5BA0-0D655367D60B
        member 9845821F-DF2D-163B-6BC5-6585037B9D06
        member 1FB2ECA4-1B1A-5D68-09E0-A30E5A3421EE
        member 39DC2EB6-A0D8-39CE-FDD8-356A89C1D9FD
        member 730A87FF-A501-8E2F-5ED2-70EEC3D74B7A
        member 93FC2E01-3F45-4CEA-94C4-5D6F9BA1CD73
        member FD1D618C-803A-22CD-3F54-1F2DF7427049
        member 48480499-DD63-2613-DD47-E16B31C8B13E
        member 27DE9B22-498B-85B9-BC8D-EBE922A4190E
        member 8E2097CA-8E88-2894-8666-A3BFB6C9F782
        member 47E024FE-3F11-72FD-6381-8CE7D829A3C7
        member D66D06F1-79D3-7C5B-C5EF-5028376FA5F6
        member D49ECE4F-8EE4-40DF-95A4-950188478C65
        member 1C7E17B5-00B4-2ABB-2F6A-55D92053DCED
        member C210434D-A406-721B-1E59-EAE8E04A676C
        member 69114FC5-697E-6FB7-D6C3-A6953A2CBC46
        member 01F141AA-3A0F-D384-66CB-2D4D27F781FD
        member 6660C79D-1C84-9267-6699-C1C975167A0F
        member 4AEAABE5-9060-CA8B-4F85-3A6790C58786
        member 317A25DA-DF0A-77DE-5759-DF190C20F156
        member 0B159A76-9109-1E08-F5BF-C73024A4F259
        member 015C43BE-1B72-A440-1499-3A027ADF6ADB
        member 8B961991-839C-C759-0414-6D61F13814F5
        member 79769D1D-7DF3-B68A-D694-F6EFB762A9A2
        member FCF7D8EB-77F4-26D1-018A-E8A7FE29B8C5
        member F6C1BB7B-1AE6-9279-93FB-FFD3B9ECC55D
        member 698B501B-706A-F7E2-34CF-0C2AFDA74E3D
        member 23D89335-12AD-CF65-5E47-E8465EAA13C2
        member 1BE680D0-8D63-B946-87A9-102FD8763A27
        member 64E4AC14-00B6-9815-5487-ABFC4E3535A5
        member 1224E7C7-0E32-D517-8FEE-2B09B79A369D
        member 1B6CBC4C-0C6B-8427-D5AA-76CBE8B7B0D6
        member 9856AE2C-F0B8-35B5-4AE4-E448CF4CAF4C
        member 4488ED44-A88A-A4DF-5E56-B62363A574B3
        member 7494E7B7-C148-9FA0-990A-D631F496EF8A
        member 04815D81-53DC-CAB7-4FA5-3E250EF2B461
        member 8506A288-1D14-3529-490A-6AEFF6AEB5E9
        member C5077341-E1E9-5C6A-B5FC-AD21C06FCC15
        member D3EB459C-7184-9DEB-488A-55BB91798434
        member 5E48E32C-C71F-AC62-1C33-BF72D72FB8B5
        member 5D611964-1E1F-1514-4334-899C073406E1
        member 29F2316C-D206-789D-4269-659B73CDCAF7
        member 2AE882B1-CDCA-58A5-23CF-D29895695700
        member 5DE298BA-27A7-490C-2D9E-236588F6B23F
        member A94CB1C2-AFE2-CF09-33C2-7DBDAA892225
        member 7998F82C-AE11-FF06-1D20-21180C6C4D24
        member C88B49C0-C17F-CC09-3931-C8C8BE8CFB46
        member BB7E4803-0AB7-C6E0-52A4-954CCEDF21EF
        member 5FF7D49D-3F25-1719-1C8C-F2D3E9018654
        member 4928B731-9143-0110-18D8-DB7727A3A5CC
        member C5AB514F-F054-D637-CE9A-59C03AD2F033
        member 98A26DBD-FA57-F965-8E5F-5B08CF251622
        member 8FF853D4-A3D5-EBA6-D5C9-2E1C6660B1D1
        member 822D350B-2B28-348B-4080-0D4C77565F2F
        member D02A05E1-9E0D-7227-81B2-259AC3981635
        member DEF04391-9591-CEE7-7E11-86E35FA27278
        member 584F5CE7-F428-E022-90E0-96F5A60416B7
        member B962CFF0-DF82-2EEB-2187-9F0FB748114B
        member 687E9CA0-5C71-8FA1-0D65-B8DD9D7EF047
        member C0538C4E-613A-D0FA-A553-69B7432A88F0
        member D7E25456-F995-BBA2-1C14-C03F0C188943
        member F1C944F8-43D5-E5AC-E2FF-0AAC3D884BD7
        member CCA42D32-110C-EE66-F779-50B8D08217B1
        member A927116A-2117-C660-593C-1B1133E2EF84
        member 0587645B-3393-03EA-3D45-0ED3C2545A02
        member 7A248D51-CE9D-0DE5-F060-D00B54986C0F
        member 8B41335C-89C5-3940-C071-112E4A126A21
        member BD4ECF87-9CCD-EFAE-188C-EE567D13D312
        member 87B21DE2-EA75-5121-1C21-CB85E13E57A0
        member A73ECD8C-BB8E-8B78-B368-3421DEC57348
