SoundWaveAsset 811E8672-2080-5BDE-1675-75D96122D8E6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_medic
        NameHash 1138342476
        Chunks::array
            member::SoundDataChunk
                ChunkId B5C251900B621B512C6DDF547A1F66EA
                ChunkSize 573388
            member::SoundDataChunk
                ChunkId 541A9DA1A931147ABE5D8161A7055A26
                ChunkSize 645972
            member::SoundDataChunk
                ChunkId 6623FA69E2F17DBC07CCBEFB21A516F4
                ChunkSize 693088
            member::SoundDataChunk
                ChunkId 3AC0E0D6834C78AD759B240A27AF3CD4
                ChunkSize 580752
            member::SoundDataChunk
                ChunkId 5EC1CFD0BB298644E0C4978EB59D5D50
                ChunkSize 668364
            member::SoundDataChunk
                ChunkId 28351A238B5FFEB039DAABE6B0ABBCB4
                ChunkSize 932976
            member::SoundDataChunk
                ChunkId B5A58D1F13FC02BB0A6A25B56DC73398
                ChunkSize 622540
            member::SoundDataChunk
                ChunkId 39F5017B284F8C162109F053517BF2CA
                ChunkSize 1533356
    Variations::array
        member 2F7F47B8-B8A6-808C-24F3-9FD055E65CED
        member BE8171E1-65D2-DE24-0761-198D3E2BA521
        member AFC7C735-C95E-BA43-B681-74A87C14E35C
        member E6583150-7B34-C4A1-F630-732FAAA86C01
        member 7E3F06CC-D1D2-27C2-CB36-1A5293E0A2E2
        member AE1FDDF6-FE78-752C-2D5F-5B6556C34D3A
        member 4863FA46-49CB-5F09-3C92-DD3230B90CAC
        member 26C667F5-7F7A-5CF1-E3EF-4659153E91F3
        member 5941D6EF-6CE7-DDD7-2A7B-1E752F644EA7
        member CF0CE94E-7105-EDA0-A9DC-3CEF65E27BF2
        member A266DD3C-88E3-6B24-DE6C-71F0DBD9F3F5
        member EF0208F2-E132-248C-0157-C831DAF1C9FA
        member BC42F9E3-43F1-2442-C8B1-01BA4C3BE313
        member A533BB0B-DD46-4214-5F5D-B4B168CA9418
        member D7893AF9-2C61-3F9B-FA87-556B680EE356
        member A5087059-F4EC-5DEF-0B70-A3A5F826970D
        member 3F9FF2DF-5DA9-DF44-5CD4-F58BA46242C5
        member 80651274-4948-D9B6-EF64-7724DE676C25
        member 9E41753F-792F-935D-4C3A-8DF6E6D5176B
        member 193AE005-2D01-F15A-33F5-5E17FFACCC96
        member 23B64039-05BD-B3D5-8E83-68F6AC49236F
        member 8F19B92C-395D-6C2A-9F65-5636170FFE33
        member 5CC5C7B8-84FE-BC35-7798-AA590A4B078E
        member 6A367BD1-77A8-F168-7F0C-7CFE4C3E4544
        member 68393CAF-F9F3-5315-37E4-81A7261E2385
        member 7192DC0C-E3F2-ACCA-843E-6029C0A59179
        member AB149EC3-7F09-F957-E0EC-EBC2D97D6BD7
        member 5BCAB7AC-42EF-6535-1294-5F7F5416529E
        member 56D4D327-74F4-E916-72C2-AAC940709D10
        member FF072581-2E5E-E64C-5F10-C9AB1239985A
        member 28CFD009-0AB7-C449-0B77-1EE76F0AC896
        member B9A8EE25-656B-01FB-0887-89E3BCA70E7C
        member 372AC367-8449-4F49-3934-7F0AA71BCF2B
        member 504A6DB9-7DB3-441E-5D13-7C5E228A3B57
        member FA3AF369-E816-6437-33F0-63D9F201C766
        member 38923296-5CED-1D8D-15D8-6FDBB28FFEF1
        member FD420705-0CBD-E994-DC5A-832D314EADCE
        member AFCE8257-6DF9-6053-2483-B87405A579E2
        member 903E9212-90B0-27A0-D657-C6DFF062EDE1
        member 87DE1BCD-86AF-340E-5635-A93340A0904A
        member 122D31BF-C7BB-6BE3-A502-E7EA461DF076
        member 171CC80B-BA41-66E1-7467-C1FD7AB2ABA6
        member 09C30680-5DAE-2AEA-80EE-45ED81B4D90F
        member 14DBB63D-7A6C-873C-2519-DF76205CBC76
        member 5E4BACCA-55F5-267D-DCB6-27254940A3D3
        member 67F8F146-833D-F7F2-C5F4-6938DF6622C5
        member 95B306EA-BB98-AE77-4520-08A58ECF176A
