SoundWaveAsset 781052D5-FE36-D002-00B6-76A7732491C1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_no
        NameHash 128655944
        Chunks::array
            member::SoundDataChunk
                ChunkId 89376459B897F5E90B89EDD0D324585C
                ChunkSize 450544
            member::SoundDataChunk
                ChunkId A2E2D671E455A9B49B3BD7E72E56A23A
                ChunkSize 605260
            member::SoundDataChunk
                ChunkId 9A987CFE3F1277E0006BCD73A2A4E67A
                ChunkSize 451388
            member::SoundDataChunk
                ChunkId 5FFB0660B37B1C9BA1BBBB9B7255C026
                ChunkSize 492476
            member::SoundDataChunk
                ChunkId E88C20356F8DDDF008B1A6D1FB885FE4
                ChunkSize 478940
            member::SoundDataChunk
                ChunkId 8F7C99C3DC91EDB088BB810B684103B2
                ChunkSize 721184
            member::SoundDataChunk
                ChunkId E5AFB166D96CFB57B83CE2DD71EE099A
                ChunkSize 530988
            member::SoundDataChunk
                ChunkId F4FC66F08B7F62319F35487E1C7DC930
                ChunkSize 599120
    Variations::array
        member D5E75EBC-44A3-A493-45A5-7F0B76BE2D20
        member AA9F316D-1E60-089E-9B63-AD07D195AC38
        member 041A542D-EB63-ACD2-A685-A93D457663F2
        member 65D5896D-0EE6-7FED-6060-1BC1F108AEBC
        member C20498F6-7A5E-16F9-57F2-0B9A27A05313
        member 76587097-A90C-EB81-D5D5-FB4801941C72
        member 0AF2DF63-7E72-856F-B778-333D0A5D255F
        member 60F0B90E-B240-36CE-439B-A41F53BE7D40
        member 30C864D6-3483-C382-82F9-2F2EF45B84F2
        member FE3823EF-8266-37C7-8483-80D8E30C48DF
        member 274903C3-E396-A042-765D-98871EBDF675
        member 46F403F5-9487-B83E-096F-2A9D40484EE5
        member 590A8E8B-9E72-F8EB-3AE8-AE784BD483A8
        member 83C77CDF-B670-971F-7CF8-0CF95A740525
        member 1543B511-062B-5637-2773-A050F0EC8987
        member 6F081290-15DE-579F-99C1-33DAD14CAFAB
        member 84449C8F-673C-B613-4A0D-4E945088257F
        member 6014402A-7548-5692-3345-6C999C68B2A2
