SoundWaveAsset F5A96DF7-B60D-4137-3089-0ECA0602B318 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_yes
        NameHash 4245653926
        Chunks::array
            member::SoundDataChunk
                ChunkId 1C62AEA3C126CB46BED95FDB1EDD4E14
                ChunkSize 690928
            member::SoundDataChunk
                ChunkId D1869546CC65E762CE469B378152605A
                ChunkSize 832084
            member::SoundDataChunk
                ChunkId 1D9BF9952349CE0478E0D6CAB1718A58
                ChunkSize 708340
            member::SoundDataChunk
                ChunkId 0E15443CD1CB4A1F275A311922F761C8
                ChunkSize 730564
            member::SoundDataChunk
                ChunkId 54C927F0CA49D1BAA1F1F191129CB2F8
                ChunkSize 710652
            member::SoundDataChunk
                ChunkId 89B2071BA0911DF4A1C8778C676B9DC6
                ChunkSize 923700
            member::SoundDataChunk
                ChunkId 65A230A619F0992ABE36ED73D0E370FE
                ChunkSize 730268
            member::SoundDataChunk
                ChunkId 79770C7AA450B4FBD82A19F9165D9C5A
                ChunkSize 907452
    Variations::array
        member 8D6647AA-F748-D436-BA8B-20983DFA9EAD
        member 6A940FE9-6516-D7A5-3357-16F2127CA9C9
        member E15ACB03-5C22-2236-F6FF-6FA311FD847E
        member 4B6E012E-4799-16BF-3749-50FC3B1D15F9
        member 20FF51BB-D6F0-B0BD-0CB7-6C2DD99847B7
        member 7072EBC7-B747-9160-19EA-0204D5999E05
        member D9820308-38D2-7A88-F336-2B522C17E7D5
        member C322EF1D-0389-00BB-492A-C3664B6714F6
        member B015795F-E1C5-833C-A893-E3BC8F02B3C1
        member 0A1F8C10-CB69-C42D-8AA0-2F40CC4EAF57
        member DE0BD5B4-703D-D3B9-7D63-65A5F3EF4AC5
        member 5BB87D80-261F-4E81-9110-F40ADE2008A7
        member 134433CB-4D3D-3D6F-98F8-A4FDC2F9CF66
        member 759AC01B-EDCC-9011-5411-19A8681FDA76
        member 820B4F4E-1B6D-1954-FF94-2E93DF37DADA
        member 67D97BF9-834F-CE31-DB7F-619EB6C80E0A
        member FD2F85F9-C74D-70DB-F7E1-80D4AAEF88AD
