SoundWaveAsset 234BE4B7-2D37-38AD-6D7E-1F63E59334EF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_sorry
        NameHash 2961304001
        Chunks::array
            member::SoundDataChunk
                ChunkId E1312CAEC3E2F34D46348EEB97048B66
                ChunkSize 504080
            member::SoundDataChunk
                ChunkId 9CDD9E4761019138C829B828751E823C
                ChunkSize 562400
            member::SoundDataChunk
                ChunkId 3232BED874A6BE6FECB9F2C5972F7076
                ChunkSize 509484
            member::SoundDataChunk
                ChunkId 708146350C32FA3BA5FAFAF368F8EE58
                ChunkSize 544348
            member::SoundDataChunk
                ChunkId 9741B86D8C186358AB494FCBE82FB380
                ChunkSize 659808
            member::SoundDataChunk
                ChunkId A483FF01D4FF0A8607FB6D5CFE109968
                ChunkSize 839036
            member::SoundDataChunk
                ChunkId 8D2FDBD4B5440A405D666FA1F3053074
                ChunkSize 541300
            member::SoundDataChunk
                ChunkId 8EDF0DBFD5F80F49B0EC68D545167D06
                ChunkSize 871428
    Variations::array
        member 60F489D4-E8A9-3525-2234-10883338B661
        member BDCAD2BF-682F-381D-1D4E-9EFF277D9A91
        member 6D068009-F934-F760-002D-C340FCDDEE42
        member DF187329-D4CE-8B3B-BDC6-CBB0E756EE78
        member E96AF116-62AC-C098-3EE1-C17CF11DE835
        member 4D73DDC3-35DC-B493-30D7-0AC50BC1AA6C
        member CD713766-CE7F-42B4-9CDB-1F4C090BEE35
        member 9B6520C6-DBD3-F452-FC91-92F7FD094D03
        member 594D641A-D352-BBBD-5D0B-E985D6D8CDA8
        member 9474709B-7617-0561-A765-E937726F5BB0
        member 1B5FDCB9-07EA-EA78-1F4A-174866F85185
        member B3BEFF9C-92C6-A77C-F19F-940BB92A6EAC
        member 21116CD9-6113-95B5-E116-7F3ACFAEAF13
        member C8AC7E6F-9B69-5B6A-B7DF-387E20D862C8
        member 95490600-1F58-2F7E-F2E7-DCC594B3B482
        member B9B6BB3F-CC13-289C-4D7B-0118CC5F2149
        member 7E6F0857-5A8A-80D7-C99E-EC6118D7B0F7
        member D8E1B4E5-74D0-4125-0652-D545B733417A
        member 342D08F8-A03A-9CC7-850F-E56932AD9A63
        member 1B786782-9B59-46C0-0609-EEECDE53DED3
        member A0396C22-33D4-4B99-8DB4-32ED22637D01
        member 8709BA8B-C6E2-1957-B160-F671D8B53401
        member BA769B3D-B7F1-A017-B507-C2A04A5D01CB
        member C059F9E6-8150-C030-17BA-DB722706EA18
        member 02CE9F62-F88E-87EB-4B2E-F95B0B41B76B
