SoundWaveAsset AA7260D7-96A7-D6E0-B26E-0053F0AE6D09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_spotted_light_armour
        NameHash 195271361
        Chunks::array
            member::SoundDataChunk
                ChunkId 9660C2AE4A1D94A947FB155F7776C10A
                ChunkSize 789456
            member::SoundDataChunk
                ChunkId F59BA9FC75A6BF189AF806CD066A5BD2
                ChunkSize 947152
            member::SoundDataChunk
                ChunkId 16EC0B4EF06075D3A13BB5966AE54724
                ChunkSize 1013460
            member::SoundDataChunk
                ChunkId 99D9E61641880C60B6EC62554B45DE28
                ChunkSize 733980
            member::SoundDataChunk
                ChunkId AE4DDCBB9A7D81C35C66529328A5D8C0
                ChunkSize 852572
            member::SoundDataChunk
                ChunkId F97974406F959EFE0A0BD52FF47CD8CC
                ChunkSize 1050884
            member::SoundDataChunk
                ChunkId 5442C3DFE5D8C296DABB874F42A8FD50
                ChunkSize 964284
            member::SoundDataChunk
                ChunkId CE17B45FFD1E160A8ECE0558AE7666DC
                ChunkSize 830348
    Variations::array
        member 9011E316-5D51-695C-D5BC-DA537E15D87A
        member 47942953-D0BA-013C-4666-486F9FE5D670
        member 93F9F22B-BA75-114C-88CC-769EE3452606
        member CEF68AF6-6B42-207A-F068-7C890426B6DB
        member 00635337-6134-AC2C-6BC3-87EA7110413F
        member CF658D16-CB2B-254E-4A6F-72D491176A9B
        member E46AC69B-07C1-886A-F55E-D1A04FB6B1DC
        member 0EB86E85-185C-50B5-AFAC-CF5BFBBF7558
        member 3702D392-A820-AED8-DC11-0C7AE83AAF92
        member 5C0F9A87-CA2A-36D5-2A6A-4EC69A416BB3
        member 59E8409E-8C7F-FA77-D79D-B1ECB5F9A4A6
        member A9C44907-25AA-8007-A223-A4330E756831
        member C95213D1-0B14-9792-EE47-B86EF58CBE66
        member 23AADD16-13B0-BFD9-061B-19C8CDB3A649
        member B6E76138-6693-D8A4-5394-3E66EC9B2CA5
        member 01EBB803-9B02-BF19-1028-58F905F5E66B
        member B3F37B8E-B2D8-9BAA-94EA-6037F870B7E0
        member 6E30F7B6-249E-50DE-A144-677A326215AA
        member 46B6DDF0-BD38-B2CA-3CFF-EFF460123CC4
        member AC6A6B79-B5AB-6693-3D1D-F528D7DB79C9
        member 34AB1190-FA50-B636-27A3-313B03DC7623
        member FD21367B-3349-F9AE-0110-FC798F52352F
        member 52F8E83E-E0C6-A6BA-057C-1978CE51A515
        member 75068363-D478-08DC-1DDE-A41805F02E32
        member 9A66A57E-2E3A-E574-EC38-C305D44DA515
        member 00C2A11B-AC58-BB09-27FF-087019ABEEF4
        member 84C5F114-9328-453D-7D6A-8C25AC7EB39A
        member 83C1EF1C-C8CF-50A8-FD7C-4C9825D82632
        member F1C416E1-9E93-20D4-E5BA-129D207F4E7A
        member 6B884AA8-7A98-A313-73C5-629B52E43530
        member 9419C47F-D376-CC0C-20C1-52038C1014B4
        member 3EEB2A42-A876-02FB-D6E9-08788482B000
        member 59B4ECE1-D24D-073D-EAAC-963FC83DB95E
        member 6C5E053A-31D9-764B-EF32-6106425C0790
        member 73BFEA8A-5392-1C2D-7262-47129BF1265D
        member 8C6F054C-7F41-D590-5C0B-1C93541C6D02
        member 439CEFEE-A8D0-A6B5-B718-E4E7B96C077E
        member 28597047-4903-93B8-28D2-1CEB32555EC1
        member 93AD7CA1-A28B-AB64-23DB-F8F532452541
        member 6F42E5A3-C6CE-CE69-02DA-273D5985EB51
        member 916BE630-7C00-D242-0B83-03BF9F40733C
        member DA517580-7074-85D4-E8FB-077573D0B0C7
        member 82EBFB92-9226-0F7F-A89F-FBDFB1D26E37
        member 6600EE3B-321D-23C8-1C9B-09D32AFFC16E
        member 4A3EAE23-73BA-1026-48DB-10438647A936
        member E434A79E-5CB9-174E-7991-CB2D51EDCCB1
        member 00705A76-86CF-D49E-2533-33DC229AF06C
        member C1939611-4D33-23A2-8705-7A9A4CA9BED8
        member 3AFA0031-22D8-DFA4-7A87-922582E72928
        member 90C5BF2A-8DAD-CE75-CC29-0E43910DA01E
        member 308EEF36-386E-B21B-1F3A-9F3156C3BE5E
        member 0DA637E6-2499-B9FB-F2A0-840D971E0565
        member 48FBB96C-8252-4B94-0C16-E897B9E11987
        member 810431D1-ABEA-7A69-B652-97C5C4420FA1
        member 9159BC98-B923-B861-DB85-6DC1C6042819
        member 44B2A52D-A035-4775-FB52-A831F43B7AF5
        member 17783E68-1998-F225-6042-4A40F228F0C8
        member 1996EDBB-0D01-0D25-8F73-E34F354D30F6
        member 900CDD01-BA46-CF9A-9B28-4E14437E9028
        member 64B02E83-087F-BDCA-CE33-25FB9FF58FA3
        member 6DA5250F-3231-C6A0-FA73-25DAB2D28F25
        member 943FF3E7-C471-7C07-2343-08556079A4E2
        member E2AA9C38-37F8-8B3B-4944-E0E620FB26A6
        member EFA72AB3-9D62-39F7-0CD7-4F854CC23180
        member A32BD5FF-3A6A-8933-8792-3A5647C31EC8
        member 89329354-8F25-50C6-8AD3-1D85FCF4D6ED
        member 4B538E0D-C55F-4382-2714-FF45602FE850
        member 0C1533C4-C259-E611-69C7-2881CD01D568
        member ACAF5D26-A9A4-5787-B778-4790AF9ACF98
        member 5DC9C36E-F41E-140E-15D8-ED6F3DC385E1
        member A030D17B-C9E5-1B19-06EA-9C3D452B159C
        member 66A77310-D4E7-300E-CA9D-6544CF78F597
        member 7C7B0BA6-2548-97FA-C188-1450DCC5D2FB
        member 6F832324-2874-8DC1-B036-321ECB639114
        member B6F439A1-EEFE-5D59-278C-8F0677CD5D87
        member F9CA209D-338C-8BDD-69CC-7A34C5DF56F4
        member DDF83AB6-0FBB-8F6F-A854-3500376D4467
        member 45B67BF0-9821-EE13-87D7-2D828C3EF456
        member 93D06E10-2238-9C8F-C232-760B5A8447BC
