SoundWaveAsset 3DD5BAB7-9BC8-FB5D-CCD6-FF3499596DD7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_ammo
        NameHash 1466294692
        Chunks::array
            member::SoundDataChunk
                ChunkId 4406DC2C7885529FF8F689953AF384F6
                ChunkSize 669252
            member::SoundDataChunk
                ChunkId CB5338A62C78FE72A2FBD247EF908E60
                ChunkSize 702428
            member::SoundDataChunk
                ChunkId 85D2A9881045ECA7ADDDB2195A3D47F4
                ChunkSize 741616
            member::SoundDataChunk
                ChunkId EA7042079CAAFC246DCBAFBF3F291238
                ChunkSize 688816
            member::SoundDataChunk
                ChunkId 997E6E2ACF1E783BEB07418601B64948
                ChunkSize 700072
            member::SoundDataChunk
                ChunkId 58AEBF88CBF4B5864C6972047E5CE052
                ChunkSize 976116
            member::SoundDataChunk
                ChunkId F4B870014D4D662E0B73E1AA6BE0E46C
                ChunkSize 646200
            member::SoundDataChunk
                ChunkId 6C8EA363D2C376392546433DA81A3A86
                ChunkSize 937292
    Variations::array
        member 00B3AC8C-40E0-46BF-A5A8-CA5BFD2BC982
        member 0CC92392-EA47-C232-C091-20F257317CE8
        member 3802BA74-9DE5-FB41-1742-86CB3CD310B5
        member E5C5D583-F587-DBC7-016C-964CA724F51E
        member 65E56880-440C-403C-DD65-5B670F81F425
        member 80F847A8-9AE0-5AFA-1B48-205FA9DC2479
        member 3D4A64F8-F243-7944-29F7-AD07CBB9B607
        member DACC5DD0-2D51-5259-9FFA-EE435ADBDC12
        member 981B2112-654D-C81F-F54D-71998B21C349
        member 868E82E7-8395-8234-E961-11EB1713B8CF
        member 0AF56292-C045-FD4A-B82F-F2EB0B847BF9
        member D7C321DD-1201-8159-789A-B5A578FBEAB0
        member 16A70705-0452-1E78-88C3-D38040689C27
        member 3F3DD06A-9F65-0BA6-5965-B1B9D00DDDAB
        member 6F390F16-54E1-330C-FEBF-A1643CE0AD40
        member 44546A25-6ACB-76C3-1911-EA41CE1DDD93
        member 74D40D16-CE4C-275E-C45C-F4821BF7554D
        member 96F08297-819F-E5C7-BC83-B792D456A54D
        member 665E5B37-27AE-2C9F-937E-8F1877D5D7E2
        member 42028FD1-D778-951D-7C1A-867963A7A83E
