SoundWaveAsset 35D2EC9D-2C3B-E812-CF9A-0BC960C049D9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_gogogo
        NameHash 3276748354
        Chunks::array
            member::SoundDataChunk
                ChunkId 7063AAAA662C4DD8C6A1BA217312606E
                ChunkSize 558056
            member::SoundDataChunk
                ChunkId A25AD0DF8EBD9C7BD0DEFE1F6D565B8E
                ChunkSize 567648
            member::SoundDataChunk
                ChunkId B79BF035D5F7F5632E35F9730EA3268E
                ChunkSize 600284
            member::SoundDataChunk
                ChunkId C754740A96038E9DF542B0BD17C92CB4
                ChunkSize 574988
            member::SoundDataChunk
                ChunkId 51C4E53763FF6537F119D254C9CF2CF0
                ChunkSize 606828
            member::SoundDataChunk
                ChunkId F87B1AE093CD2FA51D70238B0BA5C890
                ChunkSize 744868
            member::SoundDataChunk
                ChunkId 713665FB36D5FF6B9C630E8311A5CFA2
                ChunkSize 604776
            member::SoundDataChunk
                ChunkId FDB78048E5B4CAE7EBCE0CAD0EABE110
                ChunkSize 829492
    Variations::array
        member 771C1BD8-1BCE-E0A2-B75C-AA24DC2763CC
        member ED457E9B-4173-7593-CE15-43DA37A703A4
        member E1102DD4-2D73-4AD0-097C-406E34E4F0F0
        member 75D5564C-9C80-E261-0655-53E6B6B7739B
        member 5C0F49E2-3141-8140-3F8C-508D29D7FBA8
        member F49EBB22-7A64-8388-CD95-99954A590827
        member 48389F47-F284-B69D-572E-801D0C73C634
        member 37BC262B-F0E6-43AB-5E8A-25E6E87E506A
        member 7FA7E9B3-4224-2126-8A6A-F01040F8260A
        member 38A03C25-79FE-BA4D-2188-509357DEAB07
        member 0250994A-B03E-218E-7D99-A7E41EA4C623
        member BABAB320-6E58-33A3-9849-47E16580008E
        member 632CB06C-9AC8-CDEC-B71D-48CAD2919E69
        member 998B4F86-EF18-DDC7-174B-15A6DFAA175B
        member 453CE81F-F8BA-29A2-87DD-4DDDD2B9B3A8
        member 3D02FD58-375D-E820-D40B-8298FE7860F6
        member BC632515-1C49-A89B-F3C9-4C9F0FBF097E
        member 0286C555-CC13-E7C5-02C1-C8382582884C
        member B1CDDE1A-19ED-5F09-D27C-04268803EA22
        member 8ACC2B64-5345-FEC7-C352-1A7D62415293
        member F9FB8A16-ADC4-36E5-F216-F722CFFF5D49
        member E5F453E9-1C07-F410-CA65-61D7B0E67B82
        member B31FDB0D-0683-A32C-7D2A-93CECF858CA0
        member 7B167BA7-A433-AAD0-8125-F89EF97624CE
        member CD676A8B-F368-B8CB-D347-3EB9FF42D9F6
        member F38AA11E-30B0-8CA3-7825-37B6B408627C
        member 063313C4-6783-0A51-50F4-9B249933D979
        member 71891BEC-8976-BB37-9358-89999FB0ABBD
        member D7B589E2-1808-9CB5-DDDB-09BAD19ABA3B
        member EE9E754D-8784-CCA1-B264-5FD115C821C3
        member 9F2DFEDE-4462-14EF-210B-6CB7CC30599B
        member 4F2518C2-25A2-E58B-5699-46F9160F35F3
        member D6AE2152-7A88-113A-8CE2-F94678C658CC
        member 43D648F7-7719-C41F-2518-FFB6DDC10F84
        member D1C5348D-BC61-23F0-DC91-8760BA0830FB
        member D014E8B8-C8D3-BEB3-87EF-563CF835B016
        member CF6C03A7-81FE-BB15-A3F1-CCB6935E6949
        member 93AE8083-219A-75F3-AE3A-469A81B89C61
        member 8E25A00F-02C3-E880-8E03-AE9879229126
        member A213378F-28C5-777A-BCA0-BE541E25E8B6
        member 77C3A1DC-42E9-30AD-8BBA-A2AD8076BA70
        member A3D687E4-0770-D706-014D-D64499A95A63
        member 8751A5D6-0230-5B5E-773D-26A722F5EAB9
        member 9FBBB0EF-B934-C7C0-F8FF-F703015D92FB
        member 3DE65DC7-F31D-2105-1746-9911B90438A6
        member 30A6ADB1-5F51-2F32-2A2F-101F99B2CBCD
        member 15AE3AD8-C346-B96C-D9FA-62D1C66D63CB
        member B31155C6-65FA-B947-F095-665291C5023F
        member 9CC587BF-41FB-F296-EDCC-159C166C08DC
        member 979F3CD1-6859-C9E1-A30F-6453B59EFD5A
        member 61DA12FF-1448-1C96-701C-8CCA526F51DB
        member 00720C5A-E749-B2B0-8347-30DE4BED5C5D
        member EA2C88B8-41CA-3B86-AB4F-1603069D97D1
        member CC1F3865-DBDB-C0A5-191A-B1D3F9BD6D31
        member B4537AA5-001F-4C9D-5362-85A18F75E42F
        member 40E7D62D-7477-8376-2B44-5523CC762F61
        member 158E102D-EE3F-4EC0-246E-CB050F71BEBE
        member BE7669E2-5944-D674-A726-53B24F85B8DF
        member 7CDD1449-689E-40E5-477C-4968D77BE2C4
        member 672E2D1D-EA7E-B394-4A20-287325207A34
        member 6E8235CC-934C-63F7-4A3C-1D0595301012
        member 21CFC2FD-6932-EABC-535F-A739FAB7ADA2
        member 70E071F6-7C33-3CF0-0147-452C1575B233
        member 6CDF9F78-30EC-1D3D-2BEC-A0AB20B1008F
        member 2DDE8D6C-2FFD-8A4E-0A09-B55397F68BEA
        member 331A3DB5-FC7F-257F-4A0A-92A3863852B5
        member 59A4D77C-3E45-8A9C-39D4-B7059054EDDC
        member 10A884CD-8038-58B9-DBB1-9205EB4A692E
        member E52A950D-0A49-67AC-4B59-2836787BC139
