SoundWaveAsset 5D5907F4-CD0B-E972-AFFC-65A41D577B6E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_backup
        NameHash 3171049252
        Chunks::array
            member::SoundDataChunk
                ChunkId CD15B624ABDD0676CCDFC8C1C532B3B4
                ChunkSize 543588
            member::SoundDataChunk
                ChunkId 875D21A6B1DFA16FA16ABD10BA01246A
                ChunkSize 612548
            member::SoundDataChunk
                ChunkId 32D032F8F42A8163DB7ED91B158A08F4
                ChunkSize 588880
            member::SoundDataChunk
                ChunkId 94A5F8190635E8EE016E6617CED091DA
                ChunkSize 581112
            member::SoundDataChunk
                ChunkId 533178B6C82AD7AED15350BB29EEC5EA
                ChunkSize 642920
            member::SoundDataChunk
                ChunkId B36AC44CC021822AC22B0243299F9068
                ChunkSize 872912
            member::SoundDataChunk
                ChunkId E82E279F5E3AFE2A174496B991D31A9E
                ChunkSize 607676
            member::SoundDataChunk
                ChunkId 70A9B6F1CF16785FCFCCA358A4CADA22
                ChunkSize 980808
    Variations::array
        member AB75FA3D-5BD9-F92D-755C-D775E8779D7E
        member 859E9103-6574-434B-75A1-ACCE2BDF7141
        member 7A8150F7-ED6A-4259-C1D3-4E46B4EA16A2
        member FDF2AB9A-044F-6857-6DCC-AC942894E9ED
        member 41D02705-BB5F-A833-6CF4-5025725CA6B9
        member B303F30F-FE1A-EDA0-6730-AAF07F872EC5
        member E175C25C-9554-94B1-3BEA-B2706AA68281
        member CFCE2623-9EE8-8455-1AF4-DB5C7C256925
        member 4215F409-41DA-DEB9-093E-B592C06E6471
        member 8B29E8D8-7EFB-72E2-8C17-7635465AAA0A
        member C43D2D4F-C12D-44E9-7F7D-CB5CAE878ABF
        member F7FAD70F-FD6F-F93B-12DE-6A78B210A766
        member C46183D3-ED63-51BA-2B41-8F0C8F2C3DD1
        member 59651BA6-78CE-4FA9-BFCC-F0363F524014
        member D3BAA77A-412B-D49F-D965-C5C8369211B4
        member 1774F208-A4FD-BC8E-7EAE-52A25339D35F
        member 46C5866E-F321-907A-79BE-86093BE6E7DE
        member F47E7A79-E076-903C-E3F6-E028D7DB8B0A
        member 6DC7674C-1DAD-E9A4-CF24-C8C9340E6D78
        member FE68BE0E-F5ED-F771-F753-B791940FABE4
        member 55FCC224-6FE7-659A-9261-49BCF9E6E0A6
        member CCC6084B-F47B-DA6B-7C05-000CB5E92CFB
        member 69D1B7B7-7EC9-EC41-9DE6-DBB9F236DCB1
        member A641EB80-189A-7BDE-A403-9D1B3F57D5AD
        member 011AAC6C-3C81-1C9D-1081-0CB367DBE383
        member 8DD1C5B5-09DC-81F3-31AA-F00667C60791
        member BA7066FD-EE27-2235-F9FE-1628C19431D7
        member 3B209BD5-35A9-C1FC-99E7-49024022EE4D
        member 3C5A9E63-8A9B-E4A2-2FAE-067F4D17B7A5
        member 530D31E0-8A0B-E69F-0452-E9F0D98191D3
        member 3B894EBE-DAEB-BFBC-E758-BDD014B57F67
        member 69C83032-F44A-0429-1B95-DF94BBAB7EEE
        member 23420E66-579A-CB5B-C828-9452DCC5B5F2
        member 6E416D1C-A316-2202-10F5-6DB3F8EDB398
        member 599290FC-284B-EFA6-26AF-3B1CA8FA0248
        member 22BBE119-0929-A2F6-941D-103DA23EE41B
        member 75101278-9861-62A0-5FDA-B20DBC4AE1E8
        member 29A07433-9668-C3A8-E526-1440068FCD8A
        member BE30A4DA-FC78-07C7-9F3C-2FA8710EE38C
        member A3F45EAE-DC79-E383-68B8-162A7269F882
        member 3D0C54BB-83C0-40D1-D640-2B05C47A5DA1
        member 16603819-34E7-10CD-75F4-D622119D205C
        member 936EED50-6A3E-ACF4-6800-F960A1A10D41
        member 2F6249DA-E865-FBBC-A238-CC9BF4F8844F
        member BED475CB-9526-DE0C-542D-705F741460E8
