WorldPartData 0AEC4E6E-6EF0-4950-BC9A-0D092B3BC676 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/COOP_003/AB00_StreamingControl_Schematic
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects *nullArray*
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue BF7B72BD41DCAC87A58289843223C586
