SoldierWeaponUnlockAsset 20603654-D0B2-8980-3943-0505F9321B8F #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G3A3/U_G3A3_M26_Buck
        UnlockUserData *nullGuid*
        DebugUnlockId U_G3A3_M26_Buck
        Identifier 2482707048
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g3a3/g3a3/CA148E2E-7988-25A8-454D-B651B62F2705
    Extra weapons/g3a3/u_g3a3_12g_buck/714BAEE0-1349-15BA-7F3E-9EA2E60CE985
    WeaponIdentifier 2307136217
